SOURCE	TARGET
التخصص	التخصص
الذي	الذي
أرغب	أرغب
في	في
دراستي	دراسته
:	:
-	-
التخصص	التخصص
الذي	الذي
أرغب	أرغب
في	في
دراستي	دراسته
،	
وهي	هو
إن	إن
شاء	شاء
الله	الله
	-
إن	إن
كان	كان
عمري	عمري
باق	باقيا
	-
أريد	أريد
أن	أن
أخصص	أتخصص
في	في
الدين	الدين
وعلومه	وعلومه
،	،
السبب	السبب
الذي	الذي
أخترت	أخترت
	لأجله
هذا	هذا
المجال	المجال
	؛
	أنني
أريد	أريد
أن	أن
أكون	أكون
داع	داعيا
كي	كي
أساعد	أساعد
أهلي	أهلي
في	في
البلد	البلد
،	؛
لأن	لأن
البلد	بلد
السيراليون	سيراليون
ليست	ليست
بلد	بلد
الإسلام	الإسلام
،	،
ولكن	ولكن
الحمد	الحمد
لله	لله
المسلمون	المسلمون
أكثر	أكثرية
،	،
ونحن	ونحن
75بالمئة	75 بالمئة
	،
فقط	فقط
مشكلتنا	مشكلتنا
البدعة	البدعة
عند	عند
المسلمين	المسلمين
في	في
البلد	البلد
	،
مثلا	مثلا
:	:
أنا	أنا
إما	إمام
في	في
البلد	البلد
عندي	عندي
المسجد	مسجد
خاص	خاص
لي	بي
،	،
وهو	وهو
موجود	موجود
في	في
القرية	القرية
،	،
المسلمون	المسلمون
فيها	فيها
لم	لم
يعرفوا	يعرفوا
الدين	الدين
بالشكل	بالشكل
جيد	الصحيح
،	،
لذلك	لذلك
أريد	أريد
أن	أن
أخصص	أتخصص
في	في
هذا	هذا
المجال	المجال
	؛
كي	كي
أساعدهم	أساعدهم
وأجاهدهم	وأجادلهم
بالتي	بالتي
هي	هي
أحسن	أحسن
،	،
وأسأل	وأسأل
الله	الله
تعالى	تعالى
أن	أن
يوفقني	يوفقني
في	في
هذا	هذا
المجال	المجال
.	.
نعم	نعم
وهناك	، هناك
العلماء	العلماء
المتخصصين	المتخصصون
في	في
هذا	هذا
المجال	المجال
	،
ولكن	ولكن
أكثر منهم	أكثرهم
في	في
العاصمة	العاصمة
،	،
ولذلك	ولذلك
	-
إن	إن
شاء	شاء
الله	الله
	-
إذا	إذا
انتهيت	أنهيت
دراستي	دراستي
سأرجع	سأرجع
إلى	إلى
قريتي	قريتي
،	،
وعندي	وعندي
أيضا	أيضا
زميلي	زميلي
في	في
البلد	البلد
يدرس	يدرس
في	في
الكلية	كلية
علوم	علوم
الدين	الدين
المتخصص	، متخصص
في	في
التفسيره	التفسير
الذي	الذي
أتوقع	أتوقع
أن	أن
أقدمه	أقدمه
للناس	للناس
في	في
المستقبل	المستقبل
	،
وهي	وهي
بداية	بداية
معرفة	معرفة
الإسلام	الإسلام
وأصوله	وأصوله
.	.
-	-
مثلا	مثلا
:	:
معرفة	تعريف
العبودية	العبودية
	،
وهو	وهو
توحيد	توحيد
الله	الله
سبحانة	سبحانه
وتعالى	وتعالى
،	،
والطهارة	والطهارة
،	،
والصلاة	والصلاة
،	،
والزكاة	والزكاة
،	،
وغير	وغير
ذلك	ذلك
،	
من	من
الأفعال	الأفعال
الدنية	الدينية
.	.

الدراسة	الدراسة
في	في
المستقبل	المستقبل
	.
أريد	أريد
أن	أن
أدخل	أدخل
إلى	إلى
الكلية	كلية
الشريعة	الشريعة
،	,
فأخترت	فاخترت
هذه	هذه
الكلية	الكلية
.	.
كيف	كيف
جاءت	جاءت
هذه	هذه
الفكرة	الفكرة
إلى	إلى
ذهني	ذهني
؟	؟
أنا	أنا
جئت	جئت
من	من
بلاد	بلاد
بعيد	بعيدة
إلى	إلى
المملكة	المملكة
لكي	لكي
أتعلم	أتعلم
الشريعة	الشريعة
	؛
لأن	لأن
هذه	هذه
المملكة	المملكة
إسلامية	إسلامية
:	.
ثانيا	ثانيا
	:
إذا	إذا
جئنا	جئت
وأراد	وأراد
الله	الله
ان	أن
أدرس	أدرس
هنا	هنا
	،
لماذا	لماذا
أدرس	أدرس
غير	غير
الشريعة	الشريعة
	؟
وهي	وهي
أول	أول
المملكة	مملكة
في	في
العالم	العالم
تساعد	تساعد
الإسلام	الإسلام
كثيرا	كثيرا
	،
وغير	وغير
ذلك	ذلك
إذا	إذا
نذكر	ذكرنا
كل	كل
خيراتها	خيراتها
لا	لا
تكتفي	تكفي
الصحيفة	الصحيفة
.	.
ولذا	ولذا
لابد	لابد
طلاب	لطلاب
الخارجية	الخارج
غير	غير
سعوديين	السعوديين
عليهم	
أن	أن
يختاروا	يختاروا
الشريعة	الشريعة
أو	أو
أصول	أصول
الدين	الدين
	،
هذا	هذا
رأي	رأيي
أنا	أنا
.	.
وثالثا	وثالثا
	:
	في
بلادنا	بلادنا
يحتاجو	يحتاجون
إلى	إلى
العلم	العلوم
الإسلامية	الإسلامية
(	(
الإسلامي	الإسلام
)	)
	؛
لأن نحن	لأننا خلال
سبعين	سبعين
سنة	سنة
كنا	كنا
في	
تحت	تحت
الشيوعية	الشيوعية
	،
وكانت	وكانت
الصلاة	الصلاة
الممنوعة	ممنوعة
	،
والزكاة	والزكاة
	،
والحج	والحج
	،
والصوم	والصوم
	،
وتلاوة	وتلاوة
القرآن	القرآن
الكريم	الكريم
	،
وهذه	وهذه
الأشياء	الأشياء
كانت	كانت
الممنوعة	ممنوعة
	،
وللعامل	وعامل
هذا	هذا
العمل	العمل
مثل	مثل
الذي	الذي
يصلي	يصلي
ويصوم	ويصوم
وغير	وغير
ذلك	ذلك
	،
كان	كان
جزاء	جزاؤه
	أن
يعذبونه	يعذبوه
أو	أو
يسجنونه	يسجنوه
وغير	وغير
ذلك	ذلك
	،
وذهبت	وذهبت
سبعين	سبعون
سنة	سنة
هكذا	هكذا
	،
كم	كم
جلد	جلد
من	من
جلود	جلد
	،
تعلم	تعلم
وعاش	وعاش
على	تحت
هذا	هذا
الحكم	الحكم
	،
فالحمد	فالحمد
لله	لله
	،
إلى	إلى
الآن	الآن
أعمال	أعمال
وأمور	وأمور
الإسلامية	الإسلام
موجودة	موجودة
	،
ولكن	ولكن
ضعيفة	ضعيفة
جدا	جدا
	.
ونحن	ونحن
طلاب	طلاب
العلم	العلم
	-
وخاصة	وخاصة
طلاب	الطلاب
الذين	الذين
يدرسون	يدرسون
في	في
هذه	هذه
المملكة	المملكة
المباركة	المباركة
	-
نختار	نختار
كلية	كلية
الشريعة	الشريعة
	،
وإخواننا	وإخواننا
الذين	الذين
يعملون	يعملون
في	في
طيب	طب
أو	أو
هندسة	هندسة
وغير	وغير
ذلك	ذلك
	،
يحتاجون	يحتاجون
العلم	العلوم
الإسلامية	الإسلامية
أو	أو
يحتاجون	يحتاجون
إلى	إلى
أحكام	أحكام
الشريعة	الشريعة
.	.
فنسأل	فنسأل
الله	الله
تعالى	تعالى
أن	أن
يوفقنا	يوفقنا
	،
ويسهل	ويسهل
لنا	لنا
العلم	العلم
الشرعي	الشرعي
	،
ويزرقنا	ويزرقنا
علما	علما
النافعة	نافعا
آمين	آمين
.	.
وصلى	وصلى
الله	الله
تعالى	تعالى
على	على
خير	خير
خلقه	خلقه
محمد	محمد
	،
وعلى	وعلي
آله	آله
وأصحابه	وأصحابه
أجمعين	أجمعين
.	.

الدراسة	الدراسة
	في
المستقبل	المستقبل
	.
الحمد	الحمد
لله	لله
رب	رب
العالمين	العالمين
	:
سندخل	سأدخل
إلى	إلى
كلية	الكلية
في	في
جامعة	جامعة
الامام	الإمام
بعد	بعد
سنة	سنة
	،
وقبل	وقبل
هذا	هذا
درسنا	درست
في	في
معهد	معهد
تعليم	تعليم
اللغة	اللغة
العربية	العربية
سنين	سنتين
عن	عن
اللغة	اللغة
العربية	العربية
	،
وقواعدها	وقواعدها
	،
و بعض	وبعض
علومه	علومها
.	.
الحمد	الحمد
لله	لله
	،
أنا	أنا
مسلم	مسلم
منذ	منذ
ولد	ولدت
	،
ووالدان	ووالداي
مسلمان	مسلمان
أيضا	أيضا
	،
وأنا	وأنا
من	من
الصين	الصين
	،
كما	كما
تعرفون	تعرفون
الصين	الصين
بلد	بلد
كبير	كبير
	،
ليس	وليس
	مسلما
بعد	بعد
	،
الإسلام	
وعدد	وعدد
المسلمون	المسلمين
بنسبة	إلى نسبة
عدد	عدد
سكان	سكان
الصين	الصين
تقريبا	تقريبا
إثنان	اثنان
بالمائة	بالمائة
	،
هذه	هذه
عدد	نسبة
قليلة	قليلة
بنسبة	بالنسبة
عدد	لعدد
سكان	سكان
الصين	الصين
	،
فأريد	فأريد
أن	أن
أتقن	أتقن
علوم	علوم
الدين	الدين
الإسلامي	الإسلامي
لكي	لكي
أدعو	أدعو
لإسلام	
أهل	أهل
الصين	الصين
	للإسلام
.	.
إن	إن
شاء	شاء
الله	الله
سأدخل إلى	سألتحق
كلية	بكلية
الشريعة	الشريعة
	؛
لوجد	لأعرف
علوم	علوم
الدين	الدين
وأتقنها	وأتقنها
.	.
سمعت	سمعت
	أن
كلية	كلية
الشريعة	الشريعة
أصعب	أصعب
كلية	كلية
.	،
وموضوعاتها	وموضوعاتها
أكثر	أكثر
وأصعب	وأصعب
أيضا	أيضا
.	،
نسأل	نسأل
الله	الله
علم	علما
نافعا	نافعا
	،
فلا	فلا
أخاف	أخاف
صعبا	صعبا
إن	إن
شاء	شاء
الله	الله
	،
أريد	أريد
أن	أن
أمشي	أمشي
في	في
سبيل	سبيل
الله	الله
وإلى	وإلى
أخر	آخره
	؛
فأمنت	فأمنيتي
سأكون	أن أكون
مدرسا	مدرسا
في	في
الصين	الصين
	؛
لأدرس	لأدرس
علوم	علوم
الدين	الدين
لشباب	لشباب
الصين	الصين
في	في
المدرسة	المدرسة
وندعو	وأدعو
الدين	للدين
الإسلامي	الإسلامي
في	في
الصين	الصين
.	،
اللهم	اللهم
آمين	آمين
.	.

الرحلة	رحلة
إلى	إلى
مكة	مكة
المكرمة	المكرمة
	.
بسم	بسم
الله	الله
الرحمن	الرحمن
الرحيم	الرحيم
	.
في	في
يوم	يوم
خامس	الخميس
ماضي	الماضي
ذهبت	ذهبت
إلى	إلى
مكة	مكة
مكرمة	المكرمة
لعداء	لأداء
عمرة	العمرة
مع	مع
أصدقائه	أصدقائي
،	،
في	في
ساعة	الساعة
الربع	الرابعة
ونصف	والنصف
بعد	بعد
الصلاة	صلاة
العصر	العصر
ذهبنا	ذهبنا
إلى	إلى
البطحة	البطحة
لنسافر	لنسافر
إلى	إلى
مكة	مكة
المكرمة	المكرمة
	،
بوعد	بعد
الربع	ربع
ساعة	ساعة
وصلنا	وصلنا
إلى	إلى
المطعم	المطعم
لنأكل	لنأكل
الطعام	الطعام
،	،
أكلنا	أكلنا
في	في
المطعم	المطعم
تقريبا	تقريبا
ساعة	ساعة
صامين	صامين
ونصف	ونصف
	،
بعد	بعد
ذلك	ذلك
استمررنا	استمررنا
على	في
الرحلة	الرحلة
	،
ثم	ثم
وصلنا	وصلنا
إلى	إلى
ميقات	الميقات
	.
بعد	بعدما
وصلنا	وصلنا
.	،
غسلنا	اغتسلنا
وغيرنا	وغيرنا
الملابس	الملابس
المخيط	المخيطة
إلى	إلى
الإحرام	الإحرام
في	في
ساعة	الساعة
احد	الحادية
عشرة	عشرة
ليلا	ليلا
	،
بعد	بعد
ذلك	ذلك
وصلنا	وصلنا
في	إلى
مكة	مكة
المكرمة	المكرمة
في	في
ساعة	الساعة
الثالث	الثالثة
صبحا	صباحا
،	،
الفندوق	الفندق
	كان
ممتاز	ممتازا
	.
في	في
الوقت	وقت
صبح	الصبح
صلينا	صلينا
في	في
المسجد	المسجد
الحرم	الحرام
	،
وقضينا	وبقينا
هناك	هناك
حتى	حتى
تمينا	أتممنا
الأداة	أداء
العمرة	العمرة
.	.
بعد	بعد
عمرة	العمرة
رجعنا	رجعنا
إلى	إلى
الفندوق	الفندق
لإستراح	لنستريح
في	في
الفندوق	الفندق
بعد	بعد
نعم	ذلك
قليلا	قليلا
.	.
رجعنا	رجعنا
إلى	إلى
المسجد	المسجد
الحرم	الحرام
للصلاة	لصلاة
جمعا	الجمعة
.	.
ما	ما
اعجبنا	أعجبنا
في	في
الرحلة	الرحلة
هي	هو
	أننا
صلينا	صلينا
الصلاة	صلاة
جمع	الجمعة
في	في
المسجد	المسجد
الحرم	الحرام
	،
وقضينا	وأدينا
عمرة	العمرة
في	في
النفس	نفس
اليوم	اليوم
.	.
بعد	بعد
	أن
انتهينا	انتهينا
الصلاة	من صلاة
جمع	الجمعة
ذهبنا	ذهبنا
إلى	إلى
الجامعة	جامعة
الأم	أم
القرى	القرى
في	في
مكة	مكة
لزيارة	لزيارة
إلى	
اصدقائنا	أصدقائنا
الذين	الذين
يدرسون	يدرسون
في	في
الجامعة	جامعة
الأم	أم
القرى	القرى
.	.
بعد	بعد
ذلك	ذلك
أكلنا	أكلنا
الطعام	الطعام
و شربنا	وشربنا
ماء	ماء
زمزم	زمزم
	،
في	في
اليوم	يوم
سبت	السبت
ذهبنا	ذهبنا
إلى	إلى
جدة	جدة
لنشتري	لنشتري
بعض	بعض
الملابس	الملابس
والحذاء	والأحذية
في	من
جدة	جدة
	؛
لأن	لأنها
رخيص	رخيصة
في	في
الجدة	جدة
.	.
قضينا	قضينا
وقت	وقتا
طويلة	طويلا
في	في
الجدة	جدة
	،
رجعنا	رجعنا
بعد	بعد
الصلاة	صلاة
العصر	العصر
إلى	إلى
الفندوق	الفندق
. قريب	القريب
من	من
المسجد	المسجد
الحرم	الحرام
.	.
الجو	الجو
في	في
مكة	مكة
المكرمة	المكرمة
جيدا	جيد
ومناصب على	وألطف من
الجو	الجو
في	في
المنطقة	منطقة
الرياض	الرياض
	،
والطعام	والطعام
في	في
مكة	مكة
رخيص	رخيص
جدا	جدا
.	.

الرحلة	الرحلة
إلى	إلى
صديقى	صديقي
"	.
ذات	ذات
يوم	يوم
من	من
أيام	أيام
عطلة	العطلة
صيفية	الصيفية
ذهبت	ذهبت
إلى	إلى
صديقى	صديقي
إلى	إلى
القرية	قرية
جنغروا	جنغروا
بمديرية	بمديرية
روتهت	روتهت
بالنيبال	بالنيبال
و كان	وكان
معى	معي
أخى	أخي
الصغير	الصغير
أحمد	أحمد
.	.
قبل	قبل
أن	أن
نذهب	نذهب
استعددنا	استعددنا
للرحلة	للرحلة
و خططنا	وخططنا
التخطيط	التخطيط
كيف	كيف
تكون	تكون
هذه	هذه
الرحلة	الرحلة
بالباص	بالباص
و	
أو	أو
بالدراجة	بالدراجة
النارية	النارية
.	.
بعد	بعد
التفكير	التفكير
اتفقنا	اتفقنا
على	على
أن	أن
نذهب	نذهب
بالباص	بالباص
لأن	لأن
المسافة	المسافة
كانت	كانت
بعيدة	بعيدة
،	،
و نحن	ونحن
