SOURCE	TARGET
صغري	صغري
والحمد	والحمد
لله	لله
،	،
وفقني	وفقني
الله	الله
بلك	به
وأنا	وأنا
الآن	الآن
	في
أطهر	أطهر
بقعة	بقعة
على	على
البسيطة	البسيطة
،	،
وفي	وفي
أعرق	أعرق
الجامعات	الجامعات
في	في
العالم	العالم
الإسلامي	الإسلامي
جامعة	جامعة
أم	أم
القى	القرى
،	،
وبحكم	وبحكم
كوني	كوني
ليس	ليس
لي	لي
المام	إلمام
سابق	سابق
في اللغة	باللغة
العربية	العربية
استأنفت	استأنفت
الدراسة	الدراسة
في	في
المستوى	المستوى
الأول	الأول
في	في
معهد	معهد
اللغة	اللغة
العربية	العربية
لغير	لغير
الناطقين	الناطقين
بها	بها
	؛
لاتقن	لأتقن
اللغة	اللغة
العربية	العربية
،	،
وأنا	وأنا
في	في
المستوى	المستوى
الثالث	الثالث
وسأتخرج	وسأتخرج
مع	مع
نهاية	نهاية
الفصل	الفصل
الدراسي	الدراسي
الأخير	الأخير
لألتحق	لألتحق
باسمى	بأسمى
الكليات	الكليات
إليه	والتي
الأمرغب	أرغب
أن	أن
أتخصص	أتخصص
فيها	فيها
وهي	وهي
كلية	كلية
الشرعية	الشريعة
تمكن	لأتمكن
	من
مواصلة	مواصلة
دراستي	دراستي
الجامعية	الجامعية
	:
بكلوريس	بكلوريوس
–	،
ماجستر	ماجستير
–	،
دكتوراه	دكتوراه
.	.
إن	إن
شاء	شاء
الله	الله
حتى	حتى
أعود	أعود
إلى	إلى
بلدي	بلدي
بهذا	بهذا
التخصص	التخصص
العلمي	العلمي
لأخدم	لأخدم
بلدي	بلدي
واقوم	وأقوم
خير	خير
قيام	قيام
للدعوة	للدعوة
الاسلامية	الإسلامية
في	في
بلدي	بلدي
وفي	وفي
العالم	العالم
الإسلامي	الإسلامي
	،
وأسأل	وأسأل
الله	الله
أن	أن
يوفقني	يوفقني
بما	بما
يحبه	يحبه
ويرضاه	ويرضاه
ويحقق	ويحقق
لي	لي
أمنيتي	أمنيتي
.	.

الرحلة	الرحلة
إلى	إلى
مدينة	مدينة
الرسول	الرسول
	،
صلى	صلى
الله	الله
عيه	عليه
وسلم	وسلم
	.
سافرت	سافرت
مع	مع
الأصدقاء	الأصدقاء
من	من
الجامعة	جامعة
أم	أم
القرى	القرى
في	في
التاريخ3	تاريخ 3
/	
من	من
ربيع	ربيع
الأول	الأول
سنة134ه	سنة 1434ه
إلى	إلى
مدينة	مدينة
الرسول	الرسول
صلى	صلى
الله	الله
عليه	عليه
وسلم	وسلم
فكانت	فكانت
هذه	هذه
الرحلة	الرحلة
رحلة	رحلة
مباركة	مباركة
وطيبة	وطيبة
في	في
حياتنا	حياتنا
.	.
لا	لا
أنسى	أنسى
ذكريات	ذكريات
رحلتي	رحلتي
خلال	خلال
ثلاث	ثلاث
ليلا	ليال
في	في
المدينة	المدينة
،	،
حينما	حينما
دخلت	دخلت
في	في
رحاب	رحاب
المدينة	المدينة
إذ	إذ
وقع	وقع
نظري	نظري
على	على
منارة	منارة
مسجد	مسجد
النبي	النبي
صلى	صلى
الله	الله
عليه	عليه
وسلم	وسلم
فطار	فطار
قلبي	قلبي
فرحا	فرحا
وسرورا	وسرورا
،	،
بعد	بعد
النزول	النزول
في	في
فندق	فندق
غادرنا	غادرنا
إلى	إلى
قبو	زيارة
الحرم	الحرم
المدني	المدني
بشدة	بشدة
الفرح	الفرح
والحبور	والسرور
	،
وصلينا	وصلينا
العشاء	العشاء
ودخلنا	ودخلنا
في	في
رياض	رياض
الجنة	الجنة
وصلينا	وصلينا
ركعتين	ركعتين
متابعا	اتباعا
لحديث	لحديث
النبي	النبي
	"
إن	إن
بين	بين
بيتي	بيتي
ومنبري	ومنبري
روضة	روضة
من	من
رياض	رياض
الجنة	الجنة
	"
،	،
ثم	ثم
قدمنا	قدمنا
هدية	هدية
السلام	السلام
على	على
أفضل	أفضل
الأنام	الأنام
وعلى	وعلى
صاحباه	صاحبيه
ألف	ألف
ألف	ألف
تحية	تحية
وسلم	وسلام
،	،
سلام	سلام
مثل	مثل
شهد	شهد
بالزلال	زلال
–	،
وكالمسك	وكالمسك
الزكي	الزكي
و للألي	وللآل
.	.
وزرنا	وزرنا
خلال	خلال
ثلاثة	ثلاثة
أيام	أيام
أماكن	أماكن
مختلفة	مختلفة
وتاريخية	وتاريخية
كجبل	كجبل
أحد	أحد
	،
وثنية	وثنية
الوداع	الوداع
،	،
والجامعة	والجامعة
الإسلامية	الإسلامية
،	،
جامعة	جامعة
الطيبة	طيبة
،	،
ومتحف	ومتحف
الحرم	الحرم
النبوي	النبوي
الشريف	الشريف
.	،
وبناءه	وبناؤه
القديم	القديم
في	في
صورة	صورة
شمسة	شمسة
،	
تحت	تحت
فناء	فناء
المسجد	المسجد
النبوي	النبوي
.	.
في	في
آخر	آخر
يوم	يوم
لقينا	لقينا
موذن	مؤذن
الحرم	الحرم
النبوي	النبوي
هو	هو
الشيخ	الشيخ
الدكتور	الدكتور
أيابن	إياد بن
أحمد	أحمد
شكري	شكري
المدني	المدني
	،
نصح	نصح
الطلبة	الطلبة
وحثهم	وحثهم
على	على
التعليم	التعليم
والمطالعة	والمطالعة
	،
كان	كان
لقاءا	لقاء
جيدا	جيدا
حسنا	حسنا
،	،
وذك	وبعد ذلك
زرنا	زرنا
مقبرة	مقبرة
الصحابة	الصحابة
الكرام	الكرام
في	في
البقيع	البقيع
وصلينا	وصلينا
عليهم	عليهم
–	.
كان	كان
الطلبة	الطلبة
كلهم	كلهم
جدد	جدد
إلا	إلا
قليلا	قليلا
منهم	منهم
كانوا	كانوا
قدماء	قدماء
.	،
فكنا	فكنا
في	في
كل	كل
رغبة	رغبة
وشوق	وشوق
.	.

التخصص	التخصص
أ	
-	.
بسم	بسم
الله	الله
الرحمن	الرحمن
الرحيم	الرحيم
أ	
-	.
أ	
ق	
أ	
أنا	أنا
في	في
الجامعة	الجامعة
أ	
-	
-	
في	في
قسم	قسم
اللغة	اللغة
العربية	العربية
،	.
أ	
-	
هدفي	هدفي
أن	أن
-	
يعني	يعني
أن	
أن	
أن	
أن	
أتخرج	أتخرج
أ	
-	
من	من
-	
من	
قسم	قسم
اللغة	اللغة
العربية	العربية
،	
و - أذهب	وأذهب
إلى	إلى
بلدي	بلدي
،	،
وأعلم	وأعلم
أ	
اللغة	اللغة
العربية	العربية
هناك	هناك
،	؛
أ	
-	
لأن	لأن
اللغة	اللغة
العربية	العربية
هناك	هناك
	غير
	معروفة
-	.
-	

تعليم	تعلم
اللغة	اللغة
العربية	العربية
	.
بدأت	بدأت
تعليم	تعلم
اللغة	اللغة
العربية	العربية
منذ	منذ
سنة	السنة
ماضت	الماضية
	.
كنت	كنت
طالب	طالبا
جامعي	جامعيا
في	في
بلدي	بلدي
وتخرجت	وتخرجت
من	من
كلية	كلية
الإدارة	الإدارة
.	.
في	في
سنة	السنة
ماضي	الماضية
،	،
درست	درست
مواد	مواد
:	:
القراءة	القراءة
	،
والمحادثة	والمحادثة
	،
والكتابة	والكتابة
	،
والنحو	والنحو
	،
والفقه	والفقه
	،
والحديث	والحديث
	،
والقرآن	والقرآن
وأحب	وأحب
المادة	مادة
المحادثة	المحادثة
.	؛
لأن	لأني
قبل	قبل
	أن
جئت	أجيء
هنا	هنا
ليس	لم تكن
عندي	عندي
فرصة	فرصة
لتكلم	للتكلم
أو	أو
لقراءة	للقراءة
لذلك	لذلك
عندي	عندي
بعض	بعض
مشكل	مشاكل
في	في
النطق	النطق
ولكن	ولكن
الحمد	الحمد
لله	لله
،	،
الآن	الآن
عندي	عندي
هذه	هذه
فرصة	الفرصة
ثمينة	الثمينة
وأحرص	وأحرص
	على
هذه	هذه
النعمة	النعمة
وأتعلم	وأتعلم
بجد	بجد
واجتهاد	واجتهاد
.	.
أما	أما
هدفه	هدفي
	من
الدارس	الدراسة
لأن	لأني
أريد	أريد
أن	أن
أفهم	أفهم
القرآن	القرآن
الكريم	الكريم
والحديث	والحديث
الشريف	الشريف
فهما	فهما
صحيحا	صحيحا
	،
وأقرأ	وأقرأ
الكتب	الكتب
	،
والجرائد	والجرائد
	،
والجرائد	والجرائد
العربية	العربية
	،
وأسافر	وأسافر
إلى	إلى
بعض	بعض
البلاد	البلاد
العربية	العربية
.	.
وفي	وفي
المستقبل	المستقبل
أريد	أريد
أن	أن
أكون	أكون
معلما	معلما
للغة	للغة
العربية	العربية
في	في
مدرسة	مدرسة
اللغة	اللغة
العربية	العربية
في	في
بلدي	بلدي
أو	أو
إماما	إماما
في	في
المسجد	المسجد
ان	إن
شاء	شاء
الله	الله
.	.

كلية	كلية
الشريعة	الشريعة
	.
الشريعة	الشريعة
اسم	اسم
جامع	جامع
وشامل	وشامل
،	،
تشمل	تشمل
الأمور	الأمور
الدينية	الدينية
.	.
وفي	وفي
هذه	هذه
الجامعة	الجامعة
كلية	كلية
الشريعة	الشريعة
متخصص	متخصصة
في	في
الفقه	الفقه
وأصول	وأصول
الفقه	الفقه
.	.
منذ	منذ
بدأت	بدأت
الدراسة	الدراسة
العربية	العربية
	،
أحب	أحببت
أن	أن
أتعلم	أتعلم
الفقه	الفقه
وأصول	وأصول
القفه	الفقه
،	،
أظن	أظن
هذه	هذه
الكلية	الكلية
تناسب	تناسب
لي	لي
.	.
في	في
الصين	الصين
كثير	كثير
من	من
الناس	الناس
لا	لا
يعرف	يعرف
أحكام	أحكام
بسيطة	بسيطة
،	،
مثلا	مثلا
:	:
كيفية	كيفية
الوضوء	الوضوء
لا	لا
يعرف	يعرفونها
جيدا	جيدا
	.
وضع	وضع
البلد	البلد
تحتاج	يحتاج
إلي	إلى
أمور	الأمور
الشرعية	الشرعية
.	؛
لأن	لأن
كلية	كلية
الشريعة	الشريعة
متخصصة	متخصصة
فيها	فيها
،	.
وأمور	وأمر
الثانية	ثاني :
أن	أن
كثيرا	كثيرا
من	من
الجهال	الجهال
يفتون	يفتون
الفتوى	الفتوى
كما	كما
يشاءون	يشاؤون
.	.
أنهم	إنهم
لا	لا
يعرفون	يعرفون
الفقه	الفقه
وأصول	وأصول
الفقه	الفقه
	،
كيف	كيف
يفتون	يفتون
الآخرين	الآخرين
	؟
هذا	هذا
أمر	أمر
خطير	خطير
جدا	جدا
	،
يحتاج	يحتاج
العلم	العلم
إلي	إلى
حل	حل
هذه	هذه
المشاكل	المشاكل
.	.
الجهال	الجهل
يؤدي	يؤدي
الناس	الناس
إلي	إلى
الضلال	الضلال
،	،
الضلال	والضلال
يؤدي	يؤدي
إلي	إلى
النار	النار
.	.
رأيت	رأيت
هذه	هذه
المشاكل	المشاكل
	.
أنوي	أنوي
أن	أن
أختار	أختار
الشريعة	الشريعة
.	.
في	في
الصين	الصين
علماء	علماء
كثير	كثيرون
	،
ولكن	ولكن
ليسوا	ليسوا
متخصصين	متخصصين
في	في
الفقه	الفقه
	،
وأصول	وأصول
الفقه	الفقه
	،
و العقيدة	والعقيدة
،	،
وهم	وهم
يعرفون	يعرفون
شيئا	شيئا
عن	عن
كل	كل
شيء	شيء
.	.
العام	العالم
هو	هو
يعرف	يعرف
كل	كل
شيء	شيء
عن	عن
شيء	شيء
،	،
وهذا	وهذا
فرق	فرق
كبير	كبير
.	.
أما	أما
الأول	الأول
	،
عندما	عندما
سئل	سئل
عنه	عن
الحكم	الحكم
ويعرف	، يعرف
	،
ولا	ولا
يتقن	يتقن
فيها	فيه
،	.
وبالعكس	وبالعكس
الثاني	الثاني
	،
عندما	عندما
سئل	سئل
عن	عن
الحكم	الحكم
	،
يعرف	يعرف
	،
ويتقن	ويتقن
فيها	فيه
.	.
أحتاج	أحتاج
إلي	إلى
الشخص	الشخص
الثاني	الثاني
.	.
وقال	وقال
رسول	رسول
الله	الله
	-
صلى	صلى
الله	الله
عليه	عليه
وسلم	وسلم
	-
:	:
(	"
إن	إن
الله	الله
يحب	يحب
إذا	إذا
عمل	عمل
	أحدكم
عملا	عملا
أن	أن
يتقنه	يتقنه
.	
)	)
،	.
فلا بد	فلابد
أن	أن
نتقن	نتقن
ونعرف	ونعرف
جيدا	جيدا
في	في
تخصصنا	تخصصنا
.	.

و بعد	وبعد
ذلك	ذلك
	،
وصلت	وصلت
إلى	إلى
المطار	المطار
الدولي	الدولي
لدي	لدى
نيو	نيو
دلهي	دلهي
على	على
وقت	وقت
محدد	محدد
	،
و كان	وكان
في	في
وداعي	وداعي
أبي	أبي
و صديقي	وصديقي
الذي	الذي
كان	كان
يدرس	يدرس
في	في
الجامعية	الجامعية
الملية	الملية
الإسلامية	الإسلامية
بنيو	بنيو
دلهي	دلهي
.	.
و هذه	وهذه
المرة	المرة
الأولى	الأولى
سافرت	أسافر
بالطائرة	بالطائرة
	،
فكنت	فكنت
خائفا	خائفا
في	في
البداية	البداية
عند	عند
إقلاع	إقلاع
الطائرة	الطائرة
.	.
و كانت	وكانت
هناك	هناك
أفكار	أفكار
,	،
اضطرابات	واضطرابات
،	،
والأسئلة	وأسئلة
كثيرة	كثيرة
في	في
ذهني	ذهني
عن	عن
السعودية	السعودية
	،
و عن	وعن
الرياض	الرياض
	،
عن	وعن
الجامعة	الجامعة
	،
عن	وعن
المشكلات	المشكلات
التي	التي
يقابلها	يقابلها
مسافر	مسافر
جديد	جديد
في	في
مكان	مكان
جديد	جديد
	.
حتى	حتى
وصلت	وصلت
فكرتي	فكرتي
إلى	إلى
الرياض	الرياض
قبل	قبل
وصول	وصول
الطائرة	الطائرة
	،
و كنت	وكنت
منهمكا	منهمكا
في	في
التفكير	التفكير
كليا	كليا
.	.
و أثناء	وأثناء
التفكير	التفكير
	،
فجاءة	فجأة
سمعت	سمعت
قائد	قائد
الطائرة	الطائرة
يقول	يقول
:	:
	"
الحمد	الحمد
لله	لله
	،
نحن	نحن
مصلنا	وصلنا
إلى	إلى
الرياض	الرياض
بالسلام	بالسلامة
	،
و أرجو	وأرجو
منكم	منكم
النزول	النزول
بهدوء	بهدوء
	.
مع	مع
السلامة	السلامة
	"
.	.
وبعد	وبعد
وصول	وصولي
إلى	إلى
