SOURCE	TARGET
الصورة	الصورة
.	.

أتمنى	أتمنى
من	من
الجميع	الجميع
تسليط	تسليط
الضوء	الضوء
لما	لما
يتعرض	يتعرض
أخوتنا	إخوتنا
من	من
الصومال	الصومال
في	في
جنوب	جنوب
افريقيا	أفريقيا
	،
أكثر	أكثر
من	من
سنة	سنة
تنهب	تنهب
أموالهم	أموالهم
	،
ويقتل	ويقتل
تجارهم	تجارهم
في	في
جوهانسبرغ	جوهانسبرغ
وغيرها	وغيرها
من	من
المدن	المدن
.	.
العنف	العنف
الذي	الذي
بدا	بدأ
قبل	قبل
أيام	أيام
كان	كان
مخطط	مخطط
ومدبر	ومدبر
بشكل	بشكل
يثير	يثير
الريب	الريب
والشك	والشك
في	في
نفوسنا	نفوسنا
	،
يستحيل	يستحيل
مجرد	مجرد
عصابة	عصابة
أن	أن
تنفذ	تنفذ
وتخطط	وتخطط
كل	كل
هذا	هذا
،	،
العملية	العملية
واضحة	واضحة
للجميع	للجميع
	،
الحكومة	الحكومة
لا	لا
ترغب	ترغب
بأن	بأن
ترانا	ترانا
أغنيا	أغنياء
،	،
لا	لا
ترغب	ترغب
بأن	بأن
نبني	نبني
بيوتا	بيوتا
هنا	هنا
	.

منهـــم	منهم
عــدد	عدد
كــبير	كبير
من	من
الخــارج	الخارج
,	,
تســللوا	تسللوا
عبـر	عبر
تـركيا	تركيا
المتحض ره	المتحضرة
لتـــحـرير	لتحرير
ســـوريا	سوريا
.	.
!	.
حـتى	حتى
أن	أن
كـلمه	كلمة
ثــوره	ثورة
أصـبحت	أصبحت
مشــكوك	مشكوك
فيها	فيها
.	.
.	.
كــانت	كانت
ســـوريا	سوريا
بـلد	بلد
أمن	أمن
وأمـــآن	وأمان
	،
يــزورها	يزورها
5	5
مــليون	مليون
ســـائح	سائح
ســـنويا	سنويا
"	.
بـدمشـق	بدمشق
يــوجـد	يوجد
أكـــبر	أكبر
مطعم	مطعم
فى	في
العـــالم	العالم
.	.
ســـوريا	سوريا
حــولوها	حولوها
المعــق دون	المعقدون
الجــدد	الجدد
الى	إلى
بــلد	بلد
الواق	الواق
واق	واق
.	.
.	.
إنــها	إنها
محكــمة	محكمة
قتل	قتل
الحــريرى	الحريري
الله	الله
لا	لا
تــرحمه	ترحمه
.	.
.	.
من	من
أنتـــم	أنتم
؟	؟

او	أو
من	من
اجل	أجل
مبلغ	مبلغ
لايزيد	لا يزيد
عن	عن
400دولار	400 دولار
شهريا	شهريا
	،
يعني	يعني
بصراحة	بصراحة
انتو	أنتم
ارخص	أرخص
فطيسة	فطيسة
عرفها	عرفها
التاريخ	التاريخ
	،
وبعد	وبعد
ان	أن
تفطسوا	تفطسوا
تعتبرون	تعتبرون
في	في
نظرالعصابة	نظر العصابة
العلوية	العلوية
جيفة	جيفة
لاتستحق	لا تستحق
حتى	حتى
سحبها	سحبها
او	أو
دفنها	دفنها
	،
بينما	بينما
اهلكم	أهلكم
وذويكم	وذووكم
يموتون	يموتون
حسرة	حسرة
عليكم	عليكم
	،
او	أو
يموتون	يموتون
من	من
نظرات	نظرات
الإحتقار	الاحتقار
والإشمئزاز	والاشمئزاز
اللتي	التي
توجه	توجه
لهم	لهم
من	من
قبل	قبل
ابناء	أبناء
سورية	سورية
(	(
.	.
.	.
.	.
)	)

نرى	نرى
في	في
الاونة	الآونة
الاخيرة	الأخيرة
ان	أن
الجامعة	الجامعة
العربية	العربية
هي	هي
التي	التي
تقتل	تقتل
الشعب	الشعب
السوري	السوري
بصمتها	بصمتها
على	على
كل	كل
هذه	هذه
الجرائم	الجرائم
	.
ونقول	ونقول
لهم	لهم
	:
ان	أن
سننتصر	سننتصر
بإذن	بإذن
الله	الله
	،
فقط	فقط
مسألة	مسألة
وقت	وقت
معكم	معكم
او	أو
بدونكم	بدونكم
	،
فالربيضة	فالرويبضة
بشار	بشار
الى	إلى
مزبلة	مزبلة
التاريخ	التاريخ
	.
فسقا	فسقا
لرئيس	لرئيس
دولة	دولة
اباح	أباح
دم	دم
شعبه	شعبه
	،
اذا	إذا
الشعب	الشعب
يوما	يوما
اراد	أراد
الحياة	الحياة
فلا	فلا
بد	بد
ان	أن
يستجيب	يستجيب
القدر	القدر
	.

للي	للذين
عم	عم
يحكوا	يحكوا
على	على
الإختراقات	الاختراقات
الإسرائيلية	الإسرائيلية
للأجواء	للأجواء
السورية	السورية
أقول	أقول
لكم	لكم
	:
نحن	نحن
لا	لا
نفعل	نفعل
مثلما	مثلما
فعلت	فعلت
مصر	مصر
قبل	قبل
الـ	ال
73	73
	،
عندما	عندما
إقتربت	اقتربت
إحدى	إحدى
السفن	السفن
الإسرائيلية	الإسرائيلية
من	من
السواحل	السواحل
المصرية	المصرية
	،
وقامت	وقامت
القوات	القوات
المصرية	المصرية
بإطلاق	بإطلاق
أحدث	أحدث
الصواريخ	الصواريخ
البحرية	البحرية
عليها	عليها
فتغرقها	فتغرقها
	،
ولتفضح	ولتفضح
أسلحتها	أسلحتها
وأسلحة	وأسلحة
سورية	سورية
	.
طبعا	طبعا
لأنهم	لأنهم
كانوا	كانوا
متشابهين	متشابهين
	،
وقامت	وقامت
إسرائيل	إسرائيل
بعد	بعد
ذلك	ذلك
بإتخاذ	باتخاذ
التدابير	التدابير
الوقائية	الوقائية
	.

اللهم	اللهم
عليك	عليك
ببشار	ببشار
	،
وحزبه	وحزبه
	،
وزمرته	وزمرته
	،
ومن	ومن
والاه	والاه
	،
ومن	ومن
رضي	رضي
بفعله	بفعله
,	.
اللهم	اللهم
أرنا	أرنا
فيهم	فيهم
عجائب	عجائب
قدرتك	قدرتك
ياقوي	يا قوي
ياعزيز	يا عزيز
،	.
يامسلمون	يا مسلمون
يامليار	يا مليار
	،
أليس	أليس
لكم	لكم
من	من
كلمة	كلمة
تجاه	تجاه
هذه	هذه
المجازر	المجازر
المقصود	المقصود
بها	بها
أهل	أهل
السنة	السنة
المدعومة	المدعومة
من	من
دولة	دولة
الفرس	الفرس
الخبيثة	الخبيثة
	،
التي	التي
أسئل	أسأل
الله	الله
أن	أن
يعجل	يعجل
بزوالها	بزوالها
	؟
إنه	إنه
ولي	ولي
ذلك	ذلك
والقادر	والقادر
عليه	عليه
.	.

لم	لم
اكن	أكن
أتوقع	أتوقع
باني	بأني
احب	أحب
بلادي	بلادي
بهذه	بهذه
الطريقة	الطريقة
	،
فعندما	فعندما
ترى	ترى
أهلك	أهلك
و أقاربك	وأقاربك
يموتون	يموتون
	،
تكتشف	تكتشف
بان	بأن
الوطن	الوطن
أغلى	أغلى
من	من
كل	كل
غالي	غالي
	،
وانك	وأنك
مستعد	مستعد
للتضحية	للتضحية
مرة	مرة
بعد	بعد
مرة	مرة
	،
ولا	ولا
تتوقف	تتوقف
	،
وتنعدم	وتنعدم
غريزة	غريزة
الحياة	الحياة
	،
ويصبح	ويصبح
الموت	الموت
مطلبا	مطلبا
	.
فانا	فأنا
ما	ما
عادت	عادت
تعنيني	تعنيني
الحياة	الحياة
ولا	ولا
اريدها	أريدها
طالما	طالما
أن	أن
الاسد	الأسد
حاكما	حاكما
لسوريا	لسوريا
	،
واما	وإما
انا	أنا
او	أو
بشار	بشار
الاسد	الأسد
	.

(	(
.	.
.	.
.	.
)	)
ايها	أيها
الاخ	الأخ
الكريم	الكريم
ادكرك	أذكرك
بقول	بقول
الامام	الإمام
الشافعي	الشافعي
رحمه	رحمه
الله	الله
:	:
رأئي	رأيي
صواب	صواب
يحتمل	يحتمل
الخطأ	الخطأ
ورائ	ورأي
غيري	غيري
خطأ	خطأ
يحتمل	يحتمل
الصواب	الصواب
)	)
.	.
احترم	احترم
رايك	رأيك
والله	والله
وحده	وحده
يعلم	يعلم
من	من
قلبه	قلبه
يدمي	يدمي
اكثرمن	أكثر من
الاخر	الآخر
عن	عن
كل	كل
شهيد	شهيد
	،
ويتيم	ويتيم
	،
وارملةوام	وأرملة ، وأم
واب	وأب
فقدوا	فقدوا
عزيزا	عزيزا
غاليا	غاليا
.	.
رحمة	رحمة
الله	الله
على	على
الشهداءفي	الشهداء في
كل	كل
قطر	قطر
عربي	عربي
شقيق	شقيق
.	.

من	من
خرب	خرب
البلد	البلد
هم	هم
المسلحين	المسلحون
,	،
و اعتقد	وأعتقد
انهم	أنهم
اضطرو	اضطروا
لحمل	لحمل
السلاح	السلاح
	؛
لان	لأن
قياداتهم	قياداتهم
شعرو	شعروا
انه	أنه
لا	لا
نتيجة	نتيجة
لاحتجاجاتهم	لاحتجاجاتهم
و مظاهراتهم	ومظاهراتهم
لانهم	لأنهم
اقلية	أقلية
قليلة	قليلة
	،
و الشعب	والشعب
بأغلبيته	بأغلبيته
يقف	يقف
لجانب	لجانب
الرئيس	الرئيس
بشار	بشار
	،
و ستنتهي	وستنتهي
هذه	هذه
الازمة	الأزمة
بحكمة	بحكمة
الرئيس	الرئيس
و صبر	وصبر
الشعب	الشعب
السوري	السوري
	.

انا	أنا
برئي	برأيي
متى	متى
اصبح	أصبح
العالم	العالم
	،
والعرب	والعرب
	،
والثوار	والثوار
	،
ينطقون	ينطقون
صدقا	صدقا
ولايكزبو	ولا يكذبون
على	على
بعضهم	بعضهم
البعض	البعض
وعلي	وعلى
الناس	الناس
	،
وان	وأن
يسمعو	يسمعوا
الاحداث	الأحداث
من	من
كافة	كافة
الجوانب	الجوانب
ولايأخذوه	ولا يأخذوه
من	من
جانب	جانب
واحد	واحد
	،
وان	وأن
يتبعو	يتبعوا
حديث	حديث
النبي	النبي
محمد	محمد
	_
صلى	صلى
الله	الله
عليه	عليه
وسلم	وسلم
	_
حين	حين
سأل	سأل
المسلم	المسلم
يزني	يزني
قال	قال
	:
بلى	بلى
ولكن	ولكن
لايكذب	لا يكذب
	.

ستندم	ستندم
طائفة	طائفة
النظام	النظام
إذا	إذا
الاسد	الأسد
رفض	رفض
الهرب	الهرب
في	في
الايام	الأيام
القليلة	القليلة
	،
لافروف	لافروف
عرض	عرض
الاسد	الأسد
للبيع	للبيع
	،
و الجيش	والجيش
الحر	الحر
قوت	قويت
شوكته	شوكته
	،
و لكن	ولكن
هذا	هذا
قد	
قرار	قرار
متؤخر	متؤخر
جد ا	جدا
	،
فالقرار	فالقرار
بقي	بقي
بيد	بيد
الشعب	الشعب
السوري	السوري
الذي	الذي
لن	لن
يتراجع	يتراجع
بأي	بأي
ثمن	ثمن
عن	عن
إعدام	إعدام
الوحش	الوحش
و شبيحته	وشبيحته
على	على
اعمال	أعمال
الإبادة	الإبادة
التي	التي
اقترفوها	اقترفوها
	.

اللهم	اللهم
يامجري	يا مجري
السحاب	السحاب
ياهازم	يا هازم
الاحزاب	الأحزاب
	،
اهزم	اهزم
عدوك	عدوك
بشار	بشار
وزبانيته	وزبانيته
من	من
الشبيحة	الشبيحة
	،
وانصر	وانصر
المجاهدين	المجاهدين
هناك	هناك
	،
نعم	نعم
المجاهدين	المجاهدين
لان	لأن
بشار	بشار
نصيري	نصراني
كافر	كافر
	،
لعنه	لعنة
الله	الله
	،
ومن	ومن
يقاتله	يقاتله
فهو	فهو
مجاهد	مجاهد
	.
يامسلمين	يا مسلمين
عليكم	عليكم
بالدعاء	بالدعاء
في	في
الا سحار	الأسحار
	،
وفي	وفي
الصلوات	الصلوات
عند	عند
السجود	السجود
	،
فالنصر	فالنصر
صبر	صبر
ساعة	ساعة
	،
الا	ألا
ان	إن
نصر	نصر
الله	الله
قريب	قريب
	.

بأختصار	باختصار
الذي	الذي
يحدث	يحدث
في	في
جنوب	جنوب
افريقيا	إفريقيا
سوف	سوف
يحدث	يحدث
في	في
دول	دول
افريقيا	إفريقيا
الاخري	الأخرى
	،
والعربية	والعربية
منها	منها
ايضا	أيضا
.	.
.	.
وذلك	وذلك
بسبب	بسبب
ارتفاع	ارتفاع
الاسعار	الأسعار
بشكل	بشكل
جنوني	جنوني
	،
الامر	الأمر
الذي	الذي
اصبح	أصبح
الفقر	الفقر
ينخر	ينخر
في	في
العظام	العظام
	،
والموت	والموت
والقتل	والقتل
يصبح	يصبح
مثل	مثل
شرب	شرب
قنينة	قنينة
عصير	عصير
باردة	باردة
.	.
.	.
عندها	عندها
يصح	يصح
القول	القول
:	:
قطع	قطع
الارقاب	الأرقاب
ولا	ولا
قطع	قطع
الاعناق	الأعناق
	.

رد	ردا
على	على
33	33
	،
الخروج	الخروج
الذي	الذي
تتحدث	تتحدث
عنه	عنه
هو	هو
الخروج	الخروج
المسلح	المسلح
	،
ولكنهم	ولكنهم
خرجوا	خرجوا
بصدور	بصدور
عارية	عارية
مطالبة	مطالبة
بالقصاص	بالقصاص
ممن	ممن
سفك	سفك
الدماء	الدماء
	،
وانتهك	وانتهك
الاعراض	الأعراض
	،
واهدر	وأهدر
الكرامة	الكرامة
.	.
ثانيا	ثانيا
	:
يجب	يجب
ان	أن
يكون	يكون
الحاكم	الحاكم
الظالم	الظالم
مسلم	مسلما
على	على
الاقل	الأقل
	،
ويحكم	ويحكم
بالاسلام	بالإسلام
	.
ولكن	ولكن
من	من
يتفنن	يتفنن
بانتهاك	بانتهاك
محارم	محارم
الله	الله
	:
حرمة	حرمة
الدم	الدم
	،
والعرض	والعرض
	،
والمال	والمال
	،
هذا	هذا
يجب	يجب
قطع	قطع
رأسه	رأسه
.	.

سوف	سوف
تكون	تكون
نهاية	نهاية
النظام	النظام
السوري	السوري
اسوأ	أسوأ
من	من
نهاية	نهاية
نظام	نظام
القذافي	القذافي
	،
وسوف	وسوف
يذوق	يذوق
جلاد	جلاد
سوريا	سوريا
ماذاقه	ما ذاقه
نافق	منافق
ليبيا	ليبيا
,	.
الثورة	الثورة
سوف	سوف
تقتلع	تقتلع
نظام	نظام
بشار	بشار
المجرم	المجرم
الذي	الذي
انتهت	انتهت
صلاحيته	صلاحيته
من	من
زمن	زمن
طويل	طويل
,	.
الثوار	الثوار
لن	لن
يدعوك	يدعوك
تفر	تفر
من	من
سوريا	سوريا
دون	دون
محاكمه	محاكمة
	،
وعد	وعد
قطعه	قطعه
احرار	أحرار
سوريا	سوريا
على	على
انفسهم	أنفسهم
	،
ولن	ولن
تذهب	تذهب
دماء	دماء
الشهداء	الشهداء
هدرا	هدرا
يابشار	يا بشار
	.

عدد	عدد
القتلى	القتلى
و الجرحى	والجرحى
ربما	ربما
تجاوز	تجاوز
نصف	نصف
المليون	المليون
.	.
التقليل	التقليل
من	من
اعداد	أعداد
القتلى	القتلى
و اختلاق	واختلاق
الانتصارات	الانتصارات
الوهمية	الوهمية
للمجاميع	للمجاميع
الارهابية	الإرهابية
التكفيرية	التكفيرية
كان	كان
يهدف	يهدف
لاستمرار	لاستمرار
الصراع	الصراع
	،
و تدمير	وتدمير
البنية	البنية
التحتية	التحتية
السورية	السورية
	،
و تشريد	وتشريد
الشعب	الشعب
السوري	السوري
	،
انتقاما	انتقاما
منه	منه
لعدم	لعدم
ركوعه	ركوعه
