SOURCE	TARGET
الدين	الدين	UC
بالشكل	بالشكل	UC
جيد	الصحيح	REPLACE_SW
،	،	UC
لذلك	لذلك	UC
أريد	أريد	UC
أن	أن	UC
أخصص	أتخصص	REPLACE_OM
في	في	UC
هذا	هذا	UC
المجال	المجال	UC
	؛	INSERT_PM
كي	كي	UC
أساعدهم	أساعدهم	UC
وأجاهدهم	وأجادلهم	REPLACE_OR
بآلتي	بالتي	REPLACE_OR
هي	هي	UC
أحسن	أحسن	UC
،	،	UC
وأسأل	وأسأل	UC
الله	الله	UC
تعالى	تعالى	UC
أن	أن	UC
يوفقني	يوفقني	UC
في	في	UC
هذا	هذا	UC
المجال	المجال	UC
.	.	UC
نعم	نعم	UC
وهناك	، هناك	REPLACE_MI+REPLACE_PM
العلماء	العلماء	UC
المتخصصين	المتخصصون	REPLACE_XC
في	في	UC
هذا	هذا	UC
المجال	المجال	UC
	،	INSERT_PM
ولكن	ولكن	UC
أكثر منهم	أكثرهم	REPLACE_O
في	في	UC
العاصمة	العاصمة	UC
،	،	UC
ولذلك	ولذلك	UC
	-	INSERT_PM
أن	إن	REPLACE_OH
شاء	شاء	UC
الله	الله	UC
	-	INSERT_PM
إذا	إذا	UC
انتهيت	أنهيت	REPLACE_OH
دراستي	دراستي	UC
سأرجع	سأرجع	UC
إلى	إلى	UC
قريتي	قريتي	UC
،	،	UC
وعندي	وعندي	UC
أيضا	أيضا	UC
زميلي	زميلي	UC
في	في	UC
البلد	البلد	UC
يدرس	يدرس	UC
في	في	UC
الكلية	كلية	REPLACE_XF
علوم	علوم	UC
الدين	الدين	UC
المتخصص	، متخصص	REPLACE_PM+REPLACE_XF
في	في	UC
التفسيره	التفسير	REPLACE_OD
الذي	الذي	UC
أتوقع	أتوقع	UC
أن	أن	UC
أقدمه	أقدمه	UC
للناس	للناس	UC
في	في	UC
المستقبل	المستقبل	UC
	،	INSERT_PM
وهي	وهي	UC
بداية	بداية	UC
معرفة	معرفة	UC
الإسلام	الإسلام	UC
وأصوله	وأصوله	UC
.	.	UC
-	-	UC
مثلا	مثلا	UC
:	:	UC
معرفة	تعريف	REPLACE_SW
العبودية	العبودية	UC
	،	INSERT_PM
وهو	وهو	UC
توحيد	توحيد	UC
الله	الله	UC
سبحانه	سبحانه	UC
وتعالى	وتعالى	UC
،	،	UC
والطهارة	والطهارة	UC
،	،	UC
والصلاة	والصلاة	UC
،	،	UC
والزكاة	والزكاة	UC
،	،	UC
وغير	وغير	UC
ذلك	ذلك	UC
،		DELETE_PM
من	من	UC
الأفعال	الأفعال	UC
الدنية	الدينية	REPLACE_OM
.	.	UC

الدراسة	الدراسة	UC
في	في	UC
المستقبل	المستقبل	UC
	.	INSERT_PM
أريد	أريد	UC
أن	أن	UC
أدخل	أدخل	UC
إلى	إلى	UC
الكلية	كلية	REPLACE_XF
الشريعة	الشريعة	UC
،	,	REPLACE_PC
فاخترت	فاخترت	UC
هذه	هذه	UC
الكلية	الكلية	UC
.	.	UC
كيف	كيف	UC
جاءت	جاءت	UC
هذه	هذه	UC
الفكرة	الفكرة	UC
إلى	إلى	UC
ذهني	ذهني	UC
؟	؟	UC
أنا	أنا	UC
جئت	جئت	UC
من	من	UC
بلاد	بلاد	UC
بعيد	بعيدة	REPLACE_XG
إلى	إلى	UC
المملكة	المملكة	UC
لكي	لكي	UC
أتعلم	أتعلم	UC
الشريعة	الشريعة	UC
	؛	INSERT_PM
لأن	لأن	UC
هذه	هذه	UC
المملكة	المملكة	UC
إسلامية	إسلامية	UC
:	.	REPLACE_PC
ثانيا	ثانيا	UC
	:	INSERT_PM
إذا	إذا	UC
جئنا	جئت	REPLACE_XN
وأراد	وأراد	UC
الله	الله	UC
أن	أن	UC
أدرس	أدرس	UC
هنا	هنا	UC
	،	INSERT_PM
لماذا	لماذا	UC
أدرس	أدرس	UC
غير	غير	UC
الشريعة	الشريعة	UC
	؟	INSERT_PM
وهي	وهي	UC
أول	أول	UC
المملكة	مملكة	REPLACE_XF
في	في	UC
العالم	العالم	UC
تساعد	تساعد	UC
الإسلام	الإسلام	UC
كثيرا	كثيرا	UC
	،	INSERT_PM
وغير	وغير	UC
ذلك	ذلك	UC
إذا	إذا	UC
نذكر	ذكرنا	REPLACE_MT
كل	كل	UC
خيراتها	خيراتها	UC
لا	لا	UC
تكتفي	تكفي	REPLACE_OD
الصحيفة	الصحيفة	UC
.	.	UC
ولذا	ولذا	UC
لآبد	لابد	REPLACE_OR
طلاب	لطلاب	REPLACE_MI
الخارجية	الخارج	REPLACE_OD+REPLACE_XG
غير	غير	UC
سعوديين	السعوديين	REPLACE_XF
عليهم		DELETE_XM
أن	أن	UC
يختاروا	يختاروا	UC
الشريعة	الشريعة	UC
أو	أو	UC
أصول	أصول	UC
الدين	الدين	UC
	،	INSERT_PM
هذا	هذا	UC
رأي	رأيي	REPLACE_OM
أنا	أنا	UC
.	.	UC
وثالثا	وثالثا	UC
	:	INSERT_PM
	في	INSERT_XM
بلادنا	بلادنا	UC
يحتاجو	يحتاجون	REPLACE_OM
إلى	إلى	UC
العلم	العلوم	REPLACE_XN
الإسلامية	الإسلامية	UC
(	(	UC
الإسلامي	الإسلام	REPLACE_OD+REPLACE_OG
)	)	UC
	؛	INSERT_PM
لأن نحن	لأننا خلال	REPLACE_SW
سبعين	سبعين	UC
سنة	سنة	UC
كنا	كنا	UC
في		DELETE_XM
تحت	تحت	UC
الشيوعية	الشيوعية	UC
	،	INSERT_PM
وكانت	وكانت	UC
الصلاة	الصلاة	UC
الممنوعة	ممنوعة	REPLACE_XF
	،	INSERT_PM
والزكاة	والزكاة	UC
	،	INSERT_PM
والحج	والحج	UC
	،	INSERT_PM
والصوم	والصوم	UC
	،	INSERT_PM
وتلاوة	وتلاوة	UC
القرآن	القرآن	UC
الكريم	الكريم	UC
	،	INSERT_PM
وهذه	وهذه	UC
الأشياء	الأشياء	UC
كانت	كانت	UC
الممنوعة	ممنوعة	REPLACE_XF
	،	INSERT_PM
وللعامل	وعامل	REPLACE_OD+REPLACE_XT
هذا	هذا	UC
العمل	العمل	UC
مثل	مثل	UC
الذي	الذي	UC
يصلى	يصلي	REPLACE_OA
ويصوم	ويصوم	UC
وغير	وغير	UC
ذلك	ذلك	UC
	،	INSERT_PM
كان	كان	UC
جزاء	جزاؤه	REPLACE_XM
	أن	INSERT_XM
يعذبونه	يعذبوه	REPLACE_XC
أو	أو	UC
يسجنونه	يسجنوه	REPLACE_XC
وغير	وغير	UC
ذلك	ذلك	UC
	،	INSERT_PM
وذهبت	وذهبت	UC
سبعين	سبعون	REPLACE_XC
سنة	سنة	UC
هكذا	هكذا	UC
	،	INSERT_PM
كم	كم	UC
جلد	جلد	UC
من	من	UC
جلود	جلد	REPLACE_OD
	،	INSERT_PM
تعلم	تعلم	UC
وعاش	وعاش	UC
على	تحت	REPLACE_SW
هذا	هذا	UC
الحكم	الحكم	UC
	،	INSERT_PM
فالحمد	فالحمد	UC
لله	لله	UC
	،	INSERT_PM
إلى	إلى	UC
الآن	الآن	UC
أعمال	أعمال	UC
وأمور	وأمور	UC
الإسلامية	الإسلام	REPLACE_OD
موجودة	موجودة	UC
	،	INSERT_PM
ولكن	ولكن	UC
ضعيفة	ضعيفة	UC
جدا	جدا	UC
	.	INSERT_PM
ونحن	ونحن	UC
طلاب	طلاب	UC
العلم	العلم	UC
	-	INSERT_PM
وخاصة	وخاصة	UC
طلاب	الطلاب	REPLACE_XF
الذين	الذين	UC
يدرسون	يدرسون	UC
في	في	UC
هذه	هذه	UC
المملكة	المملكة	UC
المباركة	المباركة	UC
	-	INSERT_PM
نختار	نختار	UC
كلية	كلية	UC
الشريعة	الشريعة	UC
	،	INSERT_PM
وإخواننا	وإخواننا	UC
الذين	الذين	UC
يعملون	يعملون	UC
في	في	UC
طيب	طب	REPLACE_OD
أو	أو	UC
هندسة	هندسة	UC
وغير	وغير	UC
ذلك	ذلك	UC
	،	INSERT_PM
يحتاجون	يحتاجون	UC
العلم	العلوم	REPLACE_XN
الإسلامية	الإسلامية	UC
أو	أو	UC
يحتاجون	يحتاجون	UC
إلى	إلى	UC
أحكام	أحكام	UC
الشريعة	الشريعة	UC
.	.	UC
فنسأل	فنسأل	UC
الله	الله	UC
تعالى	تعالى	UC
أن	أن	UC
يوفقنا	يوفقنا	UC
	،	INSERT_PM
ويسهل	ويسهل	UC
لنا	لنا	UC
العلم	العلم	UC
الشرعي	الشرعي	UC
	،	INSERT_PM
ويزرقنا	ويزرقنا	UC
علما	علما	UC
النافعة	نافعا	REPLACE_XF+REPLACE_XG
أمين	آمين	REPLACE_OH
.	.	UC
وصلى	وصلى	UC
الله	الله	UC
تعالى	تعالى	UC
على	على	UC
خير	خير	UC
خلقه	خلقه	UC
محمد	محمد	UC
	،	INSERT_PM
وعلى	وعلي	REPLACE_OA
آله	آله	UC
وأصحابه	وأصحابه	UC
أجمعين	أجمعين	UC
.	.	UC

الدراسة	الدراسة	UC
	في	INSERT_XM
المستقبل	المستقبل	UC
	.	INSERT_PM
الحمد	الحمد	UC
لله	لله	UC
رب	رب	UC
العالمين	العالمين	UC
	:	INSERT_PM
سندخل	سأدخل	REPLACE_XN
إلى	إلى	UC
كلية	الكلية	REPLACE_XF
في	في	UC
جامعة	جامعة	UC
الأمام	الإمام	REPLACE_OH
بعد	بعد	UC
سنة	سنة	UC
	،	INSERT_PM
وقبل	وقبل	UC
هذا	هذا	UC
درسنا	درست	REPLACE_XN
في	في	UC
معهد	معهد	UC
تعليم	تعليم	UC
اللغة	اللغة	UC
العربية	العربية	UC
سنين	سنتين	REPLACE_XN
عن	عن	UC
اللغة	اللغة	UC
العربية	العربية	UC
	،	INSERT_PM
وقواعدها	وقواعدها	UC
	،	INSERT_PM
و بعض	وبعض	MERGE
علومه	علومها	REPLACE_MI
.	.	UC
الحمد	الحمد	UC
لله	لله	UC
	،	INSERT_PM
أنا	أنا	UC
مسلم	مسلم	UC
منذ	منذ	UC
ولد	ولدت	REPLACE_XG
	،	INSERT_PM
ووالدان	ووالداي	REPLACE_OR
مسلمان	مسلمان	UC
أيضا	أيضا	UC
	،	INSERT_PM
وأنا	وأنا	UC
من	من	UC
الصين	الصين	UC
	،	INSERT_PM
كما	كما	UC
تعرفون	تعرفون	UC
الصين	الصين	UC
بلد	بلد	UC
كبير	كبير	UC
	،	INSERT_PM
ليس	وليس	REPLACE_MI
	مسلما	INSERT_XM
بعد	بعد	UC
	،	INSERT_PM
الإسلام		DELETE_XM
وعدد	وعدد	UC
المسلمون	المسلمين	REPLACE_XC
بنسبة	إلى نسبة	REPLACE_S
عدد	عدد	UC
سكان	سكان	UC
الصين	الصين	UC
تقريبا	تقريبا	UC
اثنان	اثنان	UC
بالمائة	بالمائة	UC
	،	INSERT_PM
هذه	هذه	UC
عدد	نسبة	REPLACE_SW
قليلة	قليلة	UC
بنسبة	بالنسبة	REPLACE_XF
عدد	لعدد	REPLACE_MI
سكان	سكان	UC
الصين	الصين	UC
	،	INSERT_PM
فأريد	فأريد	UC
أن	أن	UC
أتقن	أتقن	UC
علوم	علوم	UC
الدين	الدين	UC
الإسلامي	الإسلامي	UC
لكي	لكي	UC
أدعو	أدعو	UC
لإسلام		DELETE_XM
آهل	أهل	REPLACE_OH
الصين	الصين	UC
	للإسلام	INSERT_XM
.	.	UC
أن	إن	REPLACE_OH
شاء	شاء	UC
الله	الله	UC
سأدخل إلى	سألتحق	REPLACE_S
كلية	بكلية	REPLACE_XM
الشريعة	الشريعة	UC
	؛	INSERT_PM
لوجد	لأعرف	REPLACE_SW
علوم	علوم	UC
الدين	الدين	UC
وأتقنها	وأتقنها	UC
.	.	UC
سمعت	سمعت	UC
	أن	INSERT_XM
كلية	كلية	UC
الشريعة	الشريعة	UC
أصعب	أصعب	UC
كلية	كلية	UC
.	،	REPLACE_PC
وموضوعاتها	وموضوعاتها	UC
أكثر	أكثر	UC
وأصعب	وأصعب	UC
أيضا	أيضا	UC
.	،	REPLACE_PC
نسأل	نسأل	UC
الله	الله	UC
علم	علما	REPLACE_XC
نافعا	نافعا	UC
	،	INSERT_PM
فلا	فلا	UC
أخاف	أخاف	UC
صعبا	صعبا	UC
أن	إن	REPLACE_OH
شاء	شاء	UC
الله	الله	UC
	،	INSERT_PM
أريد	أريد	UC
أن	أن	UC
أمشي	أمشي	UC
في	في	UC
سبيل	سبيل	UC
الله	الله	UC
وإلى	وإلى	UC
آخر	آخره	REPLACE_XM
	؛	INSERT_PM
فآمنت	فأمنيتي	REPLACE_SW
سأكون	أن أكون	REPLACE_S
مدرسا	مدرسا	UC
في	في	UC
الصين	الصين	UC
	؛	INSERT_PM
لأدرس	لأدرس	UC
علوم	علوم	UC
الدين	الدين	UC
لشباب	لشباب	UC
الصين	الصين	UC
في	في	UC
المدرسة	المدرسة	UC
وندعو	وأدعو	REPLACE_XN
الدين	للدين	REPLACE_XM
الإسلامي	الإسلامي	UC
في	في	UC
الصين	الصين	UC
.	،	REPLACE_PC
اللهم	اللهم	UC
أمين	آمين	REPLACE_OH
.	.	UC

الرحلة	رحلة	REPLACE_XF
إلى	إلى	UC
مكة	مكة	UC
المكرمة	المكرمة	UC
	.	INSERT_PM
بسم	بسم	UC
الله	الله	UC
الرحمن	الرحمن	UC
الرحيم	الرحيم	UC
	.	INSERT_PM
في	في	UC
يوم	يوم	UC
خامس	الخميس	REPLACE_SW
ماضي	الماضي	REPLACE_XF
ذهبت	ذهبت	UC
إلى	إلى	UC
مكة	مكة	UC
مكرمة	المكرمة	REPLACE_XF
لعداء	لأداء	REPLACE_OR
عمرة	العمرة	REPLACE_XF
مع	مع	UC
أصدقائه	أصدقائي	REPLACE_MI
،	،	UC
في	في	UC
ساعة	الساعة	REPLACE_XF
الربع	الرابعة	REPLACE_OH+REPLACE_OM+REPLACE_XG
ونصف	والنصف	REPLACE_XF
بعد	بعد	UC
الصلاة	صلاة	REPLACE_XF
العصر	العصر	UC
ذهبنا	ذهبنا	UC
إلى	إلى	UC
البطحة	البطحة	UC
لنسافر	لنسافر	UC
إلى	إلى	UC
مكة	مكة	UC
المكرمة	المكرمة	UC
	،	INSERT_PM
بوعد	بعد	REPLACE_OD
الربع	ربع	REPLACE_XF
ساعة	ساعة	UC
وصلنا	وصلنا	UC
إلى	إلى	UC
المطعم	المطعم	UC
لنأكل	لنأكل	UC
الطعام	الطعام	UC
،	،	UC
آكلنا	أكلنا	REPLACE_OH
في	في	UC
المطعم	المطعم	UC
تقريبا	تقريبا	UC
ساعة	ساعة	UC
صامين	صامين	UC
ونصف	ونصف	UC
	،	INSERT_PM
بعد	بعد	UC
ذلك	ذلك	UC
استمررنا	استمررنا	UC
على	في	REPLACE_SW
الرحلة	الرحلة	UC
	،	INSERT_PM
ثم	ثم	UC
وصلنا	وصلنا	UC
إلى	إلى	UC
ميقات	الميقات	REPLACE_XF
	.	INSERT_PM
بعد	بعدما	REPLACE_MI
وصلنا	وصلنا	UC
.	،	REPLACE_PC
غسلنا	اغتسلنا	REPLACE_OH+REPLACE_OM
وغيرنا	وغيرنا	UC
الملابس	الملابس	UC
المخيط	المخيطة	REPLACE_OM
إلى	إلى	UC
الأحرام	الإحرام	REPLACE_OH
في	في	UC
ساعة	الساعة	REPLACE_XF
أحد	الحادية	REPLACE_SW
عشرة	عشرة	UC
ليلا	ليلا	UC
	،	INSERT_PM
بعد	بعد	UC
ذلك	ذلك	UC
وصلنا	وصلنا	UC
في	إلى	REPLACE_SW
مكة	مكة	UC
المكرمة	المكرمة	UC
في	في	UC
ساعة	الساعة	REPLACE_XF
الثالث	الثالثة	REPLACE_XG
صبحا	صباحا	REPLACE_OH+REPLACE_OM
،	،	UC
الفندوق	الفندق	REPLACE_OD
	كان	INSERT_XM
ممتاز	ممتازا	REPLACE_XC
	.	INSERT_PM
في	في	UC
الوقت	وقت	REPLACE_XF
صبح	الصبح	REPLACE_XF
صلينا	صلينا	UC
في	في	UC
المسجد	المسجد	UC
الحرم	الحرام	REPLACE_OH+REPLACE_OM
	،	INSERT_PM
وقضينا	وبقينا	REPLACE_OR
هناك	هناك	UC
حتى	حتى	UC
تمينا	أتممنا	REPLACE_OM+REPLACE_OR
الأداة	أداء	REPLACE_OR+REPLACE_XF
العمرة	العمرة	UC
.	.	UC
بعد	بعد	UC
عمرة	العمرة	REPLACE_XF
رجعنا	رجعنا	UC
إلى	إلى	UC
الفندوق	الفندق	REPLACE_OD
لاستراح	لنستريح	REPLACE_OR
في	في	UC
الفندوق	الفندق	REPLACE_OD
بعد	بعد	UC
نعم	ذلك	REPLACE_SW
قليلا	قليلا	UC
.	.	UC
رجعنا	رجعنا	UC
إلى	إلى	UC
المسجد	المسجد	UC
الحرم	الحرام	REPLACE_OH+REPLACE_OM
للصلاة	لصلاة	REPLACE_OD
جمعا	الجمعة	REPLACE_SW
.	.	UC
ما	ما	UC
أعجبنا	أعجبنا	UC
في	في	UC
الرحلة	الرحلة	UC
هي	هو	REPLACE_OR
	أننا	INSERT_XM
صلينا	صلينا	UC
الصلاة	صلاة	REPLACE_XF
جمع	الجمعة	REPLACE_SW
في	في	UC
المسجد	المسجد	UC
الحرم	الحرام	REPLACE_OH+REPLACE_OM
	،	INSERT_PM
وقضينا	وأدينا	REPLACE_OR
عمرة	العمرة	REPLACE_XF
في	في	UC
النفس	نفس	REPLACE_XF
اليوم	اليوم	UC
.	.	UC
بعد	بعد	UC
	أن	INSERT_XM
انتهينا	انتهينا	UC
الصلاة	من صلاة	UNK
جمع	الجمعة	REPLACE_SW
ذهبنا	ذهبنا	UC
إلى	إلى	UC
الجامعة	جامعة	REPLACE_XF
الأم	أم	REPLACE_XF
القرى	القرى	UC
في	في	UC
مكة	مكة	UC
لزيارة	لزيارة	UC
إلى		DELETE_XM
أصدقائنا	أصدقائنا	UC
الذين	الذين	UC
يدرسون	يدرسون	UC
في	في	UC
الجامعة	جامعة	REPLACE_XF
الأم	أم	REPLACE_XF
القرى	القرى	UC
.	.	UC
بعد	بعد	UC
ذلك	ذلك	UC
آكلنا	أكلنا	REPLACE_OH
الطعام	الطعام	UC
و شربنا	وشربنا	MERGE
ماء	ماء	UC
زمزم	زمزم	UC
	،	INSERT_PM
في	في	UC
اليوم	يوم	REPLACE_XF
سبت	السبت	REPLACE_XF
ذهبنا	ذهبنا	UC
إلى	إلى	UC
جدة	جدة	UC
لنشتري	لنشتري	UC
بعض	بعض	UC
الملابس	الملابس	UC
والحذاء	والأحذية	REPLACE_XN
في	من	REPLACE_SW
جدة	جدة	UC
	؛	INSERT_PM
لأن	لأنها	REPLACE_XM
رخيص	رخيصة	REPLACE_XG
في	في	UC
الجدة	جدة	REPLACE_XF
.	.	UC
قضينا	قضينا	UC
وقت	وقتا	REPLACE_XC+REPLACE_XN
طويلة	طويلا	REPLACE_XG
في	في	UC
الجدة	جدة	REPLACE_XF
	،	INSERT_PM
رجعنا	رجعنا	UC
بعد	بعد	UC
الصلاة	صلاة	REPLACE_XF
العصر	العصر	UC
إلى	إلى	UC
الفندوق	الفندق	REPLACE_OD
. قريب	القريب	REPLACE_PT+REPLACE_XF
من	من	UC
المسجد	المسجد	UC
الحرم	الحرام	REPLACE_OH+REPLACE_OM
.	.	UC
الجو	الجو	UC
في	في	UC
مكة	مكة	UC
المكرمة	المكرمة	UC
جيدا	جيد	REPLACE_XC
ومناصب على	وألطف من	REPLACE_SW
الجو	الجو	UC
في	في	UC
المنطقة	منطقة	REPLACE_XF
الرياض	الرياض	UC
	،	INSERT_PM
والطعام	والطعام	UC
في	في	UC
مكة	مكة	UC
رخيص	رخيص	UC
جدا	جدا	UC
.	.	UC

الرحلة	الرحلة	UC
إلى	إلى	UC
صديقي	صديقي	UC
"	.	REPLACE_PC
ذات	ذات	UC
يوم	يوم	UC
من	من	UC
أيام	أيام	UC
عطلة	العطلة	REPLACE_XF
صيفية	الصيفية	REPLACE_XF
ذهبت	ذهبت	UC
إلى	إلى	UC
صديقي	صديقي	UC
إلى	إلى	UC
القرية	قرية	REPLACE_XF
جنغروا	جنغروا	UC
بمديرية	بمديرية	UC
روتهت	روتهت	UC
بالنيبال	بالنيبال	UC
و كان	وكان	MERGE
معي	معي	UC
أخي	أخي	UC
الصغير	الصغير	UC
أحمد	أحمد	UC
.	.	UC
قبل	قبل	UC
أن	أن	UC
نذهب	نذهب	UC
استعددنا	استعددنا	UC
للرحلة	للرحلة	UC
و خططنا	وخططنا	MERGE
التخطيط	التخطيط	UC
كيف	كيف	UC
تكون	تكون	UC
هذه	هذه	UC
الرحلة	الرحلة	UC
بالباص	بالباص	UC
و		DELETE_XM
أو	أو	UC
بالدراجة	بالدراجة	UC
النارية	النارية	UC
.	.	UC
بعد	بعد	UC
التفكير	التفكير	UC
اتفقنا	اتفقنا	UC
على	على	UC
أن	أن	UC
نذهب	نذهب	UC
بالباص	بالباص	UC
لأن	لأن	UC
المسافة	المسافة	UC
كانت	كانت	UC
بعيدة	بعيدة	UC
،	،	UC
و نحن	ونحن	MERGE
لا	لا	UC
نستطيع	نستطيع	UC
بالدراجة	بالدراجة	UC
،	،	UC
فيها	فيها	UC
تعب	تعب	UC
كثير	كثير	UC
،	،	UC
كان	كان	UC
أفضل	أفضل	UC
علينا	علينا	UC
أن	أن	UC
نتركها	نتركها	UC
،	.	REPLACE_PC
خرجنا	خرجنا	UC
من	من	UC
بيتنا	بيتنا	UC
،	،	UC
و وصلنا	ووصلنا	MERGE
إلى	إلى	UC
محطة	محطة	UC
باص	الباص	REPLACE_XF
،	،	UC
بعد	بعد	UC
قليل	قليل	UC
وصل	وصل	UC
الباص	الباص	UC
،	،	UC
صعدنا	صعدنا	UC
عليه	فيه	REPLACE_OD+REPLACE_OR
طلعنا	طلعنا	UC
من	من	UC
هنا	هنا	UC
،	،	UC
و الساعة	والساعة	MERGE
دقة	دقت	REPLACE_OT
مرة	مرة	UC
واحدة	واحدة	UC
أي	أي	UC
كانت	كانت	UC
الساعة	الساعة	UC
واحدة	الواحدة	REPLACE_XF
ظهرا	ظهرا	UC
،	،	UC
وصلنا	وصلنا	UC
قبيل	قبيل	UC
المغرب	المغرب	UC
.	.	UC
بعد	بعد	UC
أن	أن	UC
وصلنا	وصلنا	UC
إلى قريب	بقرب	UNK
قرية	قرية	UC
صديقنا	صديقنا	UC
،	،	UC
رأينا	رأينا	UC
صديقنا	صديقنا	UC
،	،	UC
وفرحنا	وفرحنا	UC
،	،	UC
و فرح	وفرح	MERGE
صديقي	صديقي	UC
فرحا	فرحا	UC
شديدا	شديدا	UC
،	،	UC
رحبنا	رحب بنا	REPLACE_X
ترحيبا	ترحيبا	UC
حارا	حارا	UC
،	،	UC
مشينا	مشينا	UC
مع	مع	UC
صديقنا	صديقنا	UC
قليلا	قليلا	UC
