SOURCE	TARGET
العربية	العربية	UC
لغير	لغير	UC
الناطقين	الناطقين	UC
بها	بها	UC
	؛	INSERT_PM
لأتقن	لأتقن	UC
اللغة	اللغة	UC
العربية	العربية	UC
،	،	UC
وأنا	وأنا	UC
في	في	UC
المستوى	المستوى	UC
الثالث	الثالث	UC
وسأتخرج	وسأتخرج	UC
مع	مع	UC
نهاية	نهاية	UC
الفصل	الفصل	UC
الدراسي	الدراسي	UC
الأخير	الأخير	UC
لألتحق	لألتحق	UC
بأسمى	بأسمى	UC
الكليات	الكليات	UC
إليه	والتي	REPLACE_SW
الأمرغب	أرغب	REPLACE_OD+REPLACE_XT
أن	أن	UC
أتخصص	أتخصص	UC
فيها	فيها	UC
وهي	وهي	UC
كلية	كلية	UC
الشرعية	الشريعة	REPLACE_OC
تمكن	لأتمكن	REPLACE_MI+REPLACE_OM
	من	INSERT_XM
مواصلة	مواصلة	UC
دراستي	دراستي	UC
الجامعية	الجامعية	UC
	:	INSERT_PM
بكلوريس	بكلوريوس	REPLACE_OH+REPLACE_OM
–	،	REPLACE_PC
ماجستر	ماجستير	REPLACE_OM
–	،	REPLACE_PC
دكتوراه	دكتوراه	UC
.	.	UC
أن	إن	REPLACE_OH
شاء	شاء	UC
الله	الله	UC
حتى	حتى	UC
أعود	أعود	UC
إلى	إلى	UC
بلدي	بلدي	UC
بهذا	بهذا	UC
التخصص	التخصص	UC
العلمي	العلمي	UC
لأخدم	لأخدم	UC
بلدي	بلدي	UC
وأقوم	وأقوم	UC
خير	خير	UC
قيام	قيام	UC
للدعوة	للدعوة	UC
الإسلامية	الإسلامية	UC
في	في	UC
بلدي	بلدي	UC
وفي	وفي	UC
العالم	العالم	UC
الإسلامي	الإسلامي	UC
	،	INSERT_PM
وأسأل	وأسأل	UC
الله	الله	UC
أن	أن	UC
يوفقني	يوفقني	UC
بما	بما	UC
يحبه	يحبه	UC
ويرضاه	ويرضاه	UC
ويحقق	ويحقق	UC
لي	لي	UC
أمنيتي	أمنيتي	UC
.	.	UC

الرحلة	الرحلة	UC
إلى	إلى	UC
مدينة	مدينة	UC
الرسول	الرسول	UC
	،	INSERT_PM
صلى	صلى	UC
الله	الله	UC
عية	عليه	REPLACE_SW
وسلم	وسلم	UC
	.	INSERT_PM
سافرت	سافرت	UC
مع	مع	UC
الأصدقاء	الأصدقاء	UC
من	من	UC
الجامعة	جامعة	REPLACE_XF
أم	أم	UC
القرى	القرى	UC
في	في	UC
التاريخ3	تاريخ 3	REPLACE_X
/		DELETE_PM
من	من	UC
ربيع	ربيع	UC
الأول	الأول	UC
سنة134ه	سنة 1434ه	REPLACE_X
إلى	إلى	UC
مدينة	مدينة	UC
الرسول	الرسول	UC
صلى	صلى	UC
الله	الله	UC
عليه	عليه	UC
وسلم	وسلم	UC
فكانت	فكانت	UC
هذه	هذه	UC
الرحلة	الرحلة	UC
رحلة	رحلة	UC
مباركة	مباركة	UC
وطيبة	وطيبة	UC
في	في	UC
حياتنا	حياتنا	UC
.	.	UC
لا	لا	UC
أنسى	أنسى	UC
ذكريات	ذكريات	UC
رحلتي	رحلتي	UC
خلال	خلال	UC
ثلاث	ثلاث	UC
ليلا	ليال	REPLACE_OC
في	في	UC
المدينة	المدينة	UC
،	،	UC
حينما	حينما	UC
دخلت	دخلت	UC
في	في	UC
رحاب	رحاب	UC
المدينة	المدينة	UC
إذ	إذ	UC
وقع	وقع	UC
نظري	نظري	UC
على	على	UC
منارة	منارة	UC
مسجد	مسجد	UC
النبي	النبي	UC
صلى	صلى	UC
الله	الله	UC
عليه	عليه	UC
وسلم	وسلم	UC
فطار	فطار	UC
قلبي	قلبي	UC
فرحا	فرحا	UC
وسرورا	وسرورا	UC
،	،	UC
بعد	بعد	UC
النزول	النزول	UC
في	في	UC
فندق	فندق	UC
غادرنا	غادرنا	UC
إلى	إلى	UC
قبو	زيارة	REPLACE_SW
الحرم	الحرم	UC
المدني	المدني	UC
بشدة	بشدة	UC
الفرح	الفرح	UC
والحبور	والسرور	REPLACE_OR
	،	INSERT_PM
وصلينا	وصلينا	UC
العشاء	العشاء	UC
ودخلنا	ودخلنا	UC
في	في	UC
رياض	رياض	UC
الجنة	الجنة	UC
وصلينا	وصلينا	UC
ركعتين	ركعتين	UC
متابعا	اتباعا	REPLACE_OR
لحديث	لحديث	UC
النبي	النبي	UC
	"	INSERT_PM
أن	إن	REPLACE_OH
بين	بين	UC
بيتي	بيتي	UC
ومنبري	ومنبري	UC
روضة	روضة	UC
من	من	UC
رياض	رياض	UC
الجنة	الجنة	UC
	"	INSERT_PM
،	،	UC
ثم	ثم	UC
قدمنا	قدمنا	UC
هدية	هدية	UC
السلام	السلام	UC
على	على	UC
أفضل	أفضل	UC
الآنام	الأنام	REPLACE_XC
وعلى	وعلى	UC
صاحباه	صاحبيه	REPLACE_XC
آلف	ألف	REPLACE_OH
آلف	ألف	REPLACE_OH
تحية	تحية	UC
وسلم	وسلام	REPLACE_OH+REPLACE_OM
،	،	UC
سلام	سلام	UC
مثل	مثل	UC
شهد	شهد	UC
بالزلال	زلال	REPLACE_XF+REPLACE_XT
–	،	REPLACE_PC
وكالمسك	وكالمسك	UC
الزكي	الزكي	UC
و للآلي	وللآل	UNK
.	.	UC
وزرنا	وزرنا	UC
خلال	خلال	UC
ثلاثة	ثلاثة	UC
أيام	أيام	UC
أماكن	أماكن	UC
مختلفة	مختلفة	UC
وتاريخية	وتاريخية	UC
كجبل	كجبل	UC
أحد	أحد	UC
	،	INSERT_PM
وثنية	وثنية	UC
الوداع	الوداع	UC
،	،	UC
والجامعة	والجامعة	UC
الإسلامية	الإسلامية	UC
،	،	UC
جامعة	جامعة	UC
الطيبة	طيبة	REPLACE_XF
،	،	UC
ومتحف	ومتحف	UC
الحرم	الحرم	UC
النبوي	النبوي	UC
الشريف	الشريف	UC
.	،	REPLACE_PC
وبناءه	وبناؤه	REPLACE_XC
القديم	القديم	UC
في	في	UC
صورة	صورة	UC
شمسه	شمسة	REPLACE_OT
،		DELETE_PM
تحت	تحت	UC
فناء	فناء	UC
المسجد	المسجد	UC
النبوي	النبوي	UC
.	.	UC
في	في	UC
آخر	آخر	UC
يوم	يوم	UC
لقينا	لقينا	UC
موذن	مؤذن	REPLACE_OR
الحرم	الحرم	UC
النبوي	النبوي	UC
هو	هو	UC
الشيخ	الشيخ	UC
الدكتور	الدكتور	UC
أيابن	إياد بن	REPLACE_X
أحمد	أحمد	UC
شكري	شكري	UC
المدني	المدني	UC
	،	INSERT_PM
نصح	نصح	UC
الطلبة	الطلبة	UC
وحثهم	وحثهم	UC
على	على	UC
التعليم	التعليم	UC
والمطالعة	والمطالعة	UC
	،	INSERT_PM
كان	كان	UC
لقاءا	لقاء	REPLACE_XN
جيدا	جيدا	UC
حسنا	حسنا	UC
،	،	UC
وذك	وبعد ذلك	REPLACE_X
زرنا	زرنا	UC
مقبرة	مقبرة	UC
الصحابة	الصحابة	UC
الكرام	الكرام	UC
في	في	UC
البقيع	البقيع	UC
وصلينا	وصلينا	UC
عليهم	عليهم	UC
–	.	REPLACE_PC
كان	كان	UC
الطلبة	الطلبة	UC
كلهم	كلهم	UC
جدد	جدد	UC
إلا	إلا	UC
قليلا	قليلا	UC
منهم	منهم	UC
كانوا	كانوا	UC
قدماء	قدماء	UC
.	،	REPLACE_PC
فكنا	فكنا	UC
في	في	UC
كل	كل	UC
رغبة	رغبة	UC
وشوق	وشوق	UC
.	.	UC

التخصص	التخصص	UC
أ		DELETE_XM
-	.	REPLACE_PC
بسم	بسم	UC
الله	الله	UC
الرحمن	الرحمن	UC
الرحيم	الرحيم	UC
أ		DELETE_XM
-	.	REPLACE_PC
أ		DELETE_XM
ق		DELETE_XM
أ		DELETE_XM
أنا	أنا	UC
في	في	UC
الجامعة	الجامعة	UC
أ		DELETE_XM
-		DELETE_PM
-		DELETE_PM
في	في	UC
قسم	قسم	UC
اللغة	اللغة	UC
العربية	العربية	UC
،	.	REPLACE_PC
أ		DELETE_XM
-		DELETE_PM
هدفي	هدفي	UC
أن	أن	UC
-		DELETE_PM
يعني	يعني	UC
أن		DELETE_XM
أن		DELETE_XM
أن		DELETE_XM
أن		DELETE_XM
أتخرج	أتخرج	UC
أ		DELETE_XM
-		DELETE_PM
من	من	UC
-		DELETE_PM
من		DELETE_XM
قسم	قسم	UC
اللغة	اللغة	UC
العربية	العربية	UC
،		DELETE_PM
و - أذهب	وأذهب	MERGE+REPLACE_PT
إلى	إلى	UC
بلدي	بلدي	UC
،	،	UC
وأعلم	وأعلم	UC
ا		DELETE_XM
اللغة	اللغة	UC
العربية	العربية	UC
هناك	هناك	UC
،	؛	REPLACE_PC
أ		DELETE_XM
-		DELETE_PM
لأن	لأن	UC
اللغة	اللغة	UC
العربية	العربية	UC
هناك	هناك	UC
	غير	INSERT_XM
	معروفة	INSERT_XM
-	.	REPLACE_PC
-		DELETE_PM

تعليم	تعلم	REPLACE_OD
اللغة	اللغة	UC
العربية	العربية	UC
	.	INSERT_PM
بدأت	بدأت	UC
تعليم	تعلم	REPLACE_OD
اللغة	اللغة	UC
العربية	العربية	UC
منذ	منذ	UC
سنة	السنة	REPLACE_XF
ماضت	الماضية	REPLACE_SW
	.	INSERT_PM
كنت	كنت	UC
طالب	طالبا	REPLACE_XC
جامعي	جامعيا	REPLACE_XC
في	في	UC
بلدي	بلدي	UC
وتخرجت	وتخرجت	UC
من	من	UC
كلية	كلية	UC
الإدارة	الإدارة	UC
.	.	UC
في	في	UC
سنة	السنة	REPLACE_XF
ماضي	الماضية	REPLACE_SW
،	،	UC
درست	درست	UC
مواد	مواد	UC
:	:	UC
القراءة	القراءة	UC
	،	INSERT_PM
والمحادثة	والمحادثة	UC
	،	INSERT_PM
والكتابة	والكتابة	UC
	،	INSERT_PM
والنحو	والنحو	UC
	،	INSERT_PM
والفقه	والفقه	UC
	،	INSERT_PM
والحديث	والحديث	UC
	،	INSERT_PM
والقران	والقرآن	REPLACE_OH
وأحب	وأحب	UC
المادة	مادة	REPLACE_XF
المحادثة	المحادثة	UC
.	؛	REPLACE_PC
لأن	لأني	REPLACE_XM
قبل	قبل	UC
	أن	INSERT_XM
جئت	أجيء	REPLACE_MT
هنا	هنا	UC
ليس	لم تكن	UNK
عندي	عندي	UC
فرصة	فرصة	UC
لتكلم	للتكلم	REPLACE_OM
أو	أو	UC
لقراءة	للقراءة	REPLACE_OM
لذلك	لذلك	UC
عندي	عندي	UC
بعض	بعض	UC
مشكل	مشاكل	REPLACE_OH+REPLACE_OM
في	في	UC
النطق	النطق	UC
ولكن	ولكن	UC
الحمد	الحمد	UC
لله	لله	UC
،	،	UC
الآن	الآن	UC
عندي	عندي	UC
هذه	هذه	UC
فرصة	الفرصة	REPLACE_XF
ثمينة	الثمينة	REPLACE_XF
وأحرص	وأحرص	UC
	على	INSERT_XM
هذه	هذه	UC
النعمة	النعمة	UC
وأتعلم	وأتعلم	UC
بجد	بجد	UC
واجتهاد	واجتهاد	UC
.	.	UC
أما	أما	UC
هدفه	هدفي	REPLACE_MI
	من	INSERT_XM
الدارس	الدراسة	REPLACE_OM+REPLACE_OR
لأن	لأني	REPLACE_XM
أريد	أريد	UC
أن	أن	UC
أفهم	أفهم	UC
القرآن	القرآن	UC
الكريم	الكريم	UC
والحديث	والحديث	UC
الشريف	الشريف	UC
فهما	فهما	UC
صحيحا	صحيحا	UC
	،	INSERT_PM
وأقرأ	وأقرأ	UC
الكتب	الكتب	UC
	،	INSERT_PM
والجرائد	والجرائد	UC
	،	INSERT_PM
والجرائد	والجرائد	UC
العربية	العربية	UC
	،	INSERT_PM
وأسافر	وأسافر	UC
إلى	إلى	UC
بعض	بعض	UC
البلاد	البلاد	UC
العربية	العربية	UC
.	.	UC
وفي	وفي	UC
المستقبل	المستقبل	UC
أريد	أريد	UC
أن	أن	UC
أكون	أكون	UC
معلما	معلما	UC
للغة	للغة	UC
العربية	العربية	UC
في	في	UC
مدرسة	مدرسة	UC
اللغة	اللغة	UC
العربية	العربية	UC
في	في	UC
بلدي	بلدي	UC
أو	أو	UC
أماما	إماما	REPLACE_OH
في	في	UC
المسجد	المسجد	UC
أن	إن	REPLACE_OH
شاء	شاء	UC
الله	الله	UC
.	.	UC

كلية	كلية	UC
الشريعة	الشريعة	UC
	.	INSERT_PM
الشريعة	الشريعة	UC
اسم	اسم	UC
جامع	جامع	UC
وشامل	وشامل	UC
،	،	UC
تشمل	تشمل	UC
الأمور	الأمور	UC
الدينية	الدينية	UC
.	.	UC
وفي	وفي	UC
هذه	هذه	UC
الجامعة	الجامعة	UC
كلية	كلية	UC
الشريعة	الشريعة	UC
متخصص	متخصصة	REPLACE_XG
في	في	UC
الفقه	الفقه	UC
وأصول	وأصول	UC
الفقه	الفقه	UC
.	.	UC
منذ	منذ	UC
بدأت	بدأت	UC
الدراسة	الدراسة	UC
العربية	العربية	UC
	،	INSERT_PM
أحب	أحببت	REPLACE_MI
أن	أن	UC
أتعلم	أتعلم	UC
الفقه	الفقه	UC
وأصول	وأصول	UC
القفة	الفقه	REPLACE_SW
،	،	UC
أظن	أظن	UC
هذه	هذه	UC
الكلية	الكلية	UC
تناسب	تناسب	UC
لي	لي	UC
.	.	UC
في	في	UC
الصين	الصين	UC
كثير	كثير	UC
من	من	UC
الناس	الناس	UC
لا	لا	UC
يعرف	يعرف	UC
أحكام	أحكام	UC
بسيطة	بسيطة	UC
،	،	UC
مثلا	مثلا	UC
:	:	UC
كيفية	كيفية	UC
الوضوء	الوضوء	UC
لا	لا	UC
يعرف	يعرفونها	REPLACE_XM+REPLACE_XN
جيدا	جيدا	UC
	.	INSERT_PM
وضع	وضع	UC
البلد	البلد	UC
تحتاج	يحتاج	REPLACE_MI
إلى	إلى	UC
أمور	الأمور	REPLACE_XF
الشرعية	الشرعية	UC
.	؛	REPLACE_PC
لأن	لأن	UC
كلية	كلية	UC
الشريعة	الشريعة	UC
متخصصة	متخصصة	UC
فيها	فيها	UC
،	.	REPLACE_PC
وأمور	وأمر	REPLACE_XN
الثانية	ثاني :	REPLACE_PM+REPLACE_XF+REPLACE_XG
أن	أن	UC
كثيرا	كثيرا	UC
من	من	UC
الجهال	الجهال	UC
يفتون	يفتون	UC
الفتوى	الفتوى	UC
كما	كما	UC
يشاءون	يشاؤون	REPLACE_OR
.	.	UC
أنهم	إنهم	REPLACE_OH
لا	لا	UC
يعرفون	يعرفون	UC
الفقه	الفقه	UC
وأصول	وأصول	UC
الفقه	الفقه	UC
	،	INSERT_PM
كيف	كيف	UC
يفتون	يفتون	UC
الآخرين	الآخرين	UC
	؟	INSERT_PM
هذا	هذا	UC
آمر	أمر	REPLACE_OH
خطير	خطير	UC
جدا	جدا	UC
	،	INSERT_PM
يحتاج	يحتاج	UC
العلم	العلم	UC
إلى	إلى	UC
حل	حل	UC
هذه	هذه	UC
المشاكل	المشاكل	UC
.	.	UC
الجهال	الجهل	REPLACE_XC
يؤدي	يؤدي	UC
الناس	الناس	UC
إلى	إلى	UC
الضلال	الضلال	UC
،	،	UC
الضلال	والضلال	REPLACE_SF
يؤدي	يؤدي	UC
إلى	إلى	UC
النار	النار	UC
.	.	UC
رأيت	رأيت	UC
هذه	هذه	UC
المشاكل	المشاكل	UC
	.	INSERT_PM
أنوي	أنوي	UC
أن	أن	UC
أختار	أختار	UC
الشريعة	الشريعة	UC
.	.	UC
في	في	UC
الصين	الصين	UC
علماء	علماء	UC
كثير	كثيرون	REPLACE_XN
	،	INSERT_PM
ولكن	ولكن	UC
ليسوا	ليسوا	UC
متخصصين	متخصصين	UC
في	في	UC
الفقه	الفقه	UC
	،	INSERT_PM
وأصول	وأصول	UC
الفقه	الفقه	UC
	،	INSERT_PM
و العقيدة	والعقيدة	MERGE
،	،	UC
وهم	وهم	UC
يعرفون	يعرفون	UC
شيئا	شيئا	UC
عن	عن	UC
كل	كل	UC
شيء	شيء	UC
.	.	UC
العام	العالم	REPLACE_OM
هو	هو	UC
يعرف	يعرف	UC
كل	كل	UC
شيء	شيء	UC
عن	عن	UC
شيء	شيء	UC
،	،	UC
وهذا	وهذا	UC
فرق	فرق	UC
كبير	كبير	UC
.	.	UC
أما	أما	UC
الأول	الأول	UC
	،	INSERT_PM
عندما	عندما	UC
سئل	سئل	UC
عنه	عن	REPLACE_XT
الحكم	الحكم	UC
ويعرف	، يعرف	REPLACE_MI+REPLACE_PM
	،	INSERT_PM
ولا	ولا	UC
يتقن	يتقن	UC
فيها	فيه	REPLACE_XG
،	.	REPLACE_PC
وبالعكس	وبالعكس	UC
الثاني	الثاني	UC
	،	INSERT_PM
عندما	عندما	UC
سئل	سئل	UC
عن	عن	UC
الحكم	الحكم	UC
	،	INSERT_PM
يعرف	يعرف	UC
	،	INSERT_PM
ويتقن	ويتقن	UC
فيها	فيه	REPLACE_XG
.	.	UC
أحتاج	أحتاج	UC
إلى	إلى	UC
الشخص	الشخص	UC
الثاني	الثاني	UC
.	.	UC
وقال	وقال	UC
رسول	رسول	UC
الله	الله	UC
	-	INSERT_PM
صلى	صلى	UC
الله	الله	UC
عليه	عليه	UC
وسلم	وسلم	UC
	-	INSERT_PM
:	:	UC
(	"	REPLACE_PC
أن	إن	REPLACE_OH
الله	الله	UC
يحب	يحب	UC
إذا	إذا	UC
عمل	عمل	UC
	أحدكم	INSERT_XM
عملا	عملا	UC
أن	أن	UC
يتقنه	يتقنه	UC
.		DELETE_PM
)	)	UC
،	.	REPLACE_PC
فلا بد	فلابد	MERGE
أن	أن	UC
نتقن	نتقن	UC
ونعرف	ونعرف	UC
جيدا	جيدا	UC
في	في	UC
تخصصنا	تخصصنا	UC
.	.	UC

و بعد	وبعد	MERGE
ذلك	ذلك	UC
	،	INSERT_PM
وصلت	وصلت	UC
إلى	إلى	UC
المطار	المطار	UC
الدولي	الدولي	UC
لدي	لدى	REPLACE_OA
نيو	نيو	UC
دلهي	دلهي	UC
على	على	UC
وقت	وقت	UC
محدد	محدد	UC
	،	INSERT_PM
و كان	وكان	MERGE
في	في	UC
وداعي	وداعي	UC
أبي	أبي	UC
و صديقي	وصديقي	MERGE
الذي	الذي	UC
كان	كان	UC
يدرس	يدرس	UC
في	في	UC
الجامعية	الجامعية	UC
الملية	الملية	UC
الإسلامية	الإسلامية	UC
بنيو	بنيو	UC
دلهي	دلهي	UC
.	.	UC
و هذه	وهذه	MERGE
المرة	المرة	UC
الأولى	الأولى	UC
سافرت	أسافر	REPLACE_MT
بالطائرة	بالطائرة	UC
	،	INSERT_PM
فكنت	فكنت	UC
خائفا	خائفا	UC
في	في	UC
البداية	البداية	UC
عند	عند	UC
إقلاع	إقلاع	UC
الطائرة	الطائرة	UC
.	.	UC
و كانت	وكانت	MERGE
هناك	هناك	UC
أفكار	أفكار	UC
,	،	REPLACE_PC
اضطرابات	واضطرابات	REPLACE_MI
،	،	UC
والأسئلة	وأسئلة	REPLACE_XF
كثيرة	كثيرة	UC
في	في	UC
ذهني	ذهني	UC
عن	عن	UC
السعودية	السعودية	UC
	،	INSERT_PM
و عن	وعن	MERGE
الرياض	الرياض	UC
	،	INSERT_PM
عن	وعن	REPLACE_MI
الجامعة	الجامعة	UC
	،	INSERT_PM
عن	وعن	REPLACE_MI
المشكلات	المشكلات	UC
التي	التي	UC
يقابلها	يقابلها	UC
مسافر	مسافر	UC
جديد	جديد	UC
في	في	UC
مكان	مكان	UC
جديد	جديد	UC
	.	INSERT_PM
حتى	حتى	UC
وصلت	وصلت	UC
فكرتي	فكرتي	UC
إلى	إلى	UC
الرياض	الرياض	UC
قبل	قبل	UC
وصول	وصول	UC
الطائرة	الطائرة	UC
	،	INSERT_PM
و كنت	وكنت	MERGE
منهمكا	منهمكا	UC
في	في	UC
التفكير	التفكير	UC
كليا	كليا	UC
.	.	UC
و أثناء	وأثناء	MERGE
التفكير	التفكير	UC
	،	INSERT_PM
فجاءة	فجأة	REPLACE_OD+REPLACE_OH
سمعت	سمعت	UC
قائد	قائد	UC
الطائرة	الطائرة	UC
يقول	يقول	UC
:	:	UC
	"	INSERT_PM
الحمد	الحمد	UC
لله	لله	UC
	،	INSERT_PM
نحن	نحن	UC
مصلنا	وصلنا	REPLACE_OR
إلى	إلى	UC
الرياض	الرياض	UC
بالسلام	بالسلامة	REPLACE_OM
	،	INSERT_PM
و أرجو	وأرجو	MERGE
منكم	منكم	UC
النزول	النزول	UC
بهدوء	بهدوء	UC
	.	INSERT_PM
مع	مع	UC
السلامة	السلامة	UC
	"	INSERT_PM
.	.	UC
وبعد	وبعد	UC
وصول	وصولي	REPLACE_XN
إلى	إلى	UC
الجامعة	الجامعة	UC
	،	INSERT_PM
ساعدني	ساعدني	UC
كثير	كثير	UC
من	من	UC
الهنود	الهنود	UC
في	في	UC
الإجراءات	الإجراءات	UC
الابتدائية	الابتدائية	UC
	،	INSERT_PM
مثلا	مثل :	REPLACE_PM+REPLACE_XC
لتسجيل	تسجيل	REPLACE_MI
الاسم	الاسم	UC
في	في	UC
قسم	قسم	UC
القبول	القبول	UC
	،	INSERT_PM
وحصول	والحصول	REPLACE_XF
على	على	UC
بطاقة	بطاقة	UC
جامعية	جامعية	UC
.	.	UC
و أخير	وأخيرا	UNK
	،	INSERT_PM
أشكر	أشكر	UC
لله	الله	REPLACE_OH+REPLACE_OM
	-	INSERT_PM
سبحانه	سبحانه	UC
تعالى	تعالى	UC
	-	INSERT_PM
و المساعدين	والمساعدين	MERGE
.	.	UC
شكرا	شكرا	UC
	.	INSERT_PM

رحلتي	رحلتي	UC
إلى	إلى	UC
الدبي	دبي	REPLACE_XF
	.	INSERT_PM
في	في	UC
سنة	سنة	UC
2005	2005	UC
أقامت	أقامت	UC
جمعية	جمعية	UC
اللجنة	اللجنة	UC
المسلمي	لمسلمي	REPLACE_OD
أفريقيا	إفريقيا	REPLACE_OH
بالنيجر	بالنيجر	UC
مسا بقة	مسابقة	MERGE
قرآنية	قرآنية	UC
في	في	UC
نيامي	نيامي	UC
عاصمة	عاصمة	UC
النيجر	النيجر	UC
	،	INSERT_PM
وذلك	وذلك	UC
ليتم	ليتم	UC
اختيار	اختيار	UC
المرشح	المرشح	UC
