SOURCE	TARGET
،	،	UC
إنهم	إنهم	UC
لا	لا	UC
عهد	عهد	UC
لهم	لهم	UC
،	،	UC
ولقد	ولقد	UC
أخطأ	أخطأ	UC
بشار	بشار	UC
وعليه	وعليه	UC
الاستقالة	الاستقالة	UC
	.	INSERT_PM

لماذا	لماذا	UC
يختطف	يختطف	UC
ما	ما	UC
يسمى	يسمى	UC
بالأمن	بالأمن	UC
جثامين	جثامين	UC
الشهداء	الشهداء	UC
؟	؟	UC
!	!	UC
!	!	UC
هذا	هذا	UC
ما	ما	UC
سأله	سأله	UC
أحد	أحد	UC
مذيعي	مذيعي	UC
الجزيرة	الجزيرة	UC
لأحد	لأحد	UC
الناشطين	الناشطين	UC
في	في	UC
حمص	حمص	UC
.	.	UC
.	.	UC
.	.	UC
يختطفون	يختطفون	UC
الجثث	الجثث	UC
لكي	لكي	UC
يوقع	يوقع	UC
أهل	أهل	UC
الشهيد	الشهيد	UC
على	على	UC
تعهد	تعهد	UC
رسمي	رسمي	UC
بأن	بأن	UC
العصابات	العصابات	UC
قتلته	قتلته	UC
	،	INSERT_PM
و أنه	وأنه	MERGE
لن	لن	UC
يخرج	يخرج	UC
في	في	UC
التشييع	التشييع	UC
أكثر	أكثر	UC
من	من	UC
أربعة	أربعة	UC
أم	أم	UC
خمسة	خمسة	UC
أشخاص	أشخاص	UC
!	!	UC
!	!	UC
!	!	UC

الله	الله	UC
اكبر	أكبر	REPLACE_OH
عل	على	REPLACE_OM
من	من	UC
طغى	طغى	UC
وتجبر	وتجبر	UC
	!	INSERT_PM
وكان	وكأن	REPLACE_OH
العالم	العالم	UC
لايسمع	لا يسمع	SPLIT
ولا	ولا	UC
يرى	يرى	UC
ما	ما	UC
يجري	يجري	UC
في	في	UC
سوريه	سورية	REPLACE_OT
من	من	UC
قتل	قتل	UC
	،	INSERT_PM
وسفك	وسفك	UC
دماء	دماء	UC
الناس	الناس	UC
الابرياء	الأبرياء	REPLACE_OH
عل	على	REPLACE_OM
يد	يد	UC
هولاء	هؤلاء	REPLACE_OR
المجرمين	المجرمين	UC
	.	INSERT_PM
نظام	نظام	UC
الحكم	الحكم	UC
الفاشي	الفاشي	UC
اليوم	اليوم	UC
	،	INSERT_PM
المستشار	المستشار	UC
محجوب	محجوب	UC
يقول	يقول	UC
الحقيقه	الحقيقة	REPLACE_OT
	،	INSERT_PM
كم	كم	UC
يود	يود	UC
العرب	العرب	UC
من	من	UC
سورريين	سوريين	REPLACE_OD
ان	أن	REPLACE_OH
يقتلوا	يقتلوا	UC
حتى	حتى	UC
يصدقوا	يصدقوا	UC
ما	ما	UC
يجري	يجري	UC
في	في	UC
سوريا	سوريا	UC
	؟	INSERT_PM
ساعدونا	ساعدونا	UC
	،	INSERT_PM
اغثيونا	أغيثونا	REPLACE_OH
	،	INSERT_PM
نحن	نحن	UC
مسلمين	مسلمون	REPLACE_XC
يا	يا	UC
عالم	عالم	UC
	.	INSERT_PM

اللهم	اللهم	UC
عليك	عليك	UC
بمن	بمن	UC
قتل	قتل	UC
السوريين	السوريين	UC
الابرياء	الأبرياء	REPLACE_OH
من	من	UC
شيبها	شيبها	UC
	،	INSERT_PM
وشبابها	وشبابها	UC
	،	INSERT_PM
ونسائها	ونسائها	UC
	،	INSERT_PM
واطفالها	وأطفالها	REPLACE_OH
	.	INSERT_PM
اللهم	اللهم	UC
عليك	عليك	UC
ببشار	ببشار	UC
وزمرته	وزمرته	UC
الظالم	الظالم	UC
	.	INSERT_PM
اللهم	اللهم	UC
قد	قد	UC
قلت	قلت	UC
من	من	UC
قبلك	قبلك	UC
وقولك	وقولك	UC
الحق	الحق	UC
الملك	الملك	UC
لله	لله	UC
	.	INSERT_PM
اللهم	اللهم	UC
اسقط	أسقط	REPLACE_OH
ملك	ملك	UC
الاسد	الأسد	REPLACE_OH
وجنده	وجنده	UC
وانصر	وانصر	UC
الاسلام	الإسلام	REPLACE_OH
واعز	وأعز	REPLACE_OH
جنده	جنده	UC
.	.	UC
.	.	UC
اللهم	اللهم	UC
عجل	عجل	UC
فرجك	فرجك	UC
.	.	UC
.	.	UC
كل	كل	UC
فلسطين	فلسطين	UC
مع	مع	UC
الحق	الحق	UC
والحق	والحق	UC
كنا	كنا	UC
وما زلنا	ومازلنا	MERGE
	،	INSERT_PM
والله	والله	UC
اكبر	أكبر	REPLACE_OH
ولله	ولله	UC
الحمد	الحمد	UC
	.	INSERT_PM

انا	أنا	REPLACE_OH
لا	لا	UC
أدري	أدري	UC
لماذا	لماذا	UC
الامر	الأمر	REPLACE_OH
يحتاج	يحتاج	UC
لمراقبين	لمراقبين	UC
لحقائق	لحقائق	UC
واضحة	واضحة	UC
وضوح	وضوح	UC
الشمس	الشمس	UC
،	!	REPLACE_PC
يعني	يعني	UC
هذا	هذا	UC
النظام	النظام	UC
الذي	الذي	UC
يمنع	يمنع	UC
دخول	دخول	UC
كل	كل	UC
وسائل	وسائل	UC
الاعلام	الإعلام	REPLACE_OH
العربية	العربية	UC
	،	INSERT_PM
و المحلية	والمحلية	MERGE
	،	INSERT_PM
و الغربية	والغربية	MERGE
،	،	UC
و يريدنا	ويريدنا	MERGE
ان	أن	REPLACE_OH
نصدق	نصدق	UC
روايته	روايته	UC
،	،	UC
ما	ما	UC
هذا	هذا	UC
؟	؟	UC
هل	هل	UC
هذا	هذا	UC
استغباء	استغباء	UC
من	من	UC
قبل	قبل	UC
الجامعة	الجامعة	UC
ام	أم	REPLACE_OH
هو	هو	UC
غباء	غباء	UC
؟	؟	UC
!	!	UC
!	!	UC

اذا	إذا	REPLACE_OH
كان	كان	UC
عدد	عدد	UC
القتلى	القتلى	UC
بهذا	بهذا	UC
الحجم	الحجم	UC
	،	INSERT_PM
فهذا	فهذا	UC
يعني	يعني	UC
ان	أن	REPLACE_OH
هذه	هذه	UC
الثورة	الثورة	UC
فشلت	فشلت	UC
	،	INSERT_PM
ولم	ولم	UC
تحقق	تحقق	UC
اهدافها	أهدافها	REPLACE_OH
في	في	UC
الحفاظ	الحفاظ	UC
على	على	UC
حياة	حياة	UC
الشعب	الشعب	UC
السوري	السوري	UC
وكرامته	وكرامته	UC
المهانة	المهانة	UC
في	في	UC
خيم	خيم	UC
اللاجئين	اللاجئين	UC
	،	INSERT_PM
لانه	لأنه	REPLACE_OH
ما	ما	UC
الفائدة	الفائدة	UC
من	من	UC
موت	موت	UC
عشرات	عشرات	UC
الالاف	الآلاف	REPLACE_OH
	،	INSERT_PM
ثم	ثم	UC
الوصول	الوصول	UC
الى	إلى	REPLACE_OH
الحكم	الحكم	UC
على	على	UC
الانقاض	الأنقاض	REPLACE_OH
والدمار	والدمار	UC
الهائلين	الهائلين	UC
؟	؟	UC
؟	؟	UC

الملوم	الملوم	UC
من	من	UC
يمهل	يمهل	UC
الطاغية	الطاغية	UC
السفاك	السفاك	UC
بزيارات	بزيارات	UC
لا	لا	UC
طائل	طائل	UC
من	من	UC
ورائها	ورائها	UC
	،	INSERT_PM
و بالضبط	وبالضبط	MERGE
الملوم	الملوم	UC
هي	هي	UC
اللجنة	اللجنة	UC
الوزارية	الوزارية	UC
العربية	العربية	UC
	،	INSERT_PM
وكانت	وكانت	UC
عليها	عليها	UC
انسانية	إنسانية	REPLACE_OH
	،	INSERT_PM
واسلامية	وإسلامية	REPLACE_OH
	،	INSERT_PM
وعروبة	وعروبة	UC
	،	INSERT_PM
أن	أن	UC
تقف	تقف	UC
من	مع	REPLACE_OR
الشعب	الشعب	UC
السوري	السوري	UC
ومجلسه	ومجلسه	UC
الثوري	الثوري	UC
.	.	UC
على	على	UC
كل	كل	UC
حال	حال	UC
ندعو	ندعو	UC
الله	الله	UC
من	من	UC
هنا	هنا	UC
أن	أن	UC
يتعيد	يعيد	REPLACE_OD
أهلنا	أهلنا	UC
في	في	UC
سوريا	سوريا	UC
بعيد	بعيد	UC
القربان	القربان	UC
	،	INSERT_PM
وقد	وقد	UC
قبل	قبل	UC
الله	الله	UC
قربانهم	قربانهم	UC
وجعلهم	وجعلهم	UC
احرارا	أحرارا	REPLACE_OH
.	.	UC

روسيا	روسيا	UC
باعت	باعت	UC
اوكرانيا	أوكرانيا	REPLACE_OH
	،	INSERT_PM
و استونيا	وإستونيا	REPLACE_O
	،	INSERT_PM
و لثوانيا	ولثوانيا	MERGE
	،	INSERT_PM
و صربيا	وصربيا	MERGE
	،	INSERT_PM
من	من	UC
اجل	أجل	REPLACE_OH
بقاء	بقاء	UC
الثنائي	الثنائي	UC
بوتن_مدفيدف	بوتن _ مدفيدف	SPLIT
و يبدو	، ويبدو	MERGE+REPLACE_PM
انها	أنها	REPLACE_OH
حصلت	حصلت	UC
على	على	UC
الثمن	الثمن	UC
الذي	الذي	UC
تريده	تريده	UC
مقابل	مقابل	UC
تخليها	تخليها	UC
عن	عن	UC
الاسد	الأسد	REPLACE_OH
	،	INSERT_PM
و لم	ولم	MERGE
يبقى	يبق	REPLACE_XC
الا	إلا	REPLACE_OH
التفاصيل	التفاصيل	UC
النهائية	النهائية	UC
للصفقة	للصفقة	UC
.	.	UC
باعت	باعت	UC
روسيا	روسيا	UC
مستعمرتا	المستعمرات	REPLACE_XF+REPLACE_XN
السورية	السورية	UC
	،	INSERT_PM
و سيرسل	وسيرسل	MERGE
بوتن	بوتن	UC
رسالة	رسالة	UC
نصيه	نصية	REPLACE_OT
للاسد	للأسد	REPLACE_OH
يقول	يقول	UC
فيها	فيها	UC
:	:	UC
آسف	آسف	UC
يا	يا	UC
صديقى	صديقى	UC
,	،	REPLACE_PC
لم	لم	UC
استطع	أستطع	REPLACE_OH
ان	أن	REPLACE_OH
اقاوم	أقاوم	REPLACE_OH
و امانع	وأمانع	REPLACE_O
!	!	UC

نحن	نحن	UC
أدرى	أدرى	UC
بجيشنا	بجيشنا	UC
وعقيدته	وعقيدته	UC
يا	يا	UC
سيد	سيد	UC
محمد	محمد	UC
.	.	UC
.	.	UC
عقيدة	عقيدة	UC
جيشنا	جيشنا	UC
هي	هي	UC
الدفاع	الدفاع	UC
عن	عن	UC
العائلة	العائلة	UC
المجرمة	المجرمة	UC
وليس	وليس	UC
عن	عن	UC
البلد	البلد	UC
.	.	UC
.	.	UC
لو	لو	UC
كان	كان	UC
ما	ما	UC
تقوله	تقوله	UC
صحيح	صحيحا	REPLACE_XC
لماذا	لماذا	UC
إذن	إذن	UC
لم	لم	UC
تطلق	تطلق	UC
رصاصة	رصاصة	UC
واحدة	واحدة	UC
على	على	UC
الحدود	الحدود	UC
مع	مع	UC
اسرائيل	إسرائيل	REPLACE_OH
؟	؟	UC
لماذا	لماذا	UC
كان	كان	UC
دائما	دائما	UC
يحتفظ	يحتفظ	UC
ب حق	بحق	MERGE
الرد	الرد	UC
؟	؟	UC

أما	أما	UC
آن	آن	UC
لجيشك	لجيشك	UC
يا	يا	UC
خادم	خادم	UC
الحرميين	الحرمين	REPLACE_OD
أن	أن	UC
يجتاح	يجتاح	UC
الحدود	الحدود	UC
مدعوم	مدعوما	REPLACE_XC
بالطائرات	بالطائرات	UC
لينقذ	لينقذ	UC
الوضع	الوضع	UC
المؤلم	المؤلم	UC
حقيقة	حقيقة	UC
"		DELETE_PM
في	في	UC
الشام	الشام	UC
	،	INSERT_PM
من	من	UC
شراذم	شراذم	UC
الأسد	الأسد	UC
وشبيحته	وشبيحته	UC
	،	INSERT_PM
وجيش	وجيش	UC
المهدي	المهدي	UC
	،	INSERT_PM
وحزب	وحزب	UC
الله	الله	UC
	؟	INSERT_PM
أما	أما	UC
آن	آن	UC
أن	أن	UC
توضع	توضع	UC
في	في	UC
الحسبان	الحسبان	UC
خطة	خطة	UC
إجتياح	اجتياح	REPLACE_OH
تكتيكي	تكتيكي	UC
لضرب	لضرب	UC
النظام	النظام	UC
الفاسق	الفاسق	UC
الفاجر	الفاجر	UC
	،	INSERT_PM
الذي	الذي	UC
يغتصب	يغتصب	UC
بنات	بنات	UC
شعبه	شعبه	UC
	؟	INSERT_PM
وا	وا	UC
إسلاماه	إسلاماه	UC
	!	INSERT_PM
لم	لم	UC
تصلكم	تصلكم	UC
بعد	بعد	UC
	؟	INSERT_PM

بدا	بدا	UC
واضحا	واضحا	UC
من	من	UC
كل	كل	UC
التعاليق	التعاليق	UC
التي	التي	UC
أدلى	أدلى	UC
بها	بها	UC
المسؤولون	المسؤولون	UC
"	"	UC
الامسؤولين	ألا مسؤولين	REPLACE_X
"	"	UC
أن	أن	UC
التعليمات	التعليمات	UC
أعطيت	أعطيت	UC
مسبقا	مسبقا	UC
لتحميل	لتحميل	UC
السائق	السائق	UC
كامل	كامل	UC
المسؤولية	المسؤولية	UC
	،	INSERT_PM
قبل	قبل	UC
حتى	حتى	UC
مباشرة	مباشرة	UC
اي	أي	REPLACE_OH
تحقيق	تحقيق	UC
.	.	UC
وسبب	وسبب	UC
الحاذثة	الحادثة	REPLACE_OR
هو	هو	UC
ذون	دون	REPLACE_OR
شك	شك	UC
الرجل	الرجل	UC
الغير	الغير	UC
المناسب	المناسب	UC
في	في	UC
مكان	مكان	UC
المسؤولية	المسؤولية	UC
.	.	UC
بدء	بدء	UC
من	من	UC
القمة	القمة	UC
إلى	إلى	UC
الهرم	الهرم	UC
.	.	UC
وتعليق	وتعليق	UC
رئيس	رئيس	UC
قطاع	قطاع	UC
التجهيز	التجهيز	UC
مثلا	مثلا	UC
يبين	يبين	UC
أنه	أنه	UC
أقل	أقل	UC
ما	ما	UC
	.	INSERT_PM

امريكا	أمريكا	REPLACE_OH
لاتعتبر	لا تعتبر	SPLIT
الحوثي	الحوثية	REPLACE_OM
حركة	حركة	UC
ارهابية	إرهابية	REPLACE_OH
لان	لأن	REPLACE_OH
امريكا	أمريكا	REPLACE_OH
وايران	وإيران	REPLACE_OH
يريدون	يريدون	UC
تدمير	تدمير	UC
الحضارة	الحضارة	UC
العربية	العربية	UC
	.	INSERT_PM
فهل	فهل	UC
النضام	النظام	REPLACE_OR
اليمني	اليمني	UC
الدكتاتوري	الدكتاتوري	UC
الفاشل	الفاشل	UC
هو	هو	UC
الحضارة	الحضارة	UC
العربية	العربية	UC
	؟	INSERT_PM
ارجو	أرجو	REPLACE_OH
ان	أن	REPLACE_OH
تتكلمو	تتكلموا	REPLACE_OW
وتعلقو	وتعلقوا	REPLACE_OW
بتعليقات	بتعليقات	UC
منطقية	منطقية	UC
*	.	REPLACE_PC
*	.	REPLACE_PC
*	.	REPLACE_PC
لو	لو	UC
جئنا	جئنا	UC
للحقيقة	للحقيقة	UC
فان	فإن	REPLACE_OH
الحوثي	الحوثي	UC
وتوجهة	وتوجهه	REPLACE_OT
فهو	فهو	UC
توجة	توجه	REPLACE_OT
حضاري	حضاري	UC
فعلا	فعلا	UC
	،	INSERT_PM
فهو	فهو	UC
يريد	يريد	UC
اخراج	إخراج	REPLACE_OH
اليمن	اليمن	UC
والمواطنين	والمواطنين	UC
اليمنيين	اليمنيين	UC
من	من	UC
الفقر	الفقر	UC
	،	INSERT_PM
والتخلف	والتخلف	UC
	،	INSERT_PM
والمهانة	والمهانة	UC
	،	INSERT_PM
والعبودية	والعبودية	UC
	.	INSERT_PM

الثلاثاء	الثلاثاء	UC
القادم	القادم	UC
سيكون	سيكون	UC
يوم	يوم	UC
إعلان	إعلان	UC
سقوط	سقوط	UC
النظام	النظام	UC
,	؛	REPLACE_PC
لأن	لأن	UC
بشار	بشار	UC
اصبح	أصبح	REPLACE_OH
مكلفا	مكلفا	UC
جدا	جدا	UC
لسمعة	لسمعة	UC
و هيبة	وهيبة	MERGE
مجلس	مجلس	UC
الأمن	الأمن	UC
	،	INSERT_PM
بسبب	بسبب	UC
تآمره	تآمره	UC
معه	معه	UC
و إعطاؤه	وإعطائه	UNK
مهل	مهلا	REPLACE_XC+REPLACE_XN
تلو	تلو	UC
المهل	المهل	UC
	،	INSERT_PM
لاكنه	لاكنه	UC
لم	لم	UC
يفلح	يفلح	UC
بإخماد	بإخماد	UC
الثورة	الثورة	UC
,	.	REPLACE_PC
و اعلم	واعلم	MERGE
يا	يا	UC
بشار	بشار	UC
لو	لو	UC
اجتمعت	اجتمعت	UC
الأمم	الأمم	UC
كلها	كلها	UC
على	على	UC
أن	أن	UC
ينقذوك	ينقذوك	UC
	.	INSERT_PM

مع	مع	UC
أن	أن	UC
الترهات	الترهات	UC
التي	التي	UC
ذكرتها	ذكرتها	UC
هي	هي	UC
أقل	أقل	UC
من	من	UC
أن	أن	UC
يرج	يرد	REPLACE_OR
عليها	عليها	UC
أحد	أحد	UC
,	،	REPLACE_PC
الا	إلا	REPLACE_OH
أنك	أنك	UC
كمعلمينك	كمعلمينك	UC
لا	لا	UC
تنظر	تنظر	UC
الى	إلى	REPLACE_OH
المسببات	المسببات	UC
	،	INSERT_PM
وتتعلق	وتتعلق	UC
بالنتائج	بالنتائج	UC
,	.	REPLACE_PC
وضعت	وضعت	UC
الجيش	الجيش	UC
السوري	السوري	UC
الحر	الحر	UC
في	في	UC
خانة	خانة	UC
الأعداء	الأعداء	UC
	،	INSERT_PM
ولم	ولم	UC
تدري	تدر	REPLACE_XC+REPLACE_XG
لم	لم	UC
انشق	انشق	UC
هؤلاء	هؤلاء	UC
,	؟	REPLACE_PC
انما	إنما	REPLACE_OH
شقوا	انشقوا	REPLACE_OH+REPLACE_OM
بسبب	بسبب	UC
أعمال	أعمال	UC
القتل	القتل	UC
والارهاب	والإرهاب	REPLACE_OH
بحق	بحق	UC
العزل	العزل	UC
من	من	UC
فبل	قبل	REPLACE_OR
الجيش	الجيش	UC
الطائفي	الطائفي	UC
الأسدي	الأسدي	UC
,	،	REPLACE_PC
ثم	ثم	UC
أي	أي	UC
ديبكا	ديك	REPLACE_OD+REPLACE_XC
هذا	هذا	UC
الذي	الذي	UC
تأخذ	تأخذ	UC
عنه	عنه	UC
!	!	UC
!	!	UC

ما	ما	UC
قلك	أقول لك	UNK
غير	غير	UC
حسبي	حسبي	UC
الله	الله	UC
ونعم	ونعم	UC
الوكيل	الوكيل	UC
	.	INSERT_PM
انت	أنت	REPLACE_OH
لا	لا	UC
تخاف	تخاف	UC
من	من	UC
عذاب	عذاب	UC
يوم	يوم	UC
لا	لا	UC
ينفع	ينفع	UC
مال	مال	UC
ولا	ولا	UC
بنون	بنون	UC
الا	إلا	REPLACE_OH
من	من	UC
اتى	أتى	REPLACE_OH
الله	الله	UC
بقلب	بقلب	UC
سليم	سليم	UC
	.	INSERT_PM
اتقي	اتق	REPLACE_OD+REPLACE_OG
الله	الله	UC
باهلك	بأهلك	REPLACE_OH
	!	INSERT_PM
اتقي	اتق	REPLACE_OD+REPLACE_OG
الله	الله	UC
بسوريا	بسوريا	UC
	!	INSERT_PM
اتقي	اتق	REPLACE_OD+REPLACE_OG
بكل	بكل	UC
شي	شيء	REPLACE_OM
اذا	إذا	REPLACE_OH
كان	كان	UC
عندك	عندك	UC
ضمير	ضمير	UC
حي	حي	UC
	.	INSERT_PM
وعلى	وعلى	UC
فكرة	فكرة	UC
اسمو	اسمه	REPLACE_OR
الوطن	الوطن	UC
العربي	العربي	UC
	،	INSERT_PM
والكل	والكل	UC
مسلمين	مسلمون	REPLACE_XC
اخوة	إخوة	REPLACE_OH
مهما	مهما	UC
كانت	كانت	UC
جنسيته	جنسيته	UC
	،	INSERT_PM
فسحقا	فسحقا	UC
لكل	لكل	UC
ظالم	ظالم	UC
	.	INSERT_PM

لا	لا	UC
غرابة	غرابة	UC
بان	بأن	REPLACE_OH
يقوم	يقوم	UC
بشار	بشار	UC
الملعون	الملعون	UC
بالكذب	بالكذب	UC
	،	INSERT_PM
و النفاق	والنفاق	MERGE
	،	INSERT_PM
و الرياء	والرياء	MERGE
	،	INSERT_PM
وكل	وكل	UC
ما	ما	UC
هو	هو	UC
مشين	مشين	UC
	،	INSERT_PM
من	من	UC
اجل	أجل	REPLACE_OH
البقاء	البقاء	UC
جالسا	جالسا	UC
على	على	UC
رقاب	رقاب	UC
العباد	العباد	UC
بسوريا	بسوريا	UC
	.	INSERT_PM
فهو	فهو	UC
ابن	ابن	UC
القائد	القائد	UC
البائد	البائد	UC
الخالد	الخالد	UC
بجهنم	بجهنم	UC
	،	INSERT_PM
المقبور	المقبور	UC
حافظ	حافظ	UC
	،	INSERT_PM
لعائن	لعائن	UC
الله	الله	UC
عليه	عليه	UC
ولعى	وعلى	REPLACE_OC
من	من	UC
والاه	والاه	UC
من	من	UC
الشيعة	الشيعة	UC
بايران	بإيران	REPLACE_OH
وحزب	وحزب	UC
حسن	حسن	UC
بلبنان	بلبنان	UC
	.	INSERT_PM

/	/	UC
/	/	UC
سوريا	سوريا	UC
وان	وأن	REPLACE_OH
سوريا	سوريا	UC
محكومة	محكومة	UC
من	من	UC
كافة	كافة	UC
الشعب	الشعب	UC
/	/	UC
/	/	UC
ليس	ليس	UC
عليك	عليك	UC
عتب	عتب	UC
لأنك	لأنك	UC
الضاهر	الظاهر	REPLACE_OR
تستقبل	تستقبل	UC
فقط	فقط	UC
اذاعة	إذاعة	REPLACE_OH
وتلفزيون	وتلفزيون	UC
النظام	النظام	UC
الفاشل	الفاشل	UC
	،	INSERT_PM
وتصدق	وتصدق	UC
ان	أن	REPLACE_OH
هناك	هناك	UC
مجلس	مجلسا	REPLACE_XC
منتخب	منتخبا	REPLACE_XC
من	من	UC
قبل	قبل	UC
الشعب	الشعب	UC
	،	INSERT_PM
وأن	وأن	UC
هؤلاء	هؤلاء	UC
الببغاءات	الببغاوات	REPLACE_OR
اللذين	الذين	REPLACE_OD
يظهرون	يظهرون	UC
في	في	UC
تلفزيون	تلفزيون	UC
النظام	النظام	UC
	،	INSERT_PM
ويغيرون	ويغيرون	UC
خلال	خلال	UC
ثوان	ثوان	UC
لكي	لكي	UC
يخلف	يخلف	UC
بشار	بشار	UC
والده	والده	UC
	،	INSERT_PM
	لا	INSERT_XM
ينتمون	ينتمون	UC
الى	إلى	REPLACE_OH
الشعب	الشعب	UC
	،	INSERT_PM
او	أو	REPLACE_OH
حتى	حتى	UC
الى	إلى	REPLACE_OH
جنس	جنس	UC
البشر	البشر	UC
	.	INSERT_PM

انا	أنا	REPLACE_OH
كمغربي	كمغربي	UC
اريد	أريد	REPLACE_OH
من	من	UC
الحكومة	الحكومة	UC
ان	أن	REPLACE_OH
تحسن	تحسن	UC
جودة	جودة	UC
الطرق	الطرق	UC
	،	INSERT_PM
فلا	فلا	UC
يعقل	يعقل	UC
	أن	INSERT_XM
يطلبو	يطلبوا	REPLACE_OW
من	من	UC
اصحاب	أصحاب	REPLACE_OH
السيارات	السيارات	UC
و الشاحنات	والشاحنات	MERGE
.		DELETE_PM
.		DELETE_PM
.		DELETE_PM
اموال	أموالا	REPLACE_OH+REPLACE_XC
طائقة	طائلة	REPLACE_OR
كل	كل	UC
سنة	سنة	UC
	،	INSERT_PM
التى	التي	REPLACE_OA
تقدر	تقدر	UC
بملايين	بملايين	UC
الدلارات	الدولارات	REPLACE_OH+REPLACE_OM
	.	INSERT_PM
فاين	فأين	REPLACE_OH
تذهب	تذهب	UC
كل	كل	UC
هذه	هذه	UC
الاموال	الأموال	REPLACE_OH
و لا	ولا	MERGE
تصرف	تصرف	UC
على	على	UC
ترميم	ترميم	UC
الطرقات	الطرقات	UC
	،	INSERT_PM
واعني	وأعني	REPLACE_OH
كل	كل	UC
الطرق	الطرق	UC
ليس	ليس	UC
بعض	بعض	UC
المدن	المدن	UC
او	أو	REPLACE_OH
بعض	بعض	UC
الطرق	الطرق	UC
السريعة	السريعة	UC
	؟	INSERT_PM

مش	مش	UC
عارف	عارف	UC
انت	أنت	REPLACE_OH
سعودي	سعودي	UC
و	أم	REPLACE_SW
لا		DELETE_XM
شبيح	شبيح	UC
	!	INSERT_PM
بس	لكن	REPLACE_SW
ما	ما	UC
علينا	علينا	UC
,	،	REPLACE_PC
سيكون	سيكون	UC
تحرير	تحرير	UC
فلسطين	فلسطين	UC
باذن	بإذن	REPLACE_OH
الله	الله	UC
بعد	بعد	UC
ما	ما	UC
تتحر	تتحرر	REPLACE_OM
جميع	جميع	UC
شعوبنا	شعوبنا	UC
العربية	العربية	UC
من	من	UC
حكامها	حكامها	UC
المسلطين	المسلطين	UC
علينا	علينا	UC
من	من	UC
تلك	تلك	UC
الدول	الدول	UC
اللي	التي	REPLACE_OR
انت	أنت	REPLACE_OH
ذكرتها	ذكرتها	UC
.	.	UC
عاش	عاش	UC
شعبنا	شعبنا	UC
الحر	الحر	UC
السوري	السوري	UC
	،	INSERT_PM
و اطاح	وأطاح	REPLACE_O
الله	الله	UC
بنظامه	بنظامه	UC
المستبد	المستبد	UC
.	.	UC

البكاء	البكاء	UC
والعويل	والعويل	UC
	،	INSERT_PM
وانتظار	وانتظار	UC
الخلاص	الخلاص	UC
على	على	UC
ايدي	أيدي	REPLACE_OH
العرب	العرب	UC
والنصارى	والنصارى	UC
لن	لن	UC
يفيدكم	يفيدكم	UC
	.	INSERT_PM
رصو	رصوا	REPLACE_OW
صفوفكم	صفوفكم	UC
وتوكلو	وتوكلوا	REPLACE_OW
على	على	UC
الله	الله	UC
وحدة	وحده	REPLACE_OT
دون	دون	UC
شريك	شريك	UC
من	من	UC
الغرب	الغرب	UC
او	أو	REPLACE_OH
العرب	العرب	UC
	،	INSERT_PM
وسينصركم	وسينصركم	UC
	.	INSERT_PM
اما	أما	REPLACE_OH
التباكي	التباكي	UC
	،	INSERT_PM
والخنوع	والخنوع	UC
	،	INSERT_PM
والتعويل	والتعويل	UC
على	على	UC
العالم	العالم	UC
	،	INSERT_PM
فلن	فلن	UC
يفيدكم	يفيدكم	UC
	،	INSERT_PM
بل	بل	UC
سيقيض	سيقبض	REPLACE_OR
هممكم	هممكم	UC
	.	INSERT_PM
ان	إن	REPLACE_OH
تنصروا	تنصروا	UC
الله	الله	UC
ينصركم	ينصركم	UC
ويثبت	ويثبت	UC
اقدامكم	أقدامكم	REPLACE_OH
	.	INSERT_PM

إننا	إننا	UC
السوريون	السوريون	UC
لن	لن	UC
ننسى	ننسى	UC
موقف	موقف	UC
الخليج	الخليج	UC
"	"	UC
العربي	العربي	UC
"	"	UC
حكوماتا	حكومات	REPLACE_OD+REPLACE_OG
و شعوبا	وشعوبا	MERGE
معنا	معنا	UC
في	في	UC
محنتنا	محنتنا	UC
هذه	هذه	UC
،	،	UC
و إن	وإن	MERGE
النظام	النظام	UC
سيزول	سيزول	UC
مهما	مهما	UC
طال	طال	UC
الزمن	الزمن	UC
	،	INSERT_PM
و الشعب	والشعب	MERGE
سيبقى	سيبقى	UC
،	،	UC
و سنكون	وسنكون	MERGE
أوفياء	أوفياء	UC
لمن	لمن	UC
أوفى	أوفى	UC
معنا	معنا	UC
،	،	UC
و سنحاسب	وسنحاسب	MERGE
من	من	UC
قتل	قتل	UC
و سلب	وسلب	MERGE
و إنتهك	وانتهك	REPLACE_O
حفظا	حفظا	UC
على	على	UC
منصب	منصب	UC
	،	INSERT_PM
و ملك	وملك	MERGE
	،	INSERT_PM
و سلطة	وسلطة	MERGE
زائلة	زائلة	UC
،	.	REPLACE_PC
التاريخ	التاريخ	UC
سيذكر	سيذكر	UC
الوفي	الوفي	UC
	،	INSERT_PM
و سيلعن	وسيلعن	MERGE
الظالم	الظالم	UC
المستبد	المستبد	UC
الدموي	الدموي	UC
.	.	UC

الى	إلى	REPLACE_OH
متفاجئ	متفاجئ	UC
اثبت	أثبت	REPLACE_OH
لنا	لنا	UC
العكس	العكس	UC
بان	بأن	REPLACE_OH
الشعب	الشعب	UC
السوري	السوري	UC
لايكره	لا يكره	SPLIT
حكومة	حكومة	UC
العصابة	العصابة	UC
الفاشلة	الفاشلة	UC
	،	INSERT_PM
بأن	بأن	UC
تتركوا	تتركوا	UC
الشعب	الشعب	UC
