SOURCE	TARGET
أن	أن
تهدر	تهدر
خيراته	خيراته
ودماء	ودماء
شعبه	شعبه
هكذا	هكذا
	،
والناس	والناس
تعاني	تعاني
بسبب	بسبب
هاته	هاته
الخلافات	الخلافات
الواهية	الواهية
	،
حتى	حتى
الجالية	الجالية
المهجرة	المهجرة
تتمنى	تتمنى
العودة	العودة
للوطن	للوطن
	.
فاتركوا	فاتركوا
البلد	البلد
تعمر	تعمر
ثانية	ثانية
	،
والشباب	والشباب
المجاهدين	المجاهدين
يجب	يجب
أن	أن
يوقفوا	يوقفوا
الحرب	الحرب
حقنا	حقنا
لدماء	لدماء
المسلمين	المسلمين
	،
فالنبي	فالنبي
	-
صلى	صلى
الله	الله
عليه	عليه
وسلم	وسلم
	-
نهى	نهى
عن	عن
الإسراف	الإسراف
في	في
القتل	القتل
	.

أنا	أنا
أود	أود
أن	أن
أقول	أقول
أن	أن
هذه	هذه
فتنة	فتنة
وليست	وليست
فلسطينية	فلسطينية
من	من
أي	أي
طرف	طرف
	،
وأنها	وإنها
إسرائيلية	إسرائيلية
تريد	تريد
أن	أن
تفرق	تفرق
بين	بين
الفلسطينين	الفلسطينيين
كما	كما
فعلت	فعلت
أمريكا	أمريكا
بالعراق	بالعراق
(	(
النزاع	النزاع
الطائفي	الطائفي
)	)
	.
حرام	حرام
يا	يا
ناس	ناس
مشان	مشان
الله	الله
وقفو	أوقفوا
هذا	هذا
الاقتتال	الاقتتال
على	على
شو	شو
بتتقاتلو	تتقاتلون
	؟
علىشو	على شو
	؟
والله	والله
كل	كل
شي	شيء
زائل	زائل
	.
ربنا	ربنا
أهدي	اهدي
المسلمين	المسلمين
والمسلمات	والمسلمات
يا	يا
الله	الله
وأرزقهم	وارزقهم
بعقل	بعقل
مدبر	مدبر
يا	يا
رب	رب
العالمين	العالمين
	.

من	من
قبل	قبل
بحمل	بحمل
السلاح	السلاح
عليه	عليه
الاعتماد	الاعتماد
على	على
نفسه	نفسه
والقبول	والقبول
بالنتائج	بالنتائج
,	،
أنتم	أنتم
والمعارضة	والمعارضة
افترضتموها	افترضتموها
سلمية	سلمية
ولم	ولم
تكن	تكن
آبدا	أبدا
,	،
نحن	نحن
لم	لم
ولن	ولن
نقبل	نقبل
بتدمير	بتدمير
بلدنا	بلدنا
على	على
يد	يد
جهلة	جهلة
يستعينون	يستعينون
بالغرب	بالغرب
,	،
البلاد	البلاد
العربية	العربية
ليست	ليست
مثالا	مثالا
للديمقراطية	للديمقراطية
لنستعين	لنستعين
بها	بها
	،
والغرب	والغرب
آخر	آخر
همه	همه
هو	هو
الإنسان	الإنسان
لأنه	لأنه
راعي	راعي
الإرهاب	الإرهاب
,	،
الحل	الحل
كون	يتكون
من	من
الداخل	الداخل
وبالحوار	وبالحوار
فقط	فقط
	.

ولقد	ولقد
تم	تم
فورا	فورا
نقل	نقل
جميع	جميع
المصابين	المصابين
إلى	إلى
أماكن	أماكن
المعالجة	المعالجة
الصحية	الصحية
للمعالجة	للمعالجة
	،
كما	كما
أن	أن
القوات	القوات
الأمريكية	الأمريكية
تكثف	تكثف
كل	كل
جهودها	جهودها
لحماية	لحماية
المواطنين	المواطنين
الأفغان	الأفغان
ولتوفير	ولتوفير
الأمان	الأمان
والاستقرار	والاستقرار
اللازم	اللازم
لكي	لكي
يعيشوا	يعيشوا
حياة	حياة
آمنة	آمنة
و هادئة	وهادئة
،	،
وأكبر	وأكبر
دليل	دليل
على	على
ذلك	ذلك
العملية	العملية
المشتركة	المشتركة
بين	بين
القوات	القوات
الأمريكية	الأمريكية
و القوات	والقوات
الأفغانية	الأفغانية
لمحاربة	لمحاربة
طالبان	طالبان
في	في
مارجة	مارجة
.	.

أسعد	أسعد
؟	؟
؟	؟
؟	؟
؟	؟
؟	؟
؟	؟
؟	؟
؟	؟
؟	؟
هل	هل
هذه	هذه
هي	هي
المفاجآت	المفاجآت
اللتي	التي
كنت	كنت
تعدنا	تعدنا
بها	بها
	،
أم	أم
أنك	أنك
تتقن	تتقن
الجعجعة	الجعجعة
فقط	فقط
	؟
لقد	لقد
قلناها	قلناها
وكررناها	وكررناها
لكم	لكم
آلف	ألف
مرة	مرة
	،
أن	إن
حلب	حلب
ودمشق	ودمشق
مدن	مدن
كبري	كبرى
يستطيع	يستطيع
أحرار	أحرار
الثورة	الثورة
السورية	السورية
التحرك	التحرك
فيها	فيها
بسهولة	بسهولة
عند	عند
تنفيذ	تنفيذ
عملياتهم	عملياتهم
	،
فكثفوا	فكثفوا
عملياتكم	عملياتكم
بها	بها
	.
ولكن	ولكن
الللذي	الذي
اكتشفناه	اكتشفناه
أنكم	أنكم
تضيعون	تضيعون
وقتكم	وقتكم
بمناوشات	بمناوشات
على	على
الأطراف	الأطراف
	؛
والنتيجة	والنتيجة
هو	هو
أنكم	أنكم
لم	لم
تستطيعوا	تستطيعوا
أن	أن
تحموا	تحموا
مركز	مركز
عزاء	عزاء
لأبطال	لأبطال
الثورة	الثورة
السورية	السورية
في	في
حلب	حلب
	.

أحنا	نحن
لسه	لسه
بندور	ندور
في	في
حلقة	حلقة
مغلقة	مغلقة
	،
لية	ليه
اكسروها	اكسروها
بقي	بقى
وأخرجوا	واخرجوا
	،
اتفقوا	اتفقوا
ولاتختلفوا	ولا تختلفوا
علشان	علشان
لا	لا
يضيع	يضيع
دم	دم
الشهدا	الشهداء
وجهد	وجهد
الثوار	الثوار
	.
للآسف	للأسف
لا	لا
أرى	أرى
من	من
قاموا	قاموا
بالثورة	بالثورة
هم	هم
الذين	الذين
يتحدثون	يتحدثون
الآن	الآن
	،
ولأكن	ولكن
من	من
هم	هم
في	
كانوا	كانوا
وما زالوا	ومازالوا
في	في
دا ره	دائرة
الضو	الضوء
هم	هم
الذين	الذين
يتحدثون	يتحدثون
ويختلفون	ويختلفون
	،
وأصحاب	وأصحاب
الثورة	الثورة
ليس	ليس
لهم	لهم
أي	أي
وجود	وجود
إعلامي	إعلامي
	.
الله	الله
الموفق	الموفق
	.

حان	حان
الوقت	الوقت
لأن	لأن
تشكل	تشكل
الدول	الدول
العربية	العربية
مجتمعة	مجتمعة
مع	مع
تركيا	تركيا
	،
حتى	حتى
بدون	بدون
الغرب	الغرب
	،
تشكل	تشكل
قوة	قوة
موحدة	موحدة
وتعمل	وتعمل
عبر	عبر
الأردن	الأردن
وتركيا	وتركيا
بالتعاون	بالتعاون
مع	مع
الجيش	الجيش
الحر	الحر
لضرب	لضرب
النظام	النظام
السوري	السوري
وثنيه	وثنيه
عن	عن
قتل	قتل
المدنيين	المدنيين
العزل	العزل
الأبرياء	الأبرياء
-	.
أين	أين
قوات	قوات
درع	درع
الجزيرة	الجزيرة
	؟
أين	أين
الجيش	الجيش
المصري	المصري
العربي	العربي
البطل	البطل
	؟
أنقذوا	أنقذوا
الشعب	الشعب
من	من
هذا	هذا
المجرم	المجرم
	.

هذا	هذا
يعني	يعني
لا	لا
يوجد	يوجد
عصابات	عصابات
مسلحة	مسلحة
تروع	تروع
المواطنين	المواطنين
،	،
هكذا	هكذا
كشف	كشف
النظام	النظام
نفسه	نفسه
أنه	أنه
هو	هو
مصدر	مصدر
عصابات	عصابات
الشبيحة	الشبيحة
	،
وعصابات	وعصابات
المخابرات	المخابرات
	،
ومرتزقة	ومرتزقة
الجيش	الجيش
السوري	السوري
،	.
نعم	نعم
الشعب	الشعب
يتظاهر	يتظاهر
سلميا	سلميا
ولا	ولا
تخريب	تخريب
ولا	ولا
قتل	قتل
،	،
هذا	هذا
هو	هو
الشعب	الشعب
السوري	السوري
،	.
بين	بين
الساعة	الساعة
الثانية	الثانية
عشرة	عشرة
والساعة	والساعة
الثالثة	الثالثة
مساء	مساء
تنزل	تنزل
تعليقات	تعليقات
نبيحه	نبيحة
النظام	النظام
الذين	الذين
يعلقون	يعلقون
أثناء	أثناء
دوام	دوام
النبح	النبح
الرسمي	الرسمي
	.

عندما	عندما
حدثت	حدثت
أحداث	أحداث
أيلول	أيلول
معظم	معظم
العرب	العرب
حملوا	حملوا
الأردن	الأردن
المسووليه	المسؤولية
	،
وحرب	وحرب
لبنان	لبنان
واحتلاله	واحتلاله
جنوبه	جنوبه
بسبب	بسبب
فلسطين	فلسطين
	،
وحتى	وحتى
حرب	حرب
العراق	العراق
واستشهاد	واستشهاد
قائدة	قائده
بسبب	بسبب
فلسطين	فلسطين
	،
ولكن	ولكن
للآسف	للأسف
الفلسطينين	الفلسطينيون
هم	هم
آخر	آخر
من	من
يهتم	يهتم
بقضيتهم	بقضيتهم
	،
ودليل	ودليل
على	على
ذلك	ذلك
الاقتتال	الاقتتال
الداخلي	الداخلي
الدائر	الدائر
بسبب	بسبب
لعبة	لعبة
الكراسي	الكراسي
	.
نتمنى	نتمنى
أن	أن
يبقى	يبقى
لبنان	لبنان
صامدا	صامدا
	،
وأن	وإن
شاء	شاء
الله	الله
تحل	تحل
قضية	قضية
فلسطين	فلسطين
	،
لعل	لعل
وعسى	وعسى
أن	أن
تفك	تفك
عقدتهم	عقدتهم
من	من
وجود	وجود
دول	دول
مطمئنة	مطمئنة
ومستقرة	ومستقرة
	.

لم	لم
أندم	أندم
يوما	يوما
أني	أني
مذمن	مدمن
على	على
موقع	موقع
الأحرار	الأحرار
هذا	هذا
.	.
قرأت	قرأت
خبرألجيلبريك	خبر ألجيلبريك
الجديد	الجديد
على	على
موقع	موقع
الجزيرة	الجزيرة
نت	نت
أمس	أمس
	،
وأنزلته	وأنزلته
مباشرة	مباشرة
واشتغل	واشتغل
بشكل	بشكل
جيد	جيد
	،
وشكرا	وشكرا
منبر	منبر
الجزيرة	الجزيرة
نت	نت
.	.
لكن	لكن
كما	كما
قال	قال
إخواني	إخواني
قبلي	قبلي
	،
لا	لا
أذري	أدري
أن	إن
كان	كان
حلال	حلالا
أم	أم
حرام	حراما
؟	؟
فهذا	فهذا
الآمر	الأمر
فاتني	فاتني
من	من
قبل	قبل
	.

ما	ما
أهمية	أهمية
و جدوى	وجدوى
المراقبين	المراقبين
و آلة	وآلة
الموت	الموت
و القتل	والقتل
لا تزال	لاتزال
تحصد	تحصد
الأرواح	الأرواح
البريئة	البريئة
في	في
سوريا	سوريا
على	على
مدار	مدار
الساعة	الساعة
.	!
آلم	ألم
يعي	يعي
المجتمع	المجتمع
الدولي	الدولي
أن	أن
النظام	النظام
السوري	السوري
المجرم	المجرم
و الإرهابي	والإرهابي
لا	لا
مصداقية	مصداقية
له	له
	،
وأنه	وأنه
أصبح	أصبح
خطر	خطر
على	على
المنطقة	المنطقة
أن	إن
استمر	استمر
في	في
السلطة	السلطة
.	؟

الأسد	الأسد
يقيل	يقيل
محافظ	محافظ
حماة	حماة
	؛
لأنه	لأنه
معروف	معروف
لدى	لدى
كل	كل
الحمويين	الحمويين
أن	أن
هذا	هذا
المحافظ	المحافظ
لم	لم
يدخر	يدخر
جهدا	جهدا
لمنع	لمنع
عصابات	عصابات
النظام	النظام
من	من
قتل	قتل
المتظاهرين	المتظاهرين
العزل	العزل
	،
وكان	وكان
دوما	دوما
يقف	يقف
عائقا	عائقا
أمام	أمام
رؤساء	رؤساء
الفروع	الفروع
الأمنية	الأمنية
والحزبية	والحزبية
التي	التي
تريد	تريد
الأجرام	الإجرام
بحق	بحق
شعب	شعب
حماة	حماة
	.
والآن	والآن
آتى	أتى
بآخر	بآخر
تجهيزا	تجهيز
كما	كما
يبدو	يبدو
لمذابح	لمذابح
كبيرة	كبيرة
	،
لكنه	لكنه
لايعلم	لا يعلم
أن	أن
حماة	حماة
مستعدة	مستعدة
لتقديم	لتقديم
50	50
آلف	ألف
شهيد	شهيد
آخر	آخر
	.

الحمد	الحمد
لله	لله
	،
فيا	فيا
آهلنا	أهلنا
في	في
الصومال	الصومال
قاتلوا	قاتلوا
الأعداء	الأعداء
والعملاء	والعملاء
وكل	وكل
من	من
يمد	يمد
يد	يد
العون	العون
لأثيوبيا	لأثيوبيا
عن	عن
قناعة	قناعة
من	من
نفسه	نفسه
وليس	وليس
عن	عن
خوف	خوف
من	من
أثيوبيا	أثيوبيا
	،
وأعلنوا	وأعلنوا
لكل	لكل
من	من
يعمل	يعمل
مع	مع
أثيوبيا	أثيوبيا
أن	أن
يهرب	يهرب
ويتخلى	ويتخلى
عنها	عنها
	،
وإلا	وإلا
فيتحمل	فيتحمل
مسئولية	مسؤولية
نفسه	نفسه
لو	لو
قتلته	قتلته
المحاكم	المحاكم
	؛
لأنه	لأنه
أصر	أصر
على	على
طاعة	طاعة
المسيحيين	المسيحيين
الغازيين	الغازين
للأراضي	للأراضي
العربية	العربية
الصومالية	الصومالية
.	.

أقترح	أقترح
إذا	إذا
تم	تم
القبض	القبض
على	على
بشار	بشار
	،
بعد	بعد
سقوطه	سقوطه
أن	إن
شاء	شاء
العزيز	العزيز
الجبار	الجبار
	،
أن	أن
يؤتى	يؤتى
له	له
بفريق	بفريق
عمل	عمل
من	من
قواته	قواته
الأمنية	الأمنية
	،
التي	التي
كانت	كانت
تغتصب	تغتصب
النساء	النساء
والأطفال	والأطفال
	،
وأن	وأن
يؤمر	يؤمر
هذا	هذا
الفريق	الفريق
باغتصاب	باغتصاب
سيادة	سيادة
الرئيس	الرئيس
تحت	تحت
الكاميرا	الكاميرا
ونشره	ونشره
على	على
اليوتيوب	اليوتيوب
	؛
ليكون	ليكون
عبرة	عبرة
لمن	لمن
يعتبر	يعتبر
.	.

أن	إن
ما	ما
يجري	يجري
على	على
الساحة	الساحة
الفلسطينية	الفلسطينية
لا	لا
يعبر	يعبر
عن	عن
حركة	حركة
فتح	فتح
	،
وأننا	وإننا
ليس	ليس
بيننا	بيننا
وبين	وبين
الأخوة	الإخوة
في	في
حماس	حماس
أي	أي
مشاكل	مشاكل
	.
وهذه	وهذه
فئة	فئة
مارقة	مارقة
مأجورة	مأجورة
تريد	تريد
أن	أن
تقتل	تقتل
كل	كل
مسلم	مسلم
وتفسد	وتفسد
الأمور	الأمور
بين	بين
أبناء	أبناء
الشعب	الشعب
الواحد	الواحد
	،
وتقتل	وتقتل
أئمة	أئمة
المساجد	المساجد
	،
وتحرق	وتحرق
بيوت	بيوت
الله	الله
	،
وتسرق	وتسرق
وتنهب	وتنهب
	.
نسأل	نسأل
الله	الله
أن	أن
يوحد	يوحد
كلمتنا	كلمتنا
	،
ويخلصنا	ويخلصنا
من	من
القيادة	القيادة
الفاسدة	الفاسدة
	،
وينصر	وينصر
الحق	الحق
.	.
.	.

ربما	ربما
كل	كل
الدين	الذين
يكتبون	يكتبون
هنا	هنا
ليست	ليست
لديهم	لديهم
أي	أي
فكرة	فكرة
عن	عن
الطوارق	الطوارق
.	.
الطوارق	الطوارق
بربرومعنى	بربر ومعنى
هدا	هذا
هو	هو
الهمجية	الهمجية
	،
فكيف	فكيف
لشعب	لشعب
لا	لا
يعرف	يعرف
المسؤولية	المسؤولية
أن	أن
يتحصل	يتحصل
على	على
استقلال	استقلال
داتي	ذاتي
.	؟
أن	إن
الدين	الذين
يطالبون	يطالبون
اليوم	اليوم
بحقوقهم	بحقوقهم
هم	هم
أقلية	أقلية
مارسوانشاط	مارسوا نشاط
تهريب	تهريب
المخدرات	المخدرات
	،
فخشوا	فخشوا
من	من
مطاردات	مطاردات
الحكومة	الحكومة
المالية	المالية
فلم	فلم
يجدوا	يجدوا
حلا	حلا
سوى	سوى
تشكيل	تشكيل
عصابة	عصابة
قطاع	قطاع
طرق	طرق
لحماية	لحماية
سلعهم	سلعهم
	.

يا	يا
جماعة	جماعة
العلماء	العلماء
العقلاء	العقلاء
هل	هل
يعقل	يعقل
أن	أن
تطير	تطير
الطائرات	الطائرات
بمحركين	بمحركين
اثنين	اثنين
فقط	فقط
	؟
لما	لما
لا	لا
يكون	يكون
هناك	هناك
محركات	محركات
احتياطية	احتياطية
تعمل	تعمل
في	في
حالة	حالة
عطل	عطل
أحد	أحد
المحركات	المحركات
الرئيسية	الرئيسية
	؟
ولما	ولما
لا	لا
يحدث	يحدث
دراسات	دراسات
مكثفة	مكثفة
وتجارب	وتجارب
لتطوير	لتطوير
الطائرات	الطائرات
أو	أو
استحداث	استحداث
وسائل	وسائل
مواصلات	مواصلات
جديدة	جديدة
تكون	تكون
أكثر	أكثر
أمانا	أمانا
	؟
ولا	وإلا
أنتو	أنتم
فرحانين	فرحون
بقتل	بقتل
المسافرين	المسافرين
	؟

والله	والله
أنها	إنها
الملحمة	الملحمة
الكبري	الكبرى
	،
آهل	أهل
الشام	الشام
فقط	فقط
ضد	ضد
الروس	الروس
	،
والفرس	والفرس
الجدد	الجدد
	،
والصين	والصين
	،
وجيش	وجيش
المهدي	المهدي
	،
وحزب	وحزب
اللات	اللات
	،
وجبن	وجبن
العرب	العرب
	،
وتخاذل	وتخاذل
الغرب	الغرب
	،
ومماطلة	ومماطلة
الأمريكان	الأمريكان
	،
وخوف	وخوف
الجيران	الجيران
	.
والله	والله
أنهم	إنهم
يحاربون	يحاربون
العالم	العالم
بأسره	بأسره
بطغيانه	بطغيانه
	،
وكفره	وكفره
	،
وجبروته	وجبروته
,	.
اللهم	اللهم
أنهم	إنهم
مغلوبون	مغلوبون
فانتصر	فانتصر
	،
اللهم	اللهم
أنهم	إنهم
مغلوبون	مغلوبون
فانتصر	فانتصر
,	،
حسبنا	حسبنا
الله	الله
ونعم	ونعم
الوكيل	الوكيل
	.

يقتل	يقتل
القتيل	القتيل
ويمشى	ويمشي
بجنازتوا	بجنازته
.	.
يعني	يعني
الإرهابيين	الإرهابيون
عم	عم
يقتلوا	يقتلون
أبناء	أبناء
سوريا	سوريا
الحبيبة	الحبيبة
	،
وهولاء	وهؤلاء
من	من
يسمون	يسمون
أنفسهم	أنفسهم
نشطاء	نشطاء
وحقوقيون	وحقوقيون
وهم	وهم
بالأصل	بالأصل
ينتمون	ينتمون
الئ	إلى
الشبكة	الشبكة
الإرهابية	الإرهابية
	،
عم	عم
يتأجروا	يتاجرون
بالدم	بالدم
السوري	السوري
بمساعدة	بمساعدة
الجزيرة	الجزيرة
.	.
أنا	أنا
من	من
رأي	رأي
الحكومة	الحكومة
	،
يجب	يجب
أن	أن
لأترحم	لا ترحم
أحد	أحدا
وأن	وأن
لاتعطي	لا تعطي
هولاء	هؤلاء
الإرهابيين	الإرهابيين
الفرصة	الفرصة
في	في
فرض	فرض
نفوذهم	نفوذهم
.	.
ادربي	اضربي
بهم	بهم
بيد	بيد
من	من
الفولاذ	الفولاذ
	.

.	.
.	.
.	.
جاءت	جاءت
تصريحات	تصريحات
اردوغان	أردوغان
بعد	بعد
حادث	حادث
أطلاق	إطلاق
نار	نار
لقي	لقي
فيه	فيه
سوريان	سوريان
حتفهما	حتفهما
وأصيب	وأصيب
19	19
شخصا	شخصا
بجروح	بجروح
،	،
بينهم	بينهم
مواطنان	مواطنان
تركيان	تركيان
،	،
في	في
مخيم	مخيم
للاجئين	للاجئين
داخل	داخل
تركيا	تركيا
.	.
وندد	وندد
المسؤولون	المسؤولون
الأتراك	الأتراك
بأطلاق	بإطلاق
النار	النار
من	من
الجانب	الجانب
السوري	السوري
.	.
.	.
.	.
ماذا	ماذا
تنتظر	تنتظر
تركيا	تركيا
لنصرة	لنصرة
الشعب	الشعب
السوري	السوري
	؟
أليس	أليس
المسلم	المسلم
أخو	أخو
المسلم	المسلم
	.
أم	أم
أنها	أنها
تنتظر	تنتظر
موافقة	موافقة
إسرائيل	إسرائيل
لآجل	لأجل
ذلك	ذلك
.	؟

أن	إن
السلطة	السلطة
الشرعية	الشرعية
هي	هي
الحكومة	الحكومة
الفلسطينية	الفلسطينية
بقيادة	بقيادة
حماس	حماس
	،
وليس	وليس
شرذمة	شرذمة
المتاجرين	المتاجرين
بدماء	بدماء
الشعب	الشعب
الفلسطيني	الفلسطيني
الذين	الذين
جاؤوا	جاؤوا
إلى	إلى
الحكم	الحكم
عن	عن
طريق	طريق
اتفاق	اتفاق
الخزى	الخزي
والعار	والعار
في	في
أسلو	أسلو
.	.
لماذا	لماذا
يقوم	يقوم
هؤلاء	هؤلاء
القتلة	القتلة
بمهاجمة	بمهاجمة
الأبرياء	الأبرياء
العزل	العزل
في	في
الضفة	الضفة
؟	؟
ولماذا	ولماذا
لا	لا
يضربوا	يضربون
على	على
أياديهم	أياديهم
حتى	حتى
يرجعوا	يرجعوا
إلى	إلى
صوابهم	صوابهم
.	؟

وين	أين
أبناء	أبناء
فتح	فتح
الشرفاء	الشرفاء
حتى	حتى
يضعوا	يضعوا
حدا	حدا
لهذه	لهذه
الفئة	الفئة
العميلة	العميلة
	،
والذين	والذين
باعوا	باعوا
فلسطين	فلسطين
مقابل	مقابل
الدولارات	الدولارات
الأمريكية	الأمريكية
	؟
والله	والله
أنكم	إنكم
جبناء	جبناء
	؛
لأنكم	لأنكم
تعرفون	تعرفون
تاريخ	تاريخ
هذه	هذه
الحثالة	الحثالة
جيدا	جيدا
	،
ففي	ففي
عهد	عهد
أبو	أبو
عمار	عمار
كنتم	كنتم
تتهمون	تتهمون
عباس	عباس
ودحلان	ودحلان
بأنهم	بأنهم
عملاء	عملاء
لإسرائيل	لإسرائيل
وأنهم	وأنهم
مفروضون	مفروضون
بالقوة	بالقوة
على	على
أبو	أبو
عمار	عمار
	،
فأين	فأين
انتم	أنتم
يا	يا
أبناء	أبناء
عرفات	عرفات
	؟
الهذا	ألهذا
الوضع	الوضع
وصلتم	وصلتم
	؟
ففلسطين	ففلسطين
أمانة	أمانة
في	في
أعناق	أعناق
الجميع	الجميع
	.

اللهم	اللهم
أشغلهم	أشغلهم
بأنفسهم	بأنفسهم
وزد	وزد
عليهم	عليهم
من	من
عقوبتك	عقوبتك
	.
بريطانيا	بريطانيا
هذه	هذه
حية	حية
رقطاء	رقطاء
قديما	قديما
وحديثا	وحديثا
	.
هل	هل
تعلمون	تعلمون
أن	أن
مأساة	مأساة
المسلمين	المسلمين
في	في
مينمار	مينمار
منهم	منهم
	؟
وذلك	وذلك
عندما	عندما
سلموا	سلموا
أراضي	أراضي
المسلمين	المسلمين
للبوذيين	للبوذيين
	،
وادعوا	وادعوا
أنها	أنها
ملكا	ملكا
لهم	لهم
	.
أسأل	أسأل
الله	الله
أن	أن
يزيد	يزيد
عقوبته	عقوبته
لهم	لهم
	،
وأن	وأن
يستحر	يستحر
ويزيد	ويزيد
الموت	الموت
فيهم	فيهم
بالبرودة	بالبرودة
والأمراض	والأمراض
	،
وأن	وأن
يميت	يميت
حكومة	حكومة
بريطانيا	بريطانيا
كمدا	كمدا
	،
وحسرة	وحسرة
	،
وآسفا	وأسفا
	.
لعنة	لعنة
الله	الله
عليهم	عليهم
من	من
كفار	كفار
مجرمين	مجرمين
إرهابيين	إرهابيين
	.

أنا	أنا
عربي	عربي
	،
كنت	كنت
مخطا	مخطأ
"	"
ومتعاطفا	ومتعاطفا
"	"
مع	مع
السوريون	السوريين
	،
ولكن	ولكن
بعد	بعد
معاملتي	معاملتي
معهم	معهم
ومعرفة	ومعرفة
حقدهم	حقدهم
وكذبهم	وكذبهم
	،
وأنهم	وأنهم
سبب	سبب
في	في
قطع	قطع
الأرزاق	الأرزاق
	،
والفساد	والفساد
	،
والكذب	والكذب
أتمنى	أتمنى
من	من
الأسد	الأسد
إبادتهم	إبادتهم
وحرقهم	وحرقهم
جميعا	جميعا
"	"
فهم	فهم
يستحقون	يستحقون
أسوأ	أسوأ
من	من
ذلك	ذلك
،	،
ومايفعله	وما يفعله
الأسد	الأسد
بهم	بهم
قليل	قليل
جدا	جدا
	عليهم
"	"
عليهم	
،	،
فوالله	فوالله
أن	أن
اليهمود	اليهود
أفضل	أفضل
معامله	معاملة
وأخلافا	وأخلاقا
"	
منهم	منهم
،	،
مع	مع
احترامي	احترامي
الشديد	الشديد
لكل	لكل
المتعاطفين	المتعاطفين
عليهم	معهم
وأصحاب	وأصحاب
القلوب	القلوب
البيضاء	البيضاء
	.

نعم	نعم
هنا	هنا
قصف	قصف
شديد	شديد
.	،
حتى	حتى
أنه	أنه
وقع	وقعت
على	على
رأسي	رأسي
آلف	ألف
قذيفة	قذيفة
حتى	حتى
الآن	الآن
.	.
بس	بس
الله	الله
مو	مو
جايب	جايب
آجلي	أجلي
.	.
ولن	ولن
أموت	أموت
إلا	إلا
إذا	إذا
آذن	أذن
الله	الله
بذلك	بذلك
.	.
أرجوك	أرجوك
يا	يا
محرر	محرر
هذه	هذه
الصفحة	الصفحة
أنشر	انشر
التعليق	التعليق
.	،
ليتعاطف	ليتعاطف
معي	معي
السذج	السذج
من	من
العرب	العرب
.	،
وليرسلو	وليرسلوا
لي	لي
تبرعات	تبرعات
على	على
العنوان	العنوان
التالي	التالي
:	:

نعم	نعم
نحن	نحن
شعب	شعب
منسي	منسي
في	في
رمال	رمال
الصحراء	الصحراء
القاحلة	القاحلة
	.
أن	إن
شعب	شعب
العرب	العرب
والطوارق	والطوارق
في	في
مالي	مالي
والنيجر	والنيجر
يعاني	يعاني
من	من
اضطهاد	اضطهاد
وسلب	وسلب
الحقوق	الحقوق
	،
ومايقوم	وما يقام
به	به
ثورة	ثورة
أو	أو
هجمات	هجمات
مسلحة	مسلحة
يعتبره	نعتبره
رد	ردا
طبيعي	طبيعيا
ضد	ضد
من	من
قام	قام
بتجريده	بتجريده
من	من
أبسط	أبسط
حقوق	حقوق
المواطنة	المواطنة
	؛
لأن	لأن
العرب	العرب
والطوارق	والطوارق
تعتبرهم	تعتبرهم
مالي	مالي
والنيجر	والنيجر
مواطنون	مواطنون
من	من
درجة	درجة
(	(
صفر	صفر
)	)
	.

مايحدث	ما يحدث
في	في
سوريا	سوريا
عبارة	عبارة
عن	عن
إفرازات	إفرازات
الفساد	الفساد
العام	العام
	،
الذي	الذي
أصبح	أصبح
سمة	سمة
لكل	لكل
الحكومات	الحكومات
العربية	العربية
،	،
لكن	لكن
آملنا	أملنا
في	في
شعب	شعب
سوريا	سوريا
كبير	كبير
،	،
سيصمدون	سيصمدون
وسيكون	وسيكون
التغيير	التغيير
بداية	بداية
من	من
سوريا	سوريا
وسيشمل	وسيشمل
كل	كل
البلاد	البلاد
العربية	العربية
والإسلامية	والإسلامية
.	.
.	.
.	.
نسأل	نسأل
الله	الله
أن	أن
يتقبل	يتقبل
الشهداء	الشهداء
و نسأله	ونسأله
عاجل	عاجل
النصر	النصر
للشعب	للشعب
السوري	السوري
	،
والعربي	والعربي
	،
والإسلامي	والإسلامي
	.

أنا	أنا
أحد	أحد
موظفي	موظفي
شركات	شركات
الحفر	الحفر
التابعة	التابعة
لارامكوا	لأرامكوا
	،
السلامة	السلامة
في	في
ارامكوا	أرامكوا
عالية	عالية
لأكن	لكن
مع	مع
الآسف	الأسف
تجاهل	تجاهل
السلامة	السلامة
من	من
قبل	قبل
الشركات	الشركات
المتاقده	المتعاقدة
بشكل	بشكل
واضح	واضح
إلى	إلى
ارامكوا	أرامكوا
	،
مع	مع
ذلك	ذلك
ارمكوا	أرمكوا
لا	لا
تضغط	تضغط
على	على
الشركات	الشركات
بهذا	بهذا
الشئن	الشأن
والسيب	والسيب
ماشي	ماش ،
وأهم	وأهم
شي	شيء
عند	عند
الشركات	الشركات
كم	كم
بيدخل	يدخل
في	في
حسابها	حسابها
,	،
,	
شكراا	شكرا .

لو	لو
لم	لم
يكن	يكن
أزلام	أزلام
النظام	النظام
القاتل	القاتل
خائفين	خائفين
لما	لما
تدافعوا	تدافعوا
ليعلقوا	ليعلقوا
علا	على
قناة	قناة
الجزيرة	الجزيرة
التي	التي
يعتبرونها	يعتبرونها
كاذبة	كاذبة
	.
كل	كل
هذه	هذه
الكتابات	الكتابات
التي	التي
يتوسلون	يتوسلون
بها	بها
المتابعون	المتابعون
للأحداث	للأحداث
إلا	ألا
يصدقوا	يصدقوا
الجزيرة	الجزيرة
	،
علا	على
