SOURCE	TARGET
يستند	يستند
إلى	إلى
الواقع	الواقع
وإلى	وإلى
الشرعية	الشرعية
	،
ولا	ولا
يتناهون	يتناهون
عن	عن
منكر	منكر
فعلوه	فعلوه
,	،
هؤلاء	هؤلاء
يجب	يجب
أن	أن
يعلموا	يعلموا
بأن	بأن
السباب	السباب
هو	هو
سلاح	سلاح
الضعفاء	الضعفاء
ةالجبناء	الجبناء
.	.

آذنت	آذنت
شمسك	شمسك
بالغروب	بالغروب
	،
وستدخل	وستدخل
التاريخ	التاريخ
من	من
باب	باب
المجرمين	المجرمين
	،
وسيخلد	وسيخلد
التاريخ	التاريخ
أن	أن
سفاحا	سفاحا
كان	كان
أسدا	أسدا
ولكن	ولكن
على	على
شعبه	شعبه
	،
في	في
حين	حين
كان	كان
أرنبا	أرنبا
على	على
أعدائه	أعدائه
	،
وكان	وكان
له	له
جيش	جيش
عرمرم	عرمرم
بناه	بناه
من	من
قوت	قوت
شعبه	شعبه
	،
ثم	ثم
ذبحهم	ذبحهم
به	به
وسيلحق	وسيلحق
التاريخ	التاريخ
-	-
باللعنات	باللعنات
-	-
أولئك	أولئك
الأقزام	الأقزام
الذين	الذين
صفقوا	صفقوا
وزمروا	وزمروا
للجزار	للجزار
لفتات	لفتات
من	من
الدنيا	الدنيا
حقير	حقير
	.

أن	إن
حمص	حمص
تتعرض	تتعرض
لإبادة	لإبادة
جماعية	جماعية
من	من
نوع	نوع
خاص	خاص
,	،
أي	أي
على	على
مراحل	مراحل
.	.
لا	لا
توجد	توجد
مصالح	مصالح
من	من
العيار	العيار
الثقيل	الثقيل
لأميركا	لأمريكا
بسوريا	بسوريا
	،
لكن	لكن
لديها	لديها
هذا	هذا
النوع	النوع
من	من
المصالح	المصالح
مع	مع
الدول	الدول
العربية	العربية
	.
والله	والله
لو	لو
كانت	كانت
تلك	تلك
المصالح	المصالح
وسلاح	وسلاح
النفط	النفط
مع	مع
إيران	إيران
	،
لنتهى	لانتهى
نظام	نظام
الأسد	الأسد
بساعتين	بساعتين
	،
لكن	لكن
يا	يا
حيف	حيف
على	على
العرب	العرب
والمسلمين	والمسلمين
.	.
.	.
.	.
.	.

أفلام	أفلام
أبو	أبي
صلاح	صلاح
التي	التي
نشرتها	نشرتها
قناة	قناة
الدنيئا	الدنيئة
هي	هي
الفبركة	الفبركة
بعينها	بعينها
،	،
هي	هي
كاجتزاء	كاجتزاء
الآية	الآية
الكريمة	الكريمة
:	:
"	"
و لا	ولا
تقربوا	تقربوا
الصلاة	الصلاة
"	"
دون	دون
إكمالها	إكمالها
،	.
أبو	أبو
صلاح	صلاح
كان	كان
يتحدث	يتحدث
عن	عن
مجزرة	مجزرة
الخالدية	الخالدية
و هو	وهو
في	في
باب	باب
عمرو	عمرو
،	،
عليك	عليك
أن	أن
تشاهد	تشاهد
الفيلم	الفيلم
كاملا	كاملا
	،
أو	أو
على	على
الأقل	الأقل
قبل	قبل
أن	أن
تتفلسف	تتفلسف
.	.
.	.

أنا	أنا
شخص	شخص
عربي	عربي
يعيش	يعيش
في	في
الولايات	الولايات
المتحدة	المتحدة
الأمريكية	الأمريكية
،	،
وأنا	وأنا
متأكد	متأكد
من	من
أن	أن
بشار	بشار
الأسد	الأسد
هو	هو
أفضل	أفضل
من	من
أي	أي
سيناريو	سيناريو
آخر	آخر
قد	قد
يحدث	يحدث
.	.
أرجو	أرجو
مخلصا	مخلصا
للشعب	للشعب
السوري	السوري
أن	أن
يفهم	يفهم
أن	أن
كل	كل
ما	ما
يحدث	يحدث
الآن	الآن
هو	هو
مؤامرة	مؤامرة
تهدف	تهدف
إلى	إلى
تدمير	تدمير
العرب	العرب
.	.
)	(
*	.
*	.
*	.
*	.
*	.
*	.
)	)

لا	لا
أحد	أحد
يعرف	يعرف
اعدداد	أعداد
القتلى	القتلى
لعدة	لعدة
أسباب	أسباب
منها	منها
	:
أن	أن
أعداد	أعدادا
كبيرة	كبيرة
من	من
المجاميع	المجاميع
الإرهابية	الإرهابية
هم	هم
أجانب	أجانب
	،
و لأن	ولأن
مصادر	مصادر
المعارضة	المعارضة
غير	غير
محايدة	محايدة
و تحاول	وتحاول
التقليل	التقليل
من	من
أعداد	أعداد
القتلى	القتلى
لكي	لكي
يستمر	يستمر
النزيف	النزيف
الدموي	الدموي
بين	بين
السوريين	السوريين
.	.
قتلى	قتلى
معارك	معارك
طريق	طريق
مطار	مطار
دمشف	دمشق
لوحدها	لوحدها
بالألاف	بالآلاف
من	من
جانب	جانب
المجاميع	المجاميع
الإرهابية	الإرهابية
و	وما
ماتزال	تزال
جثثهم	جثثهم
متناثرة	متناثرة
!	!
.	.
القتلى	القتلى
هم	هم
بمئات	بمئات
الآلاف	الآلاف
	،
و الكثير	والكثير
من	من
الإرهابيين	الإرهابيين
يموتون	يموتون
متأثرين	متأثرين
بجراحهم	بجراحهم
.	.

هذا	هذا
النظام	النظام
لا	لا
يفهم	يفهم
غير	غير
لغة	لغة
القتل	القتل
,	،
لم	لم
ولن	ولن
يطبق	يطبق
المبادرة	المبادرة
العربية	العربية
	،
و سيستمر	وسيستمر
بالقتل	بالقتل
عن	عن
طريق	طريق
الشبيحة	الشبيحة
	،
و الآمن	والأمن
بدون	بدون
مظاهر	مظاهر
عسكرية	عسكرية
واضحة	واضحة
في	في
الشارع	الشارع
	،
و سيستمر	وسيستمر
التهديد	التهديد
و التنكيل	والتنكيل
بالمدنين	بالمدنيين
	،
و سينشر	وسينشر
شبيحته	شبيحته
في	في
كل	كل
مكان	مكان
للتشويش	للتشويش
على	على
المراقبين	المراقبين
و خداعهم	وخداعهم
.	.

بشار	بشار
دعم	دعم
آهل	أهل
السنة	السنة
في	في
العراق	العراق
	،
و فتح	وفتح
الأبواب	الأبواب
لتركيا	لتركيا
و قطر	وقطر
،	،
ثم	ثم
انظروا	انظروا
ماألذى	ما الذي
فعلوه	فعلوه
به	به
	،
لقد	لقد
انقلبوا	انقلبوا
عليه	عليه
و هم	وهم
أكثر	أكثر
من	من
يريد	يريد
التخلص	التخلص
منه	منه
،	،
وغير	وغير
بعيد	بعيد
الدعم	الدعم
السوفييتي	السوفييتي
لمصر	لمصر
بالسلاح	بالسلاح
وغيره	وغيره
	،
ثم	ثم
أين	أين
أرسل	أرسل
هذا	هذا
السلاح	السلاح
:	؟
أرسل	أرسل
لمحاربة	لمحاربة
السوفييت	السوفييت
في	في
أفغانستان	أفغانستان
،	،
أنهم	إنهم
لا	لا
عهد	عهد
لهم	لهم
،	،
ولقد	ولقد
أخطأ	أخطأ
بشار	بشار
وعليه	وعليه
الاستقالة	الاستقالة
	.

لماذا	لماذا
يختطف	يختطف
ما	ما
يسمى	يسمى
بالآمن	بالأمن
جثامين	جثامين
الشهداء	الشهداء
؟	؟
!	!
!	!
هذا	هذا
ما	ما
ساله	سأله
أحد	أحد
مذيعي	مذيعي
الجزيرة	الجزيرة
لأحد	لأحد
الناشطين	الناشطين
في	في
حمص	حمص
.	.
.	.
.	.
يختطفون	يختطفون
الجثث	الجثث
لكي	لكي
يوقع	يوقع
آهل	أهل
الشهيد	الشهيد
على	على
تعهد	تعهد
رسمي	رسمي
بأن	بأن
العصابات	العصابات
قتلته	قتلته
	،
و أنه	وأنه
لن	لن
يخرج	يخرج
في	في
التشييع	التشييع
أكثر	أكثر
من	من
أربعة	أربعة
أم	أم
خمسة	خمسة
أشخاص	أشخاص
!	!
!	!
!	!

الله	الله
أكبر	أكبر
عل	على
من	من
طغى	طغى
وتجبر	وتجبر
	!
وكان	وكأن
العالم	العالم
لايسمع	لا يسمع
ولا	ولا
يرى	يرى
ما	ما
يجري	يجري
في	في
سورية	سورية
من	من
قتل	قتل
	،
وسفك	وسفك
دماء	دماء
الناس	الناس
الأبرياء	الأبرياء
عل	على
يد	يد
هولاء	هؤلاء
المجرمين	المجرمين
	.
نظام	نظام
الحكم	الحكم
الفاشي	الفاشي
اليوم	اليوم
	،
المستشار	المستشار
محجوب	محجوب
يقول	يقول
الحقيقة	الحقيقة
	،
كم	كم
يود	يود
العرب	العرب
من	من
سورريين	سوريين
أن	أن
يقتلوا	يقتلوا
حتى	حتى
يصدقوا	يصدقوا
ما	ما
يجري	يجري
في	في
سوريا	سوريا
	؟
ساعدونا	ساعدونا
	،
اغثيونا	أغيثونا
	،
نحن	نحن
مسلمين	مسلمون
يا	يا
عالم	عالم
	.

اللهم	اللهم
عليك	عليك
بمن	بمن
قتل	قتل
السوريين	السوريين
الأبرياء	الأبرياء
من	من
شيبها	شيبها
	،
وشبابها	وشبابها
	،
ونسائها	ونسائها
	،
وأطفالها	وأطفالها
	.
اللهم	اللهم
علىك	عليك
ببشار	ببشار
وزمرته	وزمرته
الظالم	الظالم
	.
اللهم	اللهم
قد	قد
قلت	قلت
من	من
قبلك	قبلك
وقولك	وقولك
الحق	الحق
الملك	الملك
لله	لله
	.
اللهم	اللهم
أسقط	أسقط
ملك	ملك
الأسد	الأسد
وجنده	وجنده
وأنصر	وانصر
الإسلام	الإسلام
وأعز	وأعز
جنده	جنده
.	.
.	.
اللهم	اللهم
عجل	عجل
فرجك	فرجك
.	.
.	.
كل	كل
فلسطين	فلسطين
مع	مع
الحق	الحق
والحق	والحق
كنا	كنا
وما زلنا	ومازلنا
	،
والله	والله
أكبر	أكبر
ولله	ولله
الحمد	الحمد
	.

أنا	أنا
لا	لا
أدري	أدري
لماذا	لماذا
الآمر	الأمر
يحتاج	يحتاج
لمراقبين	لمراقبين
لحقائق	لحقائق
واضحة	واضحة
وضوح	وضوح
الشمس	الشمس
،	!
يعني	يعني
هذا	هذا
النظام	النظام
الذي	الذي
يمنع	يمنع
دخول	دخول
كل	كل
وسائل	وسائل
الأعلام	الإعلام
العربية	العربية
	،
و المحلية	والمحلية
	،
و الغربية	والغربية
،	،
و يريدنا	ويريدنا
أن	أن
نصدق	نصدق
روايته	روايته
،	،
ما	ما
هذا	هذا
؟	؟
هل	هل
هذا	هذا
استغباء	استغباء
من	من
قبل	قبل
الجامعة	الجامعة
أم	أم
هو	هو
غباء	غباء
؟	؟
!	!
!	!

إذا	إذا
كان	كان
عدد	عدد
القتلى	القتلى
بهذا	بهذا
الحجم	الحجم
	،
فهذا	فهذا
يعني	يعني
أن	أن
هذه	هذه
الثورة	الثورة
فشلت	فشلت
	،
ولم	ولم
تحقق	تحقق
أهدافها	أهدافها
في	في
الحفاظ	الحفاظ
على	على
حياة	حياة
الشعب	الشعب
السوري	السوري
وكرامته	وكرامته
المهانة	المهانة
في	في
خيم	خيم
اللاجئين	اللاجئين
	،
لأنه	لأنه
ما	ما
الفائدة	الفائدة
من	من
موت	موت
عشرات	عشرات
الآلاف	الآلاف
	،
ثم	ثم
الوصول	الوصول
إلى	إلى
الحكم	الحكم
على	على
الأنقاض	الأنقاض
والدمار	والدمار
الهائلين	الهائلين
؟	؟
؟	؟

الملوم	الملوم
من	من
يمهل	يمهل
الطاغية	الطاغية
السفاك	السفاك
بزيارات	بزيارات
لا	لا
طائل	طائل
من	من
ورائها	ورائها
	،
و بالضبط	وبالضبط
الملوم	الملوم
هي	هي
اللجنة	اللجنة
الوزارية	الوزارية
العربية	العربية
	،
وكانت	وكانت
عليها	عليها
إنسانية	إنسانية
	،
وإسلامية	وإسلامية
	،
وعروبة	وعروبة
	،
أن	أن
تقف	تقف
من	مع
الشعب	الشعب
السوري	السوري
ومجلسه	ومجلسه
الثوري	الثوري
.	.
على	على
كل	كل
حال	حال
ندعو	ندعو
الله	الله
من	من
هنا	هنا
أن	أن
يتعيد	يعيد
آهلنا	أهلنا
في	في
سوريا	سوريا
بعيد	بعيد
القربان	القربان
	،
وقد	وقد
قبل	قبل
الله	الله
قربانهم	قربانهم
وجعلهم	وجعلهم
أحرارا	أحرارا
.	.

روسيا	روسيا
باعت	باعت
أوكرانيا	أوكرانيا
	،
و إستونيا	وإستونيا
	،
و لثوانيا	ولثوانيا
	،
و صربيا	وصربيا
	،
من	من
آجل	أجل
بقاء	بقاء
الثنائي	الثنائي
بوتن_مدفيدف	بوتن _ مدفيدف
و يبدو	، ويبدو
أنها	أنها
حصلت	حصلت
على	على
الثمن	الثمن
الذي	الذي
تريده	تريده
مقابل	مقابل
تخليها	تخليها
عن	عن
الأسد	الأسد
	،
و لم	ولم
يبقى	يبق
إلا	إلا
التفاصيل	التفاصيل
النهائية	النهائية
للصفقة	للصفقة
.	.
باعت	باعت
روسيا	روسيا
مستعمرتا	المستعمرات
السورية	السورية
	،
و سيرسل	وسيرسل
بوتن	بوتن
رسالة	رسالة
نصية	نصية
للأسد	للأسد
يقول	يقول
فيها	فيها
:	:
أسف	آسف
يا	يا
صديقي	صديقى
,	،
لم	لم
استطع	أستطع
أن	أن
أقاوم	أقاوم
و أمانع	وأمانع
!	!

نحن	نحن
أدرى	أدرى
بجيشنا	بجيشنا
وعقيدته	وعقيدته
يا	يا
سيد	سيد
محمد	محمد
.	.
.	.
عقيدة	عقيدة
جيشنا	جيشنا
هي	هي
الدفاع	الدفاع
عن	عن
العائلة	العائلة
المجرمة	المجرمة
وليس	وليس
عن	عن
البلد	البلد
.	.
.	.
لو	لو
كان	كان
ما	ما
تقوله	تقوله
صحيح	صحيحا
لماذا	لماذا
إذن	إذن
لم	لم
تطلق	تطلق
رصاصة	رصاصة
واحدة	واحدة
على	على
الحدود	الحدود
مع	مع
إسرائيل	إسرائيل
؟	؟
لماذا	لماذا
كان	كان
دائما	دائما
يحتفظ	يحتفظ
ب حق	بحق
الرد	الرد
؟	؟

أما	أما
آن	آن
لجيشك	لجيشك
يا	يا
خادم	خادم
الحرميين	الحرمين
أن	أن
يجتاح	يجتاح
الحدود	الحدود
مدعوم	مدعوما
بالطائرات	بالطائرات
لينقذ	لينقذ
الوضع	الوضع
المؤلم	المؤلم
حقيقة	حقيقة
"	
في	في
الشام	الشام
	،
من	من
شراذم	شراذم
الأسد	الأسد
وشبيحته	وشبيحته
	،
وجيش	وجيش
المهدي	المهدي
	،
وحزب	وحزب
الله	الله
	؟
أما	أما
آن	آن
أن	أن
توضع	توضع
في	في
الحسبان	الحسبان
خطة	خطة
اجتياح	اجتياح
تكتيكي	تكتيكي
لضرب	لضرب
النظام	النظام
الفاسق	الفاسق
الفاجر	الفاجر
	،
الذي	الذي
يغتصب	يغتصب
بنات	بنات
شعبه	شعبه
	؟
وأ	وا
إسلاماه	إسلاماه
	!
لم	لم
تصلكم	تصلكم
بعد	بعد
	؟

بدا	بدا
واضحا	واضحا
من	من
كل	كل
التعاليق	التعاليق
التي	التي
أدلى	أدلى
بها	بها
المسؤولون	المسؤولون
"	"
الامسؤولين	ألا مسؤولين
"	"
أن	أن
التعليمات	التعليمات
أعطيت	أعطيت
مسبقا	مسبقا
لتحميل	لتحميل
السائق	السائق
كامل	كامل
المسؤولية	المسؤولية
	،
قبل	قبل
حتى	حتى
مباشرة	مباشرة
أي	أي
تحقيق	تحقيق
.	.
وسبب	وسبب
الحاذثة	الحادثة
هو	هو
ذون	دون
شك	شك
الرجل	الرجل
الغير	الغير
المناسب	المناسب
في	في
مكان	مكان
المسؤولية	المسؤولية
.	.
بدء	بدء
من	من
القمة	القمة
إلى	إلى
الهرم	الهرم
.	.
وتعليق	وتعليق
رئيس	رئيس
قطاع	قطاع
التجهيز	التجهيز
مثلا	مثلا
يبين	يبين
أنه	أنه
أقل	أقل
ما	ما
	.

أمريكا	أمريكا
لاتعتبر	لا تعتبر
الحوثي	الحوثية
حركة	حركة
إرهابية	إرهابية
لأن	لأن
أمريكا	أمريكا
وإيران	وإيران
يريدون	يريدون
تدمير	تدمير
الحضارة	الحضارة
العربية	العربية
	.
فهل	فهل
النضام	النظام
اليمني	اليمني
الدكتاتوري	الدكتاتوري
الفاشل	الفاشل
هو	هو
الحضارة	الحضارة
العربية	العربية
	؟
أرجو	أرجو
أن	أن
تتكلمو	تتكلموا
وتعلقو	وتعلقوا
بتعليقات	بتعليقات
منطقية	منطقية
*	.
*	.
*	.
لو	لو
جئنا	جئنا
للحقيقة	للحقيقة
فأن	فإن
الحوثي	الحوثي
وتوجهه	وتوجهه
فهو	فهو
توجه	توجه
حضاري	حضاري
فعلا	فعلا
	،
فهو	فهو
يريد	يريد
إخراج	إخراج
اليمن	اليمن
والمواطنين	والمواطنين
اليمنيين	اليمنيين
من	من
الفقر	الفقر
	،
والتخلف	والتخلف
	،
والمهانة	والمهانة
	،
والعبودية	والعبودية
	.

الثلاثاء	الثلاثاء
القادم	القادم
سيكون	سيكون
يوم	يوم
إعلان	إعلان
سقوط	سقوط
النظام	النظام
,	؛
لأن	لأن
بشار	بشار
أصبح	أصبح
مكلفا	مكلفا
جدا	جدا
لسمعة	لسمعة
و هيبة	وهيبة
مجلس	مجلس
الآمن	الأمن
	،
بسبب	بسبب
تآمره	تآمره
معه	معه
و إعطاؤه	وإعطائه
مهل	مهلا
تلو	تلو
المهل	المهل
	،
لأكنة	لاكنه
لم	لم
يفلح	يفلح
بإخماد	بإخماد
الثورة	الثورة
,	.
و اعلم	واعلم
يا	يا
بشار	بشار
لو	لو
اجتمعت	اجتمعت
الأمم	الأمم
كلها	كلها
على	على
أن	أن
ينقذوك	ينقذوك
	.

مع	مع
أن	أن
الترهات	الترهات
التي	التي
ذكرتها	ذكرتها
هي	هي
أقل	أقل
من	من
أن	أن
يرج	يرد
عليها	عليها
أحد	أحد
,	،
إلا	إلا
أنك	أنك
كمعلمينك	كمعلمينك
لا	لا
تنظر	تنظر
إلى	إلى
المسببات	المسببات
	،
وتتعلق	وتتعلق
بالنتائج	بالنتائج
,	.
وضعت	وضعت
الجيش	الجيش
السوري	السوري
الحر	الحر
في	في
خانة	خانة
الأعداء	الأعداء
	،
ولم	ولم
تدري	تدر
لم	لم
أنشق	انشق
هؤلاء	هؤلاء
,	؟
إنما	إنما
شقوا	انشقوا
بسبب	بسبب
أعمال	أعمال
القتل	القتل
والإرهاب	والإرهاب
بحق	بحق
العزل	العزل
من	من
فبل	قبل
الجيش	الجيش
الطائفي	الطائفي
الأسدي	الأسدي
,	،
ثم	ثم
أي	أي
ديبكا	ديك
هذا	هذا
الذي	الذي
تأخذ	تأخذ
عنه	عنه
!	!
!	!

ما	ما
قلك	أقول لك
غير	غير
حسبي	حسبي
الله	الله
ونعم	ونعم
الوكيل	الوكيل
	.
أنت	أنت
لا	لا
تخاف	تخاف
من	من
عذاب	عذاب
يوم	يوم
لا	لا
ينفع	ينفع
مال	مال
ولا	ولا
بنون	بنون
إلا	إلا
من	من
آتى	أتى
الله	الله
بقلب	بقلب
سليم	سليم
	.
اتقي	اتق
الله	الله
بآهلك	بأهلك
	!
أتقي	اتق
الله	الله
بسوريا	بسوريا
	!
أتقي	اتق
بكل	بكل
شي	شيء
إذا	إذا
كان	كان
عندك	عندك
ضمير	ضمير
حي	حي
	.
وعلى	وعلى
فكرة	فكرة
أسمو	اسمه
الوطن	الوطن
العربي	العربي
	،
والكل	والكل
مسلمين	مسلمون
أخوة	إخوة
مهما	مهما
كانت	كانت
جنسيته	جنسيته
	،
فسحقا	فسحقا
لكل	لكل
ظالم	ظالم
	.

لا	لا
غرابة	غرابة
بأن	بأن
يقوم	يقوم
بشار	بشار
الملعون	الملعون
بالكذب	بالكذب
	،
و النفاق	والنفاق
	،
و الرياء	والرياء
	،
وكل	وكل
ما	ما
هو	هو
مشين	مشين
	،
من	من
آجل	أجل
البقاء	البقاء
جالسا	جالسا
على	على
رقاب	رقاب
العباد	العباد
بسوريا	بسوريا
	.
فهو	فهو
ابن	ابن
القائد	القائد
البائد	البائد
الخالد	الخالد
بجهنم	بجهنم
	،
المقبور	المقبور
حافظ	حافظ
	،
لعائن	لعائن
الله	الله
عليه	عليه
ولعي	وعلى
من	من
والاه	والاه
من	من
الشيعة	الشيعة
بإيران	بإيران
وحزب	وحزب
حسن	حسن
بلبنان	بلبنان
	.

/	/
/	/
سوريا	سوريا
وأن	وأن
سوريا	سوريا
محكومة	محكومة
من	من
كافة	كافة
الشعب	الشعب
/	/
/	/
ليس	ليس
عليك	عليك
عتب	عتب
لأنك	لأنك
الضاهر	الظاهر
تستقبل	تستقبل
فقط	فقط
إذاعة	إذاعة
وتلفزيون	وتلفزيون
النظام	النظام
الفاشل	الفاشل
	،
وتصدق	وتصدق
أن	أن
هناك	هناك
مجلس	مجلسا
منتخب	منتخبا
من	من
قبل	قبل
الشعب	الشعب
	،
وأن	وأن
هؤلاء	هؤلاء
الببغاءات	الببغاوات
اللذين	الذين
يظهرون	يظهرون
في	في
تلفزيون	تلفزيون
النظام	النظام
	،
ويغيرون	ويغيرون
خلال	خلال
ثوان	ثوان
لكي	لكي
يخلف	يخلف
بشار	بشار
والده	والده
	،
	لا
ينتمون	ينتمون
إلى	إلى
الشعب	الشعب
	،
أو	أو
حتى	حتى
إلى	إلى
جنس	جنس
البشر	البشر
	.

أنا	أنا
كمغربي	كمغربي
أريد	أريد
من	من
الحكومة	الحكومة
أن	أن
تحسن	تحسن
جودة	جودة
الطرق	الطرق
	،
فلا	فلا
يعقل	يعقل
	أن
يطلبو	يطلبوا
من	من
أصحاب	أصحاب
السيارات	السيارات
و الشاحنات	والشاحنات
.	
.	
.	
أموال	أموالا
طائقة	طائلة
كل	كل
سنة	سنة
	،
التي	التي
تقدر	تقدر
بملايين	بملايين
الدلارات	الدولارات
	.
فأين	فأين
تذهب	تذهب
كل	كل
هذه	هذه
الأموال	الأموال
و لا	ولا
تصرف	تصرف
على	على
ترميم	ترميم
الطرقات	الطرقات
	،
وأعني	وأعني
كل	كل
الطرق	الطرق
ليس	ليس
بعض	بعض
المدن	المدن
أو	أو
بعض	بعض
الطرق	الطرق
السريعة	السريعة
	؟

مش	مش
عارف	عارف
أنت	أنت
سعودي	سعودي
و	أم
لا	
شبيح	شبيح
	!
بس	لكن
ما	ما
علينا	علينا
,	،
سيكون	سيكون
تحرير	تحرير
فلسطين	فلسطين
بآذن	بإذن
الله	الله
بعد	بعد
ما	ما
تتحر	تتحرر
جميع	جميع
شعوبنا	شعوبنا
العربية	العربية
من	من
حكامها	حكامها
المسلطين	المسلطين
علينا	علينا
من	من
تلك	تلك
الدول	الدول
اللي	التي
أنت	أنت
ذكرتها	ذكرتها
.	.
عاش	عاش
شعبنا	شعبنا
الحر	الحر
السوري	السوري
	،
و أطاح	وأطاح
الله	الله
بنظامه	بنظامه
المستبد	المستبد
.	.

البكاء	البكاء
والعويل	والعويل
	،
وانتظار	وانتظار
الخلاص	الخلاص
على	على
أيدي	أيدي
العرب	العرب
والنصارى	والنصارى
لن	لن
يفيدكم	يفيدكم
	.
رصو	رصوا
صفوفكم	صفوفكم
وتوكلو	وتوكلوا
على	على
الله	الله
وحدة	وحده
دون	دون
شريك	شريك
من	من
الغرب	الغرب
أو	أو
العرب	العرب
	،
وسينصركم	وسينصركم
	.
أما	أما
التباكي	التباكي
	،
والخنوع	والخنوع
	،
والتعويل	والتعويل
على	على
العالم	العالم
	،
فلن	فلن
يفيدكم	يفيدكم
	،
بل	بل
سيقيض	سيقبض
هممكم	هممكم
	.
أن	إن
تنصروا	تنصروا
الله	الله
ينصركم	ينصركم
ويثبت	ويثبت
أقدامكم	أقدامكم
	.

أننا	إننا
السوريون	السوريون
لن	لن
ننسى	ننسى
موقف	موقف
الخليج	الخليج
"	"
العربي	العربي
"	"
حكوماتا	حكومات
و شعوبا	وشعوبا
معنا	معنا
في	في
محنتنا	محنتنا
هذه	هذه
،	،
و أن	وإن
النظام	النظام
سيزول	سيزول
مهما	مهما
طال	طال
الزمن	الزمن
	،
و الشعب	والشعب
سيبقى	سيبقى
،	،
و سنكون	وسنكون
أوفياء	أوفياء
لمن	لمن
أوفى	أوفى
معنا	معنا
،	،
و سنحاسب	وسنحاسب
من	من
قتل	قتل
و سلب	وسلب
و انتهك	وانتهك
حفظا	حفظا
على	على
منصب	منصب
	،
و ملك	وملك
	،
و سلطة	وسلطة
زائلة	زائلة
،	.
التاريخ	التاريخ
سيذكر	سيذكر
الوفي	الوفي
	،
و سيلعن	وسيلعن
الظالم	الظالم
المستبد	المستبد
الدموي	الدموي
.	.

إلى	إلى
متفاجئ	متفاجئ
أثبت	أثبت
لنا	لنا
العكس	العكس
بأن	بأن
الشعب	الشعب
السوري	السوري
لايكره	لا يكره
حكومة	حكومة
العصابة	العصابة
الفاشلة	الفاشلة
	،
بأن	بأن
تتركوا	تتركوا
الشعب	الشعب
ينتخب	ينتخب
رئيسه	رئيسه
بحرية	بحرية
وبدون	وبدون
تزوير	تزوير
	.
وإذا	وإذا
فازت	فازت
هذه	هذه
العصابة	العصابة
بنسبة	بنسبة
1	1
%	%
(	(
عدا	عدا
أصوات	أصوات
الطائفة	الطائفة
)	)
نحن	نحن
مستعدين	مستعدون
أن	أن
نعترف	نعترف
بحب	بحب
هذا	هذا
الشعب	الشعب
له	له
	،
أنا	أنا
لم	لم
أخطئ	أخطئ
	،
فقط	فقط
1	1
%	%
من	من
الأصوات	الأصوات
	.

للآسف	للأسف
كل	كل
الشعب	الشعب
السوري	السوري
المظلوم	المظلوم
والمقهور	والمقهور
من	من
عصابة	عصابة
الأسد	الأسد
محروم	محروم
من	من
الإنترنت	الإنترنت
.	.
وأكثر	وأكثر
التعليقات	التعليقات
لشبيحة	لشبيحة
الأسد	الأسد
وما	وما
يصفونه	يصفونه
بالحرب	بالحرب
الإلكترونية	الإلكترونية
.	.
ولكن	ولكن
سينتصر	سينتصر
شعب	شعب
سوريا	سوريا
على	على
طاغية	طاغية
الشام	الشام
.	.
وسيكشف	وسيكشف
المستور	المستور
	،
والمجازر	والمجازر
	،
والمقابر	والمقابر
الجماعية	الجماعية
للنظام	للنظام
	،
ومدى	ومدى
حقده	حقده
	،
وبطشه	وبطشه
	،
ودمويته	ودمويته
	،
وقتله	وقتله
لأطفالنا	لأطفالنا
بالحولة	بالحولة
وكل	وكل
سوريا	سوريا
	.
كما	كما
أكدت	أكدت
عائلات	عائلات
الضحايا	الضحايا
والناجين	والناجين
من	من
المجزرة	المجزرة
بأن	بأن
مرتكبي	مرتكبي
المجزرة	المجزرة
هو	هم
شبيحة	شبيحة
النظام	النظام
بمساعدة	بمساعدة
الجيش	الجيش
	.

ما دام	مادام
معكم	معكم
أمريكا	أمريكا
	،
و فرنسا	وفرنسا
	،
و إسرائيل	وإسرائيل
	،
و الغلام	والغلام
سعد	سعد
الحريري	الحريري
	،
أكيد	أكيد
انتم	أنتم
على	على
خطأ	خطأ
،	.
و ما دمتم	ومادمتم
تريدون	تريدون
ضرب	ضرب
المقاومة	المقاومة
الفلسطينية	الفلسطينية
و اللبنانية	واللبنانية
	،
أكيد	أكيد
انتم	أنتم
خونة	خونة
.	.
فليخبرنا	فليخبرنا
أحدكم	أحدكم
أن	أن
أمريكا	أمريكا
	،
وفرنسا	وفرنسا
	،
و إسرائيل	وإسرائيل
في	في
تاريخهم	تاريخهم
كله	كله
وقفوا	وقفوا
مع	مع
رجل	رجل
شريف	شريف
.	.

لايخفى	لا يخفى
على	على
الجميع	الجميع
مدى	مدى
الحقد	الحقد
في	في
نفوس	نفوس
الشيعة	الشيعة
ومن	ومن
والأهم	والاهم
على	على
آهل	أهل
السنة	السنة
	،
وذلك	وذلك
منذ	منذ
عهد	عهد
بعيدا	بعيد
جدا	جدا
جدا	جدا
	،
فهم	فهم
يظهرون	يظهرون
خلاف	خلاف
مايضمرون	ما يضمرون
	،
وبهذا	وبهذا
فقط	فقط
يتمكنون	يتمكنون
	.
ولكن	ولكن
المفرح	المفرح
في	في
الموضوع	الموضوع
أن	أن
مهما	مهما
كبرت	كبرت
الامبراطويات	الإمبراطوريات
وازداد	وازداد
حجمها	حجمها
	،
فمالها	فمآلها
إلى	إلى
زوال	زوال
،	.
