SOURCE	TARGET
ياءتوا	يأتوا	REPLACE_OD+REPLACE_OH
من	من	UC
الجبال	الجبال	UC
ليرجعوا	ليرجعوا	UC
اليها	إليها	REPLACE_OH
	.	INSERT_PM

ماذا	ماذا	UC
تفعل	تفعل	UC
أي	أي	UC
دولة	دولة	UC
عندما	عندما	UC
يرفع	يرفع	UC
بوجهها	بوجهها	UC
السلاح	السلاح	UC
.	.	UC
لقد	لقد	UC
أخطأ	أخطأ	UC
السوريون	السوريون	UC
بعسكرة	بعسكرة	UC
الثورة	الثورة	UC
.	.	UC
وكرروا	وكرروا	UC
نفس	نفس	UC
خطأ	خطأ	UC
الفلسطينيين	الفلسطينيين	UC
في	في	UC
الانتفاضة	الانتفاضة	UC
الثانية	الثانية	UC
.	.	UC
كان	كان	UC
الأمر	الأمر	UC
يحتاج	يحتاج	UC
الى	إلى	REPLACE_OH
انقلاب	انقلاب	UC
عسكري	عسكري	UC
من	من	UC
مجموعة	مجموعة	UC
من	من	UC
الضباط	الضباط	UC
الأشراف	الأشراف	UC
	،	INSERT_PM
وليس	وليس	UC
الى	إلى	REPLACE_OH
تلك	تلك	UC
الفوضى	الفوضى	UC
والمجازر	والمجازر	UC
.	.	UC
كان	كان	UC
الله	الله	UC
بعون	بعون	UC
الشعب	الشعب	UC
السوري	السوري	UC
؟	!	REPLACE_PC
؟		DELETE_PM

اللهم	اللهم	UC
انتقم	انتقم	UC
من	من	UC
بشار	بشار	UC
.	.	UC
اللهم	اللهم	UC
اهلك	اهلك	UC
بشار	بشار	UC
.	.	UC
اللهم	اللهم	UC
ارنا	ارنا	UC
فيه	فيه	UC
يوما	يوما	UC
اسودا	اسودا	UC
.	.	UC
اللهم	اللهم	UC
عليك	عليك	UC
ببشار	ببشار	UC
و	و	UC
ممن	ممن	UC
يعطون	يعطون	UC
فرصة	فرصة	UC
لبشار	لبشار	UC
و	و	UC
ممن	ممن	UC
اعطى	اعطى	UC
سلطة	سلطة	UC
لبشار	لبشار	UC
و	و	UC
ممن	ممن	UC
رضي	رضي	UC
بفعل	بفعل	UC
بشار	بشار	UC
.	.	UC
اللهم	اللهم	UC
عليك	عليك	UC
بأشباه	بأشباه	UC
بشار	بشار	UC
.	.	UC
يااارب	يااارب	UC
يوما	يوما	UC
كيوم	كيوم	UC
عاد	عاد	UC
و	و	UC
ثمود	ثمود	UC
فإنهم	فإنهم	UC
لا	لا	UC
يعجزونك	يعجزونك	UC
يا	يا	UC
منتقم	منتقم	UC
يااااااااا	يااااااااا	UC
جبار	جبار	UC
.	.	UC

جميل	جميل	UC
فبركاتك	فبركاتك	UC
ياجزيرة	يا جزيرة	SPLIT
	،	INSERT_PM
بالله	بالله	UC
عليكم	عليكم	UC
	،	INSERT_PM
امس	أمس	REPLACE_OH
شفت	شفت	UC
علي	على	REPLACE_OA
شاشه	شاشة	REPLACE_OT
الجزيرةو	الجزيرة	REPLACE_OD+REPLACE_OG
نفس	نفس	UC
المظاهرة	المظاهرة	UC
ونفس	ونفس	UC
المكان	المكان	UC
والزمان	والزمان	UC
ونفس	ونفس	UC
الاشخاص	الأشخاص	REPLACE_OH
وكمان	وكمان	UC
علي	على	REPLACE_OA
الهوا	الهواء	REPLACE_OM
مباشره	مباشرة	REPLACE_OT
في	في	UC
مكانين	مكانين	UC
مختلفين	مختلفين	UC
	.	INSERT_PM
اتقي	اتقي	UC
الله	الله	UC
فينا	فينا	UC
وفي	وفي	UC
مشاهدينك	مشاهديك	REPLACE_OD
التي	التي	UC
وثقت	وثقت	UC
فيك	فيك	UC
	.	INSERT_PM
اين	أين	REPLACE_OH
المصداقيه	المصداقية	REPLACE_OT
	؟	INSERT_PM
هل	هل	UC
يعميكم	يعميكم	UC
الحقد	الحقد	UC
الاعمي	الأعمى	REPLACE_OA+REPLACE_OH
والسير	والسير	UC
في	في	UC
تفكيك	تفكيك	UC
البلدان	البلدان	UC
العربيه	العربية	REPLACE_OT
والمشروع	والمشروع	UC
الصهيوني	الصهيوني	UC
الي	إلى	REPLACE_SW
هذا	هذا	UC
الحد	الحد	UC
	!	INSERT_PM

أنا	أنا	UC
لا	لا	UC
أتق	أثق	REPLACE_OR
لا	لا	UC
في	في	UC
مجرمي	مجرمي	UC
الاتحاد	الاتحاد	UC
الاشتراكي	الاشتراكي	UC
ولا	ولا	UC
منافقي	منافقي	UC
العدالة	العدالة	UC
و التنمية	والتنمية	MERGE
،	،	UC
الكل	الكل	UC
يعمل	يعمل	UC
لمصلحته	لمصلحته	UC
،	،	UC
الكل	الكل	UC
ينهب	ينهب	UC
و يملئ	ويملأ	REPLACE_M
بنوك	بنوك	UC
سويسرا	سويسرا	UC
،	.	REPLACE_PC
منافقي	منافقو	REPLACE_XC
العدالة	العدالة	UC
يقولون	يقولون	UC
انهم	أنهم	REPLACE_OH
مسلمون	مسلمون	UC
وينسون	وينسون	UC
أنهم	أنهم	UC
صوتوا	صوتوا	UC
على	على	UC
قانون	قانون	UC
مكافحة	مكافحة	UC
الإرهاب	الإرهاب	UC
الذي	الذي	UC
خرب	خرب	UC
	،	INSERT_PM
و شتت	وشتت	MERGE
شمل	شمل	UC
العديد	العديد	UC
من	من	UC
الأبرياء	الأبرياء	UC
.	.	UC
أف	أف	UC
لكم	لكم	UC
ولما	ولما	UC
تفعلون	تفعلون	UC
يا	يا	UC
معشر	معشر	UC
المجرمين	المجرمين	UC
.	؟	REPLACE_PC

ايها	ايها	UC
المعلقون	المعلقون	UC
الاكارم	الاكارم	UC
،	،	UC
لكم	لكم	UC
سنتين	سنتين	UC
تعلقون	تعلقون	UC
على	على	UC
حرب	حرب	UC
ليس	ليس	UC
بيد	بيد	UC
احد	احد	UC
من	من	UC
(	(	UC
معارضه	معارضه	UC
ونظام	ونظام	UC
)	)	UC
ان	ان	UC
يحلها	يحلها	UC
حيث	حيث	UC
ان	ان	UC
اوراق	اوراق	UC
الحل	الحل	UC
بيد	بيد	UC
روسيا	روسيا	UC
وامريكيا	وامريكيا	UC
،	،	UC
كما	كما	UC
الا	الا	UC
تعلمون	تعلمون	UC
بان	بان	UC
امريكيا	امريكيا	UC
وحسب	وحسب	UC
وثائق	وثائق	UC
ويكليكس	ويكليكس	UC
دعمت	دعمت	UC
بشار	بشار	UC
الاسد	الاسد	UC
5	5	UC
مليار	مليار	UC
دولار	دولار	UC
لبقائه	لبقائه	UC
بحرق	بحرق	UC
السوريين	السوريين	UC
،	،	UC
بعد	بعد	UC
ذلك	ذلك	UC
اين	اين	UC
المعلقيين	المعلقيين	UC
الاكارم	الاكارم	UC
الذين	الذين	UC
يذمون	يذمون	UC
الاردن	الاردن	UC
والتعليق	والتعليق	UC
له	له	UC
بالحسنى	بالحسنى	UC
لاحتوائه	لاحتوائه	UC
لاجئي	لاجئي	UC
الامه	الامه	UC
العربيه	العربيه	UC
.	.	UC
عدلوا	عدلوا	UC
من	من	UC
مساركم	مساركم	UC
ايها	ايها	UC
الاخوه	الاخوه	UC
.	.	UC

اللهم	اللهم	UC
انصر	انصر	UC
المسلمين	المسلمين	UC
بسوريا	بسوريا	UC
على	على	UC
هذا	هذا	UC
الطغيان	الطغيان	UC
	،	INSERT_PM
ورسالة	ورسالة	UC
لكل	لكل	UC
مسلم	مسلم	UC
	:	INSERT_PM
حاول	حاول	UC
قدر	قدر	UC
المستطاع	المستطاع	UC
ان	أن	REPLACE_OH
تنصر	تنصر	UC
هذا	هذا	UC
الدين	الدين	UC
العظيم	العظيم	UC
	؛	INSERT_PM
لانه	لأنه	REPLACE_OH
سيظهر	سيظهر	UC
ويحكم	ويحكم	UC
العالم	العالم	UC
قريبا	قريبا	UC
	.	INSERT_PM
وتذكر	وتذكر	UC
انك	أنك	REPLACE_OH
انت	أنت	REPLACE_OH
الخاسر	الخاسر	UC
الوحيد	الوحيد	UC
ان	إن	REPLACE_OH
لم	لم	UC
تشترك	تشترك	UC
بنصرة	بنصرة	UC
الدين	الدين	UC
	؛	INSERT_PM
لانه	لأنه	REPLACE_OH
سيقوم	سيقوم	UC
وينهض	وينهض	UC
بدونك	بدونك	UC
لكي	لكي	UC
تنال	تنال	UC
الاجر	الأجر	REPLACE_OH
العظيم	العظيم	UC
	.	INSERT_PM
فقد	فقد	UC
هيأ	هيأ	UC
الله	الله	UC
له	له	UC
من	من	UC
سعيده	حسنة	REPLACE_SW
فكن	فكن	UC
منهم	منهم	UC
	.	INSERT_PM

كان	كان	UC
الله	الله	UC
في	في	UC
عون	عون	UC
السوريين	السوريين	UC
ويعينهم	ويعينهم	UC
علي	على	REPLACE_OA
هذا	هذا	UC
النظام	النظام	UC
الظالم	الظالم	UC
	.	INSERT_PM
أما	أما	UC
دعاة	دعاة	UC
القومية	القومية	UC
العربية	العربية	UC
والكذبة	والكذبة	UC
بأن	بأن	UC
القومية	القومية	UC
فوق	فوق	UC
كل	كل	UC
شيئ	شيء	REPLACE_XC
	،	INSERT_PM
فهؤلاء	فهؤلاء	UC
ينتقم	ينتقم	UC
الله	الله	UC
منهم	منهم	UC
بكل	بكل	UC
نقطة	نقطة	UC
دم	دم	UC
نزفت	نزفت	UC
من	من	UC
الأنظمة	الأنظمة	UC
المسماة	المسماة	UC
بالقومية	بالقومية	UC
علي	على	REPLACE_OA
كل	كل	UC
أرض	أرض	UC
الوطن	الوطن	UC
-	.	REPLACE_PC
اما	أما	REPLACE_OH
بشار	بشار	UC
فهو	فهو	UC
زائل	زائل	UC
انشاء	إن شاء	REPLACE_S
الله	الله	UC
	،	INSERT_PM
ولو	ولو	UC
قتل	قتل	UC
من	من	UC
الشعب	الشعب	UC
اكثر	أكثر	REPLACE_OH
من	من	UC
ذلك	ذلك	UC
	،	INSERT_PM
ولتحيا	ولتحيا	UC
الممانعة	الممانعة	UC
والمقاومة	والمقاومة	UC
في	في	UC
مزابل	مزابل	UC
التاريخ	التاريخ	UC
	!	INSERT_PM

الله	الله	UC
يحيي	يحيي	UC
البطن	البطن	UC
الي	الي	UC
حملك	حملك	UC
يا	يا	UC
ابن	ابن	UC
اليمن	اليمن	UC
الأصيل	الأصيل	UC
وانا	وانا	UC
بأكد	بأكد	UC
انو	انو	UC
الي	الي	UC
عم	عم	UC
يطالب	يطالب	UC
بالحرية	بالحرية	UC
يجب	يجب	UC
ان	ان	UC
يكون	يكون	UC
مكتسبها	مكتسبها	UC
ببلدو	ببلدو	UC
قبل	قبل	UC
ان	ان	UC
يطالب	يطالب	UC
بها	بها	UC
لغير	لغير	UC
بن	بن	UC
بلدو	بلدو	UC
ليحق	ليحق	UC
له	له	UC
المطالبة	المطالبة	UC
فيها	فيها	UC
على	على	UC
الاقل	الاقل	UC
لانه	لانه	UC
يملك	يملك	UC
التجربة	التجربة	UC
وهي	وهي	UC
الرسالة	الرسالة	UC
لكل	لكل	UC
محرض	محرض	UC
ومدعي	ومدعي	UC
حرية	حرية	UC
.	.	UC
.	.	UC
الله	الله	UC
يحمي	يحمي	UC
سوريا	سوريا	UC
ويخليلنا	ويخليلنا	UC
العقول	العقول	UC
المنيرة	المنيرة	UC
فيها	فيها	UC

ان	إن	REPLACE_OH
الاردن	الأردن	REPLACE_OH
كانت	كانت	UC
و ما تزال	ومازالت	UNK
الدرع	الدرع	UC
الذي	الذي	UC
يحمي	يحمي	UC
اسرائيل	إسرائيل	REPLACE_OH
	،	INSERT_PM
لا	لا	UC
بأس	بأس	UC
	،	INSERT_PM
ولكن	ولكن	UC
اظن	أظن	REPLACE_OH
انكم	أنكم	REPLACE_OH
تستحقون	تستحقون	UC
اموالا	أموالا	REPLACE_OH
اكثر	أكثر	REPLACE_OH
من	من	UC
مصر	مصر	UC
	،	INSERT_PM
وا حتى	وحتى	UNK
اسرائيل	إسرائيل	REPLACE_OH
	.	INSERT_PM
وقد	وقد	UC
كنتم	كنتم	UC
تحمونهم	تحمونهم	UC
لاكثر	لأكثر	REPLACE_OH
من	من	UC
60	60	UC
عام	عاما	REPLACE_XC
	،	INSERT_PM
لو	لو	UC
كنت	كنت	UC
مكانكم	مكانكم	UC
لابتززتهم	لابتززتهم	UC
شر	شر	UC
ابتزاز	ابتزاز	UC
لصالح	لصالح	UC
هذا	هذا	UC
الشعب	الشعب	UC
الفقير	الفقير	UC
المسكين	المسكين	UC
	.	INSERT_PM

يجب	يجب	UC
تعديل	تعديل	UC
الدستور	الدستور	UC
اولا	اولا	UC
خصوصا	خصوصا	UC
الفصل	الفصل	UC
19	19	UC
،	،	UC
ملك	ملك	UC
المغرب	المغرب	UC
هو	هو	UC
رئيس	رئيس	UC
مجلس	مجلس	UC
الوزراء	الوزراء	UC
،	،	UC
وهو	وهو	UC
الذي	الذي	UC
يعين	يعين	UC
الحكومة	الحكومة	UC
ويضع	ويضع	UC
حدا	حدا	UC
نهائيا	نهائيا	UC
لحياتها	لحياتها	UC
،	،	UC
وله	وله	UC
الحق	الحق	UC
في	في	UC
اللجوء	اللجوء	UC
إلى	إلى	UC
الاستفتاء	الاستفتاء	UC
وحق	وحق	UC
العفو	العفو	UC
،	،	UC
وحق	وحق	UC
التعيين	التعيين	UC
في	في	UC
الوظائف	الوظائف	UC
المدنية	المدنية	UC
والعسكرية	والعسكرية	UC
السامية	السامية	UC
،	،	UC
وهو	وهو	UC
رئيس	رئيس	UC
المجلس	المجلس	UC
الأعلى	الأعلى	UC
للقضاء	للقضاء	UC
،	،	UC
ويمارس	ويمارس	UC
سلطة	سلطة	UC
التشريع	التشريع	UC
عن	عن	UC
طريق	طريق	UC
ما	ما	UC
يخوله	يخوله	UC
له	له	UC
الدستور	الدستور	UC
في	في	UC
فصله	فصله	UC
التاسع	التاسع	UC
عشر	عشر	UC
الشهير	الشهير	UC
.	.	UC
.	.	UC
.	.	UC

لم	لم	UC
ينقذ	ينقذ	UC
شعب	شعب	UC
مصر	مصر	UC
و تونس	وتونس	MERGE
من	من	UC
وحشية	وحشية	UC
الجبابرة	الجبابرة	UC
	،	INSERT_PM
إلا	إلا	UC
الوقفة	الوقفة	UC
البطولية	البطولية	UC
للجيش	للجيش	UC
الذي	الذي	UC
رفض	رفض	UC
أن	أن	UC
يرفع	يرفع	UC
سلاحة	سلاحه	REPLACE_OT
في	في	UC
وجه	وجه	UC
أبناء	أبناء	UC
الوطن	الوطن	UC
الذي	الذي	UC
تدرب	تدرب	UC
لحمايته	لحمايته	UC
و ليس	وليس	MERGE
للاعتداء	للاعتداء	UC
عليه	عليه	UC
.	.	UC
أما	أما	UC
الجيش	الجيش	UC
السوري	السوري	UC
فأثبت	فأثبت	UC
انه	أنه	REPLACE_OH
الأحقر	الأحقر	UC
بين	بين	UC
جيوش	جيوش	UC
الأرض	الأرض	UC
.	.	UC
كيف	كيف	UC
نجح	نجح	UC
نظام	نظام	UC
الاسد	الأسد	REPLACE_OH
في	في	UC
وأد	وأد	UC
الوطنية	الوطنية	UC
و الإنسانية	والإنسانية	MERGE
في	في	UC
نفوس	نفوس	UC
العسكر	العسكر	UC
.	.	UC

لا	لا	UC
أجد	أجد	UC
سببا	سببا	UC
واضحا	واضحا	UC
لهذا	لهذا	UC
الصمت	الصمت	UC
العربي	العربي	UC
علي	على	REPLACE_OA
جرائم	جرائم	UC
النظام	النظام	UC
الحاكم	الحاكم	UC
في	في	UC
سوريا	سوريا	UC
و قتل	وقتل	MERGE
الشعب	الشعب	UC
السوري	السوري	UC
الأعزل	الأعزل	UC
	.	INSERT_PM
لا	لا	UC
أعلم	أعلم	UC
سر	سر	UC
سكوت	سكوت	UC
المناضل	المناضل	UC
الفلسطيني	الفلسطيني	UC
	،	INSERT_PM
و عضو	وعضو	MERGE
حماس	حماس	UC
خالد	خالد	UC
مشعل	مشعل	UC
المقيم	المقيم	UC
في	في	UC
سوريا	سوريا	UC
	،	INSERT_PM
و المناضل	والمناضل	MERGE
من	من	UC
أجل	أجل	UC
حقوق	حقوق	UC
الشعب	الشعب	UC
الفلسطيني	الفلسطيني	UC
و غيره	وغيره	MERGE
من	من	UC
المناضلين	المناضلين	UC
العرب	العرب	UC
	!	INSERT_PM

كفى	كفى	UC
نقول	نقول	UC
انشقاق	انشقاق	UC
جنود	جنود	UC
والنظام	والنظام	UC
يقتلهم	يقتلهم	UC
.	.	UC
.	.	UC
الجنود	الجنود	UC
يسقطون	يسقطون	UC
بأيدي	بأيدي	UC
غدر	غدر	UC
الأرهابيين	الأرهابيين	UC
المتطرفين	المتطرفين	UC
.	.	UC
.	.	UC
.	.	UC
.	.	UC
لو	لو	UC
كان	كان	UC
النظام	النظام	UC
يصفيهم	يصفيهم	UC
لما	لما	UC
استمر	استمر	UC
الجيش	الجيش	UC
بهذه	بهذه	UC
الوحدة	الوحدة	UC
التي	التي	UC
اذهلت	اذهلت	UC
العالم	العالم	UC
.	.	UC
.	.	UC
.	.	UC
ومن	ومن	UC
يظن	يظن	UC
ان	ان	UC
النظام	النظام	UC
سيسقط	سيسقط	UC
من	من	UC
قبل	قبل	UC
مجموعات	مجموعات	UC
مسلحة	مسلحة	UC
فهو	فهو	UC
واهم	واهم	UC
.	.	UC
.	.	UC
.	.	UC
اغلب	اغلب	UC
الشعب	الشعب	UC
السوري	السوري	UC
يدعم	يدعم	UC
النظام	النظام	UC
ضدالخطف	ضدالخطف	UC
والقتل	والقتل	UC
والتقطيع	والتقطيع	UC
للأرهابين	للأرهابين	UC
.	.	UC
.	.	UC
.	.	UC
فهم	فهم	UC
ارتكبوا	ارتكبوا	UC
مجازر	مجازر	UC
لا	لا	UC
يسكت	يسكت	UC
عليها	عليها	UC
عاقل	عاقل	UC

يا	يا	UC
ساتر	ساتر	UC
اللي	الذي	REPLACE_OR
بشوف	أشاهد	REPLACE_SW
تعليقاتكم	تعليقاتكم	UC
بقول	يقول	REPLACE_OR
راحت	راحت	UC
سوريا	سوريا	UC
وماضل	وما بقي	REPLACE_X
فيها	فيها	UC
غير	غير	UC
المعارضين	المعارضين	UC
.	.	UC
نشهد	نشهد	UC
لك	لك	UC
جزيرة	جزيرة	UC
بانك	بأنك	REPLACE_OH
تظهرين	تظهرين	UC
الابيض	الأبيض	REPLACE_OH
اسود	أسود	REPLACE_OH
والاسود	والأسود	REPLACE_OH
ابيض	أبيض	REPLACE_OH
.	.	UC
سؤال	سؤال	UC
لمن	لمن	UC
فيه	فيه	UC
عقل	عقل	UC
	:	INSERT_PM
لماذا	لماذا	UC
الجيش	الجيش	UC
ينتقل	ينتقل	UC
من	من	UC
مكان	مكان	UC
لاخر	لآخر	REPLACE_OH
	؟	INSERT_PM
هل	هل	UC
لانه	لأنه	REPLACE_OH
يحب	يحب	UC
القتل	القتل	UC
؟	؟	UC
هل	هل	UC
لانه	لأن	REPLACE_OH+REPLACE_XT
يريد	يريد	UC
خراب	خراب	UC
البلد	البلد	UC
؟	؟	UC
حتما	حتما	UC
لا	لا	UC
ولكن	ولكن	UC
لان	لأن	REPLACE_OH
المسلحين	المسلحين	UC
الجبناء	الجبناء	UC
يتصرصرون	يتصرصرون	UC
من	من	UC
مكان	مكان	UC
لاخر	لأخر	REPLACE_OH
بأوامر	بأوامر	UC
معادية	معادية	UC
ولا بد	ولابد	MERGE
للجيش	للجيش	UC
من	من	UC
تطهير	تطهير	UC
سوريا	سوريا	UC
باذن	بإذن	REPLACE_OH
الله	الله	UC
بالقريب	بالقريب	UC
العاجل	العاجل	UC
	!	INSERT_PM

ان	إن	REPLACE_OH
حواجز	حواجز	UC
الجيش	الجيش	UC
النظامي	النظامي	UC
هي	هي	UC
لمنع	لمنع	UC
المتسللين	المتسللين	UC
المجرمين	المجرمين	UC
من	من	UC
تدمير	تدمير	UC
وتفجير	وتفجير	UC
المدارس	المدارس	UC
كما	كما	UC
تم	تم	UC
فعله	فعله	UC
في	في	UC
دمشق	دمشق	UC
	؛	INSERT_PM
لان	لأن	REPLACE_OH
المسلحين	المسلحين	UC
ليس	ليس	UC
في	في	UC
قلوبهم	قلوبهم	UC
رحمة	رحمة	UC
	،	INSERT_PM
وهم	وهم	UC
مستعدون	مستعدون	UC
للتعاون	للتعاون	UC
مع	مع	UC
الشيطان	الشيطان	UC
الرجيم	الرجيم	UC
في	في	UC
سبيل	سبيل	UC
وصولهم	وصولهم	UC
الى	إلى	REPLACE_OH
الكرسي	الكرسي	UC
او	أو	REPLACE_OH
اي	أي	REPLACE_OH
شيء	شيء	UC
من	من	UC
حطام	حطام	UC
الدنيا	الدنيا	UC
الفانية	الفانية	UC
	"	INSERT_PM
.	.	UC

هذة	هذة	UC
المطالب	المطالب	UC
مشروعة	مشروعة	UC
ويحق	ويحق	UC
للشعب	للشعب	UC
وأىفصيل	وأىفصيل	UC
أن	أن	UC
يعبر	يعبر	UC
عن	عن	UC
رأية	رأية	UC
بمنتهى	بمنتهى	UC
الحرية	الحرية	UC
وعلى	وعلى	UC
جهاز	جهاز	UC
الشرطة	الشرطة	UC
حماية	حماية	UC
المتظاهرين	المتظاهرين	UC
لاإعتقالهم	لاإعتقالهم	UC
أوضربهم	أوضربهم	UC
وهذا	وهذا	UC
العهد	العهد	UC
وللى	وللى	UC
وانتهى	وانتهى	UC
لارجوع	لارجوع	UC
للوراء	للوراء	UC
وعلى	وعلى	UC
السادة	السادة	UC
القائمين	القائمين	UC
على	على	UC
إدارة	إدارة	UC
البلاد	البلاد	UC
أن	أن	UC
يكونواواضحين	يكونواواضحين	UC
والأغلبية	والأغلبية	UC
ترفض	ترفض	UC
المبادئ	المبادئ	UC
فوق	فوق	UC
الدستورية	الدستورية	UC
